# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 5125,497 ops/s
                 ·gc.alloc.rate:                   172,418 MB/sec
                 ·gc.alloc.rate.norm:              58764,165 B/op
                 ·gc.churn.G1_Eden_Space:          162,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55414,215 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4967,075 ops/s
                 ·gc.alloc.rate:                   166,477 MB/sec
                 ·gc.alloc.rate.norm:              58790,890 B/op
                 ·gc.churn.G1_Eden_Space:          159,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,430 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 29,17% complete, ETA 00:40:04
# Fork: 3 of 3
# Warmup Iteration   1: 3975,365 ops/s
# Warmup Iteration   2: 5051,191 ops/s
# Warmup Iteration   3: 5863,683 ops/s
# Warmup Iteration   4: 5451,718 ops/s
# Warmup Iteration   5: 5605,226 ops/s
# Warmup Iteration   6: 5733,295 ops/s
# Warmup Iteration   7: 5721,442 ops/s
# Warmup Iteration   8: 5306,599 ops/s
# Warmup Iteration   9: 4367,254 ops/s
# Warmup Iteration  10: 4136,236 ops/s
Iteration   1: 4819,017 ops/s
                 ·gc.alloc.rate:                   161,502 MB/sec
                 ·gc.alloc.rate.norm:              58813,646 B/op
                 ·gc.churn.G1_Eden_Space:          160,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58518,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,422 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 5319,473 ops/s
                 ·gc.alloc.rate:                   180,973 MB/sec
                 ·gc.alloc.rate.norm:              58718,964 B/op
                 ·gc.churn.G1_Eden_Space:          162,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52584,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,184 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5677,508 ops/s
                 ·gc.alloc.rate:                   193,161 MB/sec
                 ·gc.alloc.rate.norm:              58680,778 B/op
                 ·gc.churn.G1_Eden_Space:          189,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57516,827 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5483,362 ops/s
                 ·gc.alloc.rate:                   186,790 MB/sec
                 ·gc.alloc.rate.norm:              58703,166 B/op
                 ·gc.churn.G1_Eden_Space:          164,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51591,158 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,215 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5671,300 ops/s
                 ·gc.alloc.rate:                   190,832 MB/sec
                 ·gc.alloc.rate.norm:              58681,076 B/op
                 ·gc.churn.G1_Eden_Space:          187,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57537,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,266 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5640,357 ops/s
                 ·gc.alloc.rate:                   191,173 MB/sec
                 ·gc.alloc.rate.norm:              58685,814 B/op
                 ·gc.churn.G1_Eden_Space:          188,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,338 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5646,230 ops/s
                 ·gc.alloc.rate:                   190,886 MB/sec
                 ·gc.alloc.rate.norm:              58685,468 B/op
                 ·gc.churn.G1_Eden_Space:          188,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,923 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5429,830 ops/s
                 ·gc.alloc.rate:                   183,759 MB/sec
                 ·gc.alloc.rate.norm:              58703,162 B/op
                 ·gc.churn.G1_Eden_Space:          161,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51591,158 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,169 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5406,152 ops/s
                 ·gc.alloc.rate:                   184,344 MB/sec
                 ·gc.alloc.rate.norm:              58709,791 B/op
                 ·gc.churn.G1_Eden_Space:          163,296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52006,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,098 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5621,098 ops/s
                 ·gc.alloc.rate:                   190,611 MB/sec
                 ·gc.alloc.rate.norm:              58688,761 B/op
                 ·gc.churn.G1_Eden_Space:          188,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58088,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,176 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4517,663 ops/s
                 ·gc.alloc.rate:                   152,344 MB/sec
                 ·gc.alloc.rate.norm:              58869,060 B/op
                 ·gc.churn.G1_Eden_Space:          136,778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52853,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,911 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5065,023 ops/s
                 ·gc.alloc.rate:                   171,533 MB/sec
                 ·gc.alloc.rate.norm:              58766,239 B/op
                 ·gc.churn.G1_Eden_Space:          162,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55544,194 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,702 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5748,410 ops/s
                 ·gc.alloc.rate:                   195,870 MB/sec
                 ·gc.alloc.rate.norm:              58661,961 B/op
                 ·gc.churn.G1_Eden_Space:          187,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,111 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5310,189 ops/s
                 ·gc.alloc.rate:                   176,885 MB/sec
                 ·gc.alloc.rate.norm:              58726,681 B/op
                 ·gc.churn.G1_Eden_Space:          159,833 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53065,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,946 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5334,734 ops/s
                 ·gc.alloc.rate:                   183,464 MB/sec
                 ·gc.alloc.rate.norm:              58706,321 B/op
                 ·gc.churn.G1_Eden_Space:          161,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51788,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,748 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5468,363 ops/s
                 ·gc.alloc.rate:                   187,249 MB/sec
                 ·gc.alloc.rate.norm:              58705,268 B/op
                 ·gc.churn.G1_Eden_Space:          164,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51722,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,756 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4743,716 ops/s
                 ·gc.alloc.rate:                   159,469 MB/sec
                 ·gc.alloc.rate.norm:              58821,054 B/op
                 ·gc.churn.G1_Eden_Space:          159,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,423 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4805,413 ops/s
                 ·gc.alloc.rate:                   163,321 MB/sec
                 ·gc.alloc.rate.norm:              58808,913 B/op
                 ·gc.churn.G1_Eden_Space:          161,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58218,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,637 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5255,392 ops/s
                 ·gc.alloc.rate:                   177,793 MB/sec
                 ·gc.alloc.rate.norm:              58734,348 B/op
                 ·gc.churn.G1_Eden_Space:          162,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53545,147 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,630 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5112,634 ops/s
                 ·gc.alloc.rate:                   171,743 MB/sec
                 ·gc.alloc.rate.norm:              58773,684 B/op
                 ·gc.churn.G1_Eden_Space:          161,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55349,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,504 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5021,845 ±(99.9%) 346,375 ops/s [Average]
  (min, avg, max) = (1927,412, 5021,845, 5748,893), stdev = 774,718
  CI (99.9%): [4675,470, 5368,221] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  169,175 ±(99.9%) 12,452 MB/sec [Average]
  (min, avg, max) = (66,203, 169,175, 196,725), stdev = 27,850
  CI (99.9%): [156,724, 181,627] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58809,084 ±(99.9%) 107,440 B/op [Average]
  (min, avg, max) = (58661,961, 58809,084, 60108,503), stdev = 240,306
  CI (99.9%): [58701,643, 58916,524] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  158,314 ±(99.9%) 13,016 MB/sec [Average]
  (min, avg, max) = (59,974, 158,314, 190,317), stdev = 29,112
  CI (99.9%): [145,297, 171,330] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54884,984 ±(99.9%) 1283,283 B/op [Average]
  (min, avg, max) = (48957,723, 54884,984, 58979,680), stdev = 2870,246
  CI (99.9%): [53601,701, 56168,266] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,056 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,024, 0,056, 0,096), stdev = 0,017
  CI (99.9%): [0,048, 0,064] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,017 ±(99.9%) 3,260 B/op [Average]
  (min, avg, max) = (7,386, 20,017, 54,919), stdev = 7,292
  CI (99.9%): [16,757, 23,278] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  601,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,017, 13,000), stdev = 1,049
  CI (99.9%): [601,000, 601,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  540,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,000, 12,000), stdev = 1,869
  CI (99.9%): [540,000, 540,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:52
# Fork: 1 of 3
# Warmup Iteration   1: 4448,395 ops/s
# Warmup Iteration   2: 4280,398 ops/s
# Warmup Iteration   3: 4696,050 ops/s
# Warmup Iteration   4: 4768,545 ops/s
# Warmup Iteration   5: 4679,256 ops/s
# Warmup Iteration   6: 5325,738 ops/s
# Warmup Iteration   7: 5687,626 ops/s
# Warmup Iteration   8: 5538,852 ops/s
# Warmup Iteration   9: 5666,725 ops/s
# Warmup Iteration  10: 5623,282 ops/s
Iteration   1: 5507,425 ops/s
                 ·gc.alloc.rate:                   188,285 MB/sec
                 ·gc.alloc.rate.norm:              58698,442 B/op
                 ·gc.churn.G1_Eden_Space:          188,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,879 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5614,367 ops/s
                 ·gc.alloc.rate:                   190,701 MB/sec
                 ·gc.alloc.rate.norm:              58679,343 B/op
                 ·gc.churn.G1_Eden_Space:          186,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,006 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5698,760 ops/s
                 ·gc.alloc.rate:                   193,012 MB/sec
                 ·gc.alloc.rate.norm:              58678,667 B/op
                 ·gc.churn.G1_Eden_Space:          188,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,006 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5711,258 ops/s
                 ·gc.alloc.rate:                   194,420 MB/sec
                 ·gc.alloc.rate.norm:              58668,048 B/op
                 ·gc.churn.G1_Eden_Space:          187,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5576,567 ops/s
                 ·gc.alloc.rate:                   189,965 MB/sec
                 ·gc.alloc.rate.norm:              58687,749 B/op
                 ·gc.churn.G1_Eden_Space:          187,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,757 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5688,921 ops/s
                 ·gc.alloc.rate:                   193,887 MB/sec
                 ·gc.alloc.rate.norm:              58677,924 B/op
                 ·gc.churn.G1_Eden_Space:          188,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,144 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5611,359 ops/s
                 ·gc.alloc.rate:                   191,176 MB/sec
                 ·gc.alloc.rate.norm:              58679,806 B/op
                 ·gc.churn.G1_Eden_Space:          187,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5586,302 ops/s
                 ·gc.alloc.rate:                   189,076 MB/sec
                 ·gc.alloc.rate.norm:              58687,901 B/op
                 ·gc.churn.G1_Eden_Space:          186,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5619,696 ops/s
                 ·gc.alloc.rate:                   191,937 MB/sec
                 ·gc.alloc.rate.norm:              58682,771 B/op
                 ·gc.churn.G1_Eden_Space:          188,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,445 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5224,281 ops/s
                 ·gc.alloc.rate:                   176,298 MB/sec
                 ·gc.alloc.rate.norm:              58734,988 B/op
                 ·gc.churn.G1_Eden_Space:          160,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53585,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,310 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5558,711 ops/s
                 ·gc.alloc.rate:                   188,151 MB/sec
                 ·gc.alloc.rate.norm:              58698,498 B/op
                 ·gc.churn.G1_Eden_Space:          188,438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5727,775 ops/s
                 ·gc.alloc.rate:                   194,924 MB/sec
                 ·gc.alloc.rate.norm:              58664,528 B/op
                 ·gc.churn.G1_Eden_Space:          187,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,601 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5408,447 ops/s
                 ·gc.alloc.rate:                   183,772 MB/sec
                 ·gc.alloc.rate.norm:              58716,686 B/op
                 ·gc.churn.G1_Eden_Space:          164,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52438,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,056 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5426,994 ops/s
                 ·gc.alloc.rate:                   180,992 MB/sec
                 ·gc.alloc.rate.norm:              58713,920 B/op
                 ·gc.churn.G1_Eden_Space:          161,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52264,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5675,334 ops/s
                 ·gc.alloc.rate:                   194,159 MB/sec
                 ·gc.alloc.rate.norm:              58670,922 B/op
                 ·gc.churn.G1_Eden_Space:          187,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56807,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5699,062 ops/s
                 ·gc.alloc.rate:                   193,922 MB/sec
                 ·gc.alloc.rate.norm:              58674,232 B/op
                 ·gc.churn.G1_Eden_Space:          188,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57045,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5367,539 ops/s
                 ·gc.alloc.rate:                   179,757 MB/sec
                 ·gc.alloc.rate.norm:              58724,478 B/op
                 ·gc.churn.G1_Eden_Space:          162,010 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,498 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 4794,644 ops/s
                 ·gc.alloc.rate:                   162,736 MB/sec
                 ·gc.alloc.rate.norm:              58819,638 B/op
                 ·gc.churn.G1_Eden_Space:          138,924 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50212,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,593 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5004,425 ops/s
                 ·gc.alloc.rate:                   166,495 MB/sec
                 ·gc.alloc.rate.norm:              58778,004 B/op
                 ·gc.churn.G1_Eden_Space:          159,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56281,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,856 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 5108,265 ops/s
                 ·gc.alloc.rate:                   172,542 MB/sec
                 ·gc.alloc.rate.norm:              58767,114 B/op
                 ·gc.churn.G1_Eden_Space:          161,314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54942,787 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,491 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 33,33% complete, ETA 00:37:40
# Fork: 2 of 3
# Warmup Iteration   1: 4503,827 ops/s
# Warmup Iteration   2: 5617,662 ops/s
# Warmup Iteration   3: 4988,369 ops/s
# Warmup Iteration   4: 5517,642 ops/s
# Warmup Iteration   5: 5756,951 ops/s
# Warmup Iteration   6: 5208,714 ops/s
# Warmup Iteration   7: 4970,377 ops/s
# Warmup Iteration   8: 5234,049 ops/s
# Warmup Iteration   9: 4949,710 ops/s
# Warmup Iteration  10: 5089,308 ops/s
Iteration   1: 5539,779 ops/s
                 ·gc.alloc.rate:                   187,688 MB/sec
                 ·gc.alloc.rate.norm:              58693,037 B/op
                 ·gc.churn.G1_Eden_Space:          186,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58399,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,680 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4413,905 ops/s
                 ·gc.alloc.rate:                   139,027 MB/sec
                 ·gc.alloc.rate.norm:              58901,703 B/op
                 ·gc.churn.G1_Eden_Space:          128,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54600,969 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,074 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4894,106 ops/s
                 ·gc.alloc.rate:                   166,728 MB/sec
                 ·gc.alloc.rate.norm:              58794,831 B/op
                 ·gc.churn.G1_Eden_Space:          162,596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57337,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,815 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5222,832 ops/s
                 ·gc.alloc.rate:                   178,358 MB/sec
                 ·gc.alloc.rate.norm:              58747,747 B/op
                 ·gc.churn.G1_Eden_Space:          165,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54385,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,523 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

