# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.alloc.rate.norm:              58729,182 B/op
                 ·gc.churn.G1_Eden_Space:          163,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53224,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,880 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5504,975 ops/s
                 ·gc.alloc.rate:                   186,375 MB/sec
                 ·gc.alloc.rate.norm:              58702,082 B/op
                 ·gc.churn.G1_Eden_Space:          163,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51525,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,713 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5452,692 ops/s
                 ·gc.alloc.rate:                   185,604 MB/sec
                 ·gc.alloc.rate.norm:              58705,238 B/op
                 ·gc.churn.G1_Eden_Space:          163,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51722,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,644 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5247,704 ops/s
                 ·gc.alloc.rate:                   178,061 MB/sec
                 ·gc.alloc.rate.norm:              58732,260 B/op
                 ·gc.churn.G1_Eden_Space:          161,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53414,304 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,633 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5551,909 ops/s
                 ·gc.alloc.rate:                   188,297 MB/sec
                 ·gc.alloc.rate.norm:              58697,328 B/op
                 ·gc.churn.G1_Eden_Space:          188,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58703,699 B/op
                 ·gc.churn.G1_Survivor_Space:      0,128 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 4558,183 ops/s
                 ·gc.alloc.rate:                   153,890 MB/sec
                 ·gc.alloc.rate.norm:              58867,526 B/op
                 ·gc.churn.G1_Eden_Space:          137,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52646,252 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,769 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5251,470 ops/s
                 ·gc.alloc.rate:                   177,334 MB/sec
                 ·gc.alloc.rate.norm:              58737,413 B/op
                 ·gc.churn.G1_Eden_Space:          162,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53737,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,719 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 4720,889 ops/s
                 ·gc.alloc.rate:                   155,558 MB/sec
                 ·gc.alloc.rate.norm:              58829,727 B/op
                 ·gc.churn.G1_Eden_Space:          134,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50751,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,997 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 4817,354 ops/s
                 ·gc.alloc.rate:                   162,390 MB/sec
                 ·gc.alloc.rate.norm:              58815,810 B/op
                 ·gc.churn.G1_Eden_Space:          161,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58651,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,246 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 3986,433 ops/s
                 ·gc.alloc.rate:                   134,642 MB/sec
                 ·gc.alloc.rate.norm:              58998,838 B/op
                 ·gc.churn.G1_Eden_Space:          112,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49360,116 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,231 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 5084,393 ops/s
                 ·gc.alloc.rate:                   172,728 MB/sec
                 ·gc.alloc.rate.norm:              58770,242 B/op
                 ·gc.churn.G1_Eden_Space:          163,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55795,032 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,344 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5018,702 ops/s
                 ·gc.alloc.rate:                   168,455 MB/sec
                 ·gc.alloc.rate.norm:              58769,020 B/op
                 ·gc.churn.G1_Eden_Space:          159,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55718,450 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,014 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5409,365 ops/s
                 ·gc.alloc.rate:                   182,301 MB/sec
                 ·gc.alloc.rate.norm:              58712,538 B/op
                 ·gc.churn.G1_Eden_Space:          162,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52178,497 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,811 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5375,181 ops/s
                 ·gc.alloc.rate:                   182,521 MB/sec
                 ·gc.alloc.rate.norm:              58716,069 B/op
                 ·gc.churn.G1_Eden_Space:          162,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52399,796 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,432 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5361,696 ops/s
                 ·gc.alloc.rate:                   182,107 MB/sec
                 ·gc.alloc.rate.norm:              58715,756 B/op
                 ·gc.churn.G1_Eden_Space:          159,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51457,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,087 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 4976,165 ops/s
                 ·gc.alloc.rate:                   168,675 MB/sec
                 ·gc.alloc.rate.norm:              58788,982 B/op
                 ·gc.churn.G1_Eden_Space:          163,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56969,546 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,980 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5423,096 ops/s
                 ·gc.alloc.rate:                   183,287 MB/sec
                 ·gc.alloc.rate.norm:              58709,943 B/op
                 ·gc.churn.G1_Eden_Space:          162,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52016,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,200 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5234,733 ops/s
                 ·gc.alloc.rate:                   177,450 MB/sec
                 ·gc.alloc.rate.norm:              58737,575 B/op
                 ·gc.churn.G1_Eden_Space:          162,375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53747,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,174 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5179,700 ops/s
                 ·gc.alloc.rate:                   175,550 MB/sec
                 ·gc.alloc.rate.norm:              58753,262 B/op
                 ·gc.churn.G1_Eden_Space:          163,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54731,143 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,803 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5466,853 ops/s
                 ·gc.alloc.rate:                   179,859 MB/sec
                 ·gc.alloc.rate.norm:              58713,906 B/op
                 ·gc.churn.G1_Eden_Space:          158,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51647,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,230 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5160,863 ±(99.9%) 171,630 ops/s [Average]
  (min, avg, max) = (3854,060, 5160,863, 5631,656), stdev = 383,875
  CI (99.9%): [4989,233, 5332,493] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  174,792 ±(99.9%) 6,035 MB/sec [Average]
  (min, avg, max) = (127,418, 174,792, 191,136), stdev = 13,498
  CI (99.9%): [168,758, 180,827] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58757,935 ±(99.9%) 32,252 B/op [Average]
  (min, avg, max) = (58678,264, 58757,935, 59029,717), stdev = 72,137
  CI (99.9%): [58725,682, 58790,187] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  163,361 ±(99.9%) 7,523 MB/sec [Average]
  (min, avg, max) = (109,491, 163,361, 188,535), stdev = 16,826
  CI (99.9%): [155,838, 170,884] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54849,358 ±(99.9%) 1237,413 B/op [Average]
  (min, avg, max) = (49360,116, 54849,358, 58872,721), stdev = 2767,651
  CI (99.9%): [53611,946, 56086,771] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,062 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,017, 0,062, 0,128), stdev = 0,022
  CI (99.9%): [0,052, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,704 ±(99.9%) 3,080 B/op [Average]
  (min, avg, max) = (7,231, 20,704, 39,977), stdev = 6,888
  CI (99.9%): [17,624, 23,783] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  601,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,017, 11,000), stdev = 0,676
  CI (99.9%): [601,000, 601,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  559,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,317, 12,000), stdev = 1,334
  CI (99.9%): [559,000, 559,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:43
# Fork: 1 of 3
# Warmup Iteration   1: 5304,002 ops/s
# Warmup Iteration   2: 5255,208 ops/s
# Warmup Iteration   3: 5256,100 ops/s
# Warmup Iteration   4: 5128,674 ops/s
# Warmup Iteration   5: 5341,472 ops/s
# Warmup Iteration   6: 5287,468 ops/s
# Warmup Iteration   7: 5522,063 ops/s
# Warmup Iteration   8: 4950,687 ops/s
# Warmup Iteration   9: 5097,415 ops/s
# Warmup Iteration  10: 4924,719 ops/s
Iteration   1: 4688,008 ops/s
                 ·gc.alloc.rate:                   153,139 MB/sec
                 ·gc.alloc.rate.norm:              58839,566 B/op
                 ·gc.churn.G1_Eden_Space:          133,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51280,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,814 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 4697,249 ops/s
                 ·gc.alloc.rate:                   157,115 MB/sec
                 ·gc.alloc.rate.norm:              58837,937 B/op
                 ·gc.churn.G1_Eden_Space:          136,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51193,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,543 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4736,576 ops/s
                 ·gc.alloc.rate:                   158,460 MB/sec
                 ·gc.alloc.rate.norm:              58818,631 B/op
                 ·gc.churn.G1_Eden_Space:          135,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50160,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,098 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5168,784 ops/s
                 ·gc.alloc.rate:                   173,825 MB/sec
                 ·gc.alloc.rate.norm:              58727,169 B/op
                 ·gc.churn.G1_Eden_Space:          157,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53094,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,102 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5307,487 ops/s
                 ·gc.alloc.rate:                   180,535 MB/sec
                 ·gc.alloc.rate.norm:              58724,006 B/op
                 ·gc.churn.G1_Eden_Space:          162,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52897,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,734 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5362,238 ops/s
                 ·gc.alloc.rate:                   182,446 MB/sec
                 ·gc.alloc.rate.norm:              58722,258 B/op
                 ·gc.churn.G1_Eden_Space:          163,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52661,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,950 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5206,021 ops/s
                 ·gc.alloc.rate:                   176,984 MB/sec
                 ·gc.alloc.rate.norm:              58743,779 B/op
                 ·gc.churn.G1_Eden_Space:          163,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54136,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,026 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5219,364 ops/s
                 ·gc.alloc.rate:                   173,769 MB/sec
                 ·gc.alloc.rate.norm:              58740,011 B/op
                 ·gc.churn.G1_Eden_Space:          159,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53900,625 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,158 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5227,486 ops/s
                 ·gc.alloc.rate:                   177,241 MB/sec
                 ·gc.alloc.rate.norm:              58742,137 B/op
                 ·gc.churn.G1_Eden_Space:          163,035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54033,865 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,968 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4393,845 ops/s
                 ·gc.alloc.rate:                   149,702 MB/sec
                 ·gc.alloc.rate.norm:              58896,683 B/op
                 ·gc.churn.G1_Eden_Space:          138,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54330,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,367 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5334,590 ops/s
                 ·gc.alloc.rate:                   181,445 MB/sec
                 ·gc.alloc.rate.norm:              58729,068 B/op
                 ·gc.churn.G1_Eden_Space:          164,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53214,250 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,712 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5058,191 ops/s
                 ·gc.alloc.rate:                   172,627 MB/sec
                 ·gc.alloc.rate.norm:              58764,338 B/op
                 ·gc.churn.G1_Eden_Space:          162,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55425,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,115 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5447,457 ops/s
                 ·gc.alloc.rate:                   185,885 MB/sec
                 ·gc.alloc.rate.norm:              58703,914 B/op
                 ·gc.churn.G1_Eden_Space:          163,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,271 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5519,908 ops/s
                 ·gc.alloc.rate:                   188,078 MB/sec
                 ·gc.alloc.rate.norm:              58695,860 B/op
                 ·gc.churn.G1_Eden_Space:          187,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58598,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,129 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,277 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5527,444 ops/s
                 ·gc.alloc.rate:                   189,259 MB/sec
                 ·gc.alloc.rate.norm:              58694,110 B/op
                 ·gc.churn.G1_Eden_Space:          188,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5654,524 ops/s
                 ·gc.alloc.rate:                   192,437 MB/sec
                 ·gc.alloc.rate.norm:              58680,091 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5405,979 ops/s
                 ·gc.alloc.rate:                   183,759 MB/sec
                 ·gc.alloc.rate.norm:              58717,918 B/op
                 ·gc.churn.G1_Eden_Space:          164,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52516,004 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,590 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5513,131 ops/s
                 ·gc.alloc.rate:                   188,312 MB/sec
                 ·gc.alloc.rate.norm:              58695,709 B/op
                 ·gc.churn.G1_Eden_Space:          187,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,476 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5413,640 ops/s
                 ·gc.alloc.rate:                   183,727 MB/sec
                 ·gc.alloc.rate.norm:              58709,496 B/op
                 ·gc.churn.G1_Eden_Space:          162,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51987,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,074 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5273,324 ops/s
                 ·gc.alloc.rate:                   179,661 MB/sec
                 ·gc.alloc.rate.norm:              58749,458 B/op
                 ·gc.churn.G1_Eden_Space:          164,676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53849,554 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,599 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 33,33% complete, ETA 00:37:31
# Fork: 2 of 3
# Warmup Iteration   1: 5413,994 ops/s
# Warmup Iteration   2: 5906,250 ops/s
# Warmup Iteration   3: 5902,674 ops/s
# Warmup Iteration   4: 4933,160 ops/s
# Warmup Iteration   5: 5687,241 ops/s
# Warmup Iteration   6: 5796,284 ops/s
# Warmup Iteration   7: 5477,363 ops/s
# Warmup Iteration   8: 5072,005 ops/s
# Warmup Iteration   9: 4956,774 ops/s
# Warmup Iteration  10: 4491,176 ops/s
Iteration   1: 4800,710 ops/s
                 ·gc.alloc.rate:                   163,050 MB/sec
                 ·gc.alloc.rate.norm:              58795,167 B/op
                 ·gc.churn.G1_Eden_Space:          159,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57360,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,228 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4941,101 ops/s
                 ·gc.alloc.rate:                   167,231 MB/sec
                 ·gc.alloc.rate.norm:              58787,837 B/op
                 ·gc.churn.G1_Eden_Space:          161,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56901,101 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,348 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5568,064 ops/s
                 ·gc.alloc.rate:                   189,401 MB/sec
                 ·gc.alloc.rate.norm:              58690,475 B/op
                 ·gc.churn.G1_Eden_Space:          187,860 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58212,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5489,887 ops/s
                 ·gc.alloc.rate:                   185,188 MB/sec
                 ·gc.alloc.rate.norm:              58705,710 B/op
                 ·gc.churn.G1_Eden_Space:          163,249 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51750,883 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,210 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5814,788 ops/s
                 ·gc.alloc.rate:                   196,075 MB/sec
                 ·gc.alloc.rate.norm:              58661,160 B/op
                 ·gc.churn.G1_Eden_Space:          187,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56106,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,616 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5675,287 ops/s
                 ·gc.alloc.rate:                   193,178 MB/sec
                 ·gc.alloc.rate.norm:              58682,552 B/op
                 ·gc.churn.G1_Eden_Space:          189,307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,256 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5589,036 ops/s
                 ·gc.alloc.rate:                   190,979 MB/sec
                 ·gc.alloc.rate.norm:              58685,614 B/op
                 ·gc.churn.G1_Eden_Space:          188,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5696,519 ops/s
                 ·gc.alloc.rate:                   192,812 MB/sec
                 ·gc.alloc.rate.norm:              58673,951 B/op
                 ·gc.churn.G1_Eden_Space:          187,395 MB/sec
