# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.alloc.rate:                   196,992 MB/sec
                 ·gc.alloc.rate.norm:              58665,060 B/op
                 ·gc.churn.G1_Eden_Space:          189,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5647,665 ops/s
                 ·gc.alloc.rate:                   191,689 MB/sec
                 ·gc.alloc.rate.norm:              58681,358 B/op
                 ·gc.churn.G1_Eden_Space:          188,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57557,303 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,783 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5802,919 ops/s
                 ·gc.alloc.rate:                   196,398 MB/sec
                 ·gc.alloc.rate.norm:              58659,681 B/op
                 ·gc.churn.G1_Eden_Space:          187,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56000,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,330 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5907,698 ops/s
                 ·gc.alloc.rate:                   201,863 MB/sec
                 ·gc.alloc.rate.norm:              58650,071 B/op
                 ·gc.churn.G1_Eden_Space:          190,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55309,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5610,837 ops/s
                 ·gc.alloc.rate:                   193,345 MB/sec
                 ·gc.alloc.rate.norm:              58677,958 B/op
                 ·gc.churn.G1_Eden_Space:          186,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56470,302 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,857 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5382,868 ops/s
                 ·gc.alloc.rate:                   181,912 MB/sec
                 ·gc.alloc.rate.norm:              58716,686 B/op
                 ·gc.churn.G1_Eden_Space:          162,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52438,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,030 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4819,002 ops/s
                 ·gc.alloc.rate:                   158,007 MB/sec
                 ·gc.alloc.rate.norm:              58812,927 B/op
                 ·gc.churn.G1_Eden_Space:          157,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58469,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,251 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4923,668 ops/s
                 ·gc.alloc.rate:                   167,063 MB/sec
                 ·gc.alloc.rate.norm:              58791,357 B/op
                 ·gc.churn.G1_Eden_Space:          162,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57118,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,118 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4989,454 ops/s
                 ·gc.alloc.rate:                   168,944 MB/sec
                 ·gc.alloc.rate.norm:              58786,924 B/op
                 ·gc.churn.G1_Eden_Space:          161,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56170,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,586 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5159,124 ±(99.9%) 177,884 ops/s [Average]
  (min, avg, max) = (4328,429, 5159,124, 5924,844), stdev = 397,862
  CI (99.9%): [4981,240, 5337,008] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  174,524 ±(99.9%) 6,348 MB/sec [Average]
  (min, avg, max) = (145,135, 174,524, 202,232), stdev = 14,198
  CI (99.9%): [168,176, 180,871] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58757,226 ±(99.9%) 29,782 B/op [Average]
  (min, avg, max) = (58647,548, 58757,226, 58917,967), stdev = 66,612
  CI (99.9%): [58727,444, 58787,008] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  163,404 ±(99.9%) 7,388 MB/sec [Average]
  (min, avg, max) = (136,494, 163,404, 190,366), stdev = 16,525
  CI (99.9%): [156,015, 170,792] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54969,270 ±(99.9%) 1108,217 B/op [Average]
  (min, avg, max) = (50338,652, 54969,270, 58906,322), stdev = 2478,687
  CI (99.9%): [53861,052, 56077,487] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,059 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,024, 0,059, 0,112), stdev = 0,018
  CI (99.9%): [0,051, 0,067] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,099 ±(99.9%) 2,987 B/op [Average]
  (min, avg, max) = (7,329, 20,099, 41,933), stdev = 6,681
  CI (99.9%): [17,112, 23,086] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  602,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,033, 11,000), stdev = 0,637
  CI (99.9%): [602,000, 602,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  544,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,067, 12,000), stdev = 1,425
  CI (99.9%): [544,000, 544,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:21
# Fork: 1 of 3
# Warmup Iteration   1: 4786,670 ops/s
# Warmup Iteration   2: 4996,489 ops/s
# Warmup Iteration   3: 5793,957 ops/s
# Warmup Iteration   4: 5921,313 ops/s
# Warmup Iteration   5: 5546,937 ops/s
# Warmup Iteration   6: 5271,096 ops/s
# Warmup Iteration   7: 5797,374 ops/s
# Warmup Iteration   8: 5893,516 ops/s
# Warmup Iteration   9: 5900,472 ops/s
# Warmup Iteration  10: 5963,156 ops/s
Iteration   1: 4768,530 ops/s
                 ·gc.alloc.rate:                   163,586 MB/sec
                 ·gc.alloc.rate.norm:              58823,532 B/op
                 ·gc.churn.G1_Eden_Space:          140,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50422,848 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,863 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5140,599 ops/s
                 ·gc.alloc.rate:                   172,669 MB/sec
                 ·gc.alloc.rate.norm:              58758,640 B/op
                 ·gc.churn.G1_Eden_Space:          161,831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55070,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,814 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5131,292 ops/s
                 ·gc.alloc.rate:                   172,788 MB/sec
                 ·gc.alloc.rate.norm:              58763,127 B/op
                 ·gc.churn.G1_Eden_Space:          162,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55349,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,105 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4867,864 ops/s
                 ·gc.alloc.rate:                   165,597 MB/sec
                 ·gc.alloc.rate.norm:              58811,011 B/op
                 ·gc.churn.G1_Eden_Space:          164,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58349,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,513 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4988,332 ops/s
                 ·gc.alloc.rate:                   168,668 MB/sec
                 ·gc.alloc.rate.norm:              58787,531 B/op
                 ·gc.churn.G1_Eden_Space:          163,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56878,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,935 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5049,142 ops/s
                 ·gc.alloc.rate:                   170,581 MB/sec
                 ·gc.alloc.rate.norm:              58767,136 B/op
                 ·gc.churn.G1_Eden_Space:          161,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,231 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4699,861 ops/s
                 ·gc.alloc.rate:                   159,098 MB/sec
                 ·gc.alloc.rate.norm:              58828,918 B/op
                 ·gc.churn.G1_Eden_Space:          137,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50709,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,694 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5043,206 ops/s
                 ·gc.alloc.rate:                   170,616 MB/sec
                 ·gc.alloc.rate.norm:              58769,543 B/op
                 ·gc.churn.G1_Eden_Space:          161,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55751,245 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,097 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5671,751 ops/s
                 ·gc.alloc.rate:                   193,544 MB/sec
                 ·gc.alloc.rate.norm:              58678,833 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,502 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5407,924 ops/s
                 ·gc.alloc.rate:                   182,148 MB/sec
                 ·gc.alloc.rate.norm:              58715,919 B/op
                 ·gc.churn.G1_Eden_Space:          162,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52390,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,947 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5595,679 ops/s
                 ·gc.alloc.rate:                   191,211 MB/sec
                 ·gc.alloc.rate.norm:              58682,916 B/op
                 ·gc.churn.G1_Eden_Space:          187,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5612,040 ops/s
                 ·gc.alloc.rate:                   191,278 MB/sec
                 ·gc.alloc.rate.norm:              58690,637 B/op
                 ·gc.churn.G1_Eden_Space:          189,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4919,334 ops/s
                 ·gc.alloc.rate:                   167,921 MB/sec
                 ·gc.alloc.rate.norm:              58791,169 B/op
                 ·gc.churn.G1_Eden_Space:          163,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57106,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,797 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5234,231 ops/s
                 ·gc.alloc.rate:                   178,315 MB/sec
                 ·gc.alloc.rate.norm:              58744,447 B/op
                 ·gc.churn.G1_Eden_Space:          164,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54178,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,554 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5613,602 ops/s
                 ·gc.alloc.rate:                   192,681 MB/sec
                 ·gc.alloc.rate.norm:              58681,640 B/op
                 ·gc.churn.G1_Eden_Space:          189,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5326,380 ops/s
                 ·gc.alloc.rate:                   180,061 MB/sec
                 ·gc.alloc.rate.norm:              58718,078 B/op
                 ·gc.churn.G1_Eden_Space:          161,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52525,711 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,495 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4537,972 ops/s
                 ·gc.alloc.rate:                   151,565 MB/sec
                 ·gc.alloc.rate.norm:              58873,201 B/op
                 ·gc.churn.G1_Eden_Space:          136,637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53074,930 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,711 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5588,243 ops/s
                 ·gc.alloc.rate:                   191,005 MB/sec
                 ·gc.alloc.rate.norm:              58682,771 B/op
                 ·gc.churn.G1_Eden_Space:          187,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5218,914 ops/s
                 ·gc.alloc.rate:                   175,453 MB/sec
                 ·gc.alloc.rate.norm:              58740,836 B/op
                 ·gc.churn.G1_Eden_Space:          161,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53951,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,183 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4101,446 ops/s
                 ·gc.alloc.rate:                   139,614 MB/sec
                 ·gc.alloc.rate.norm:              58978,943 B/op
                 ·gc.churn.G1_Eden_Space:          137,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58029,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,061 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 33,33% complete, ETA 00:37:10
# Fork: 2 of 3
# Warmup Iteration   1: 4557,180 ops/s
# Warmup Iteration   2: 5096,023 ops/s
# Warmup Iteration   3: 5309,954 ops/s
# Warmup Iteration   4: 5406,897 ops/s
# Warmup Iteration   5: 4668,816 ops/s
# Warmup Iteration   6: 4811,637 ops/s
# Warmup Iteration   7: 5042,897 ops/s
# Warmup Iteration   8: 5097,753 ops/s
# Warmup Iteration   9: 5015,983 ops/s
# Warmup Iteration  10: 4965,659 ops/s
Iteration   1: 4435,461 ops/s
                 ·gc.alloc.rate:                   150,470 MB/sec
                 ·gc.alloc.rate.norm:              58894,583 B/op
                 ·gc.churn.G1_Eden_Space:          138,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54220,432 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,379 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 5827,964 ops/s
                 ·gc.alloc.rate:                   199,072 MB/sec
                 ·gc.alloc.rate.norm:              58658,844 B/op
                 ·gc.churn.G1_Eden_Space:          189,856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55943,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5628,494 ops/s
                 ·gc.alloc.rate:                   192,174 MB/sec
                 ·gc.alloc.rate.norm:              58685,442 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5566,161 ops/s
                 ·gc.alloc.rate:                   190,267 MB/sec
                 ·gc.alloc.rate.norm:              58693,379 B/op
                 ·gc.churn.G1_Eden_Space:          189,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5329,945 ops/s
                 ·gc.alloc.rate:                   181,657 MB/sec
                 ·gc.alloc.rate.norm:              58730,023 B/op
                 ·gc.churn.G1_Eden_Space:          164,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,109 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,856 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5505,455 ops/s
                 ·gc.alloc.rate:                   186,699 MB/sec
                 ·gc.alloc.rate.norm:              58702,291 B/op
                 ·gc.churn.G1_Eden_Space:          163,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,277 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5627,460 ops/s
                 ·gc.alloc.rate:                   192,746 MB/sec
                 ·gc.alloc.rate.norm:              58685,891 B/op
                 ·gc.churn.G1_Eden_Space:          190,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5660,017 ops/s
                 ·gc.alloc.rate:                   192,096 MB/sec
                 ·gc.alloc.rate.norm:              58677,426 B/op
                 ·gc.churn.G1_Eden_Space:          187,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,109 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5367,668 ops/s
                 ·gc.alloc.rate:                   181,704 MB/sec
                 ·gc.alloc.rate.norm:              58717,768 B/op
                 ·gc.churn.G1_Eden_Space:          162,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52506,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,965 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5621,157 ops/s
                 ·gc.alloc.rate:                   191,606 MB/sec
                 ·gc.alloc.rate.norm:              58689,188 B/op
                 ·gc.churn.G1_Eden_Space:          189,747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58119,686 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5930,332 ops/s
                 ·gc.alloc.rate:                   202,789 MB/sec
                 ·gc.alloc.rate.norm:              58642,840 B/op
                 ·gc.churn.G1_Eden_Space:          189,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,195 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5880,102 ops/s
                 ·gc.alloc.rate:                   200,503 MB/sec
                 ·gc.alloc.rate.norm:              58652,679 B/op
                 ·gc.churn.G1_Eden_Space:          189,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,709 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5512,436 ops/s
                 ·gc.alloc.rate:                   188,072 MB/sec
                 ·gc.alloc.rate.norm:              58697,613 B/op
                 ·gc.churn.G1_Eden_Space:          188,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,194 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5303,156 ops/s
                 ·gc.alloc.rate:                   177,671 MB/sec
                 ·gc.alloc.rate.norm:              58733,539 B/op
                 ·gc.churn.G1_Eden_Space:          161,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53494,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,235 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 4909,070 ops/s
                 ·gc.alloc.rate:                   163,654 MB/sec
                 ·gc.alloc.rate.norm:              58788,977 B/op
                 ·gc.churn.G1_Eden_Space:          158,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56969,546 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,010 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5864,985 ops/s
                 ·gc.alloc.rate:                   200,382 MB/sec
                 ·gc.alloc.rate.norm:              58649,936 B/op
                 ·gc.churn.G1_Eden_Space:          188,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,932 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 4674,842 ops/s
                 ·gc.alloc.rate:                   159,775 MB/sec
                 ·gc.alloc.rate.norm:              58830,923 B/op
                 ·gc.churn.G1_Eden_Space:          138,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50815,946 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,693 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5361,228 ops/s
                 ·gc.alloc.rate:                   182,170 MB/sec
                 ·gc.alloc.rate.norm:              58719,941 B/op
                 ·gc.churn.G1_Eden_Space:          163,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52642,478 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,805 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5107,408 ops/s
                 ·gc.alloc.rate:                   173,703 MB/sec
                 ·gc.alloc.rate.norm:              58761,073 B/op
