# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.alloc.rate.norm:              58678,408 B/op
                 ·gc.churn.G1_Eden_Space:          184,252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57345,436 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5574,168 ops/s
                 ·gc.alloc.rate:                   187,455 MB/sec
                 ·gc.alloc.rate.norm:              58696,436 B/op
                 ·gc.churn.G1_Eden_Space:          187,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58640,565 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5637,273 ops/s
                 ·gc.alloc.rate:                   181,524 MB/sec
                 ·gc.alloc.rate.norm:              58681,354 B/op
                 ·gc.churn.G1_Eden_Space:          178,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57557,303 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5560,370 ops/s
                 ·gc.alloc.rate:                   180,979 MB/sec
                 ·gc.alloc.rate.norm:              58690,624 B/op
                 ·gc.churn.G1_Eden_Space:          179,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5618,523 ops/s
                 ·gc.alloc.rate:                   185,445 MB/sec
                 ·gc.alloc.rate.norm:              58683,758 B/op
                 ·gc.churn.G1_Eden_Space:          182,431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5514,836 ops/s
                 ·gc.alloc.rate:                   182,970 MB/sec
                 ·gc.alloc.rate.norm:              58709,834 B/op
                 ·gc.churn.G1_Eden_Space:          160,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,003 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 29,17% complete, ETA 00:40:32
# Fork: 3 of 3
# Warmup Iteration   1: 5568,151 ops/s
# Warmup Iteration   2: 5416,102 ops/s
# Warmup Iteration   3: 5680,999 ops/s
# Warmup Iteration   4: 5436,668 ops/s
# Warmup Iteration   5: 5615,792 ops/s
# Warmup Iteration   6: 5485,986 ops/s
# Warmup Iteration   7: 5539,265 ops/s
# Warmup Iteration   8: 5486,352 ops/s
# Warmup Iteration   9: 5554,646 ops/s
# Warmup Iteration  10: 5660,526 ops/s
Iteration   1: 5571,143 ops/s
                 ·gc.alloc.rate:                   177,260 MB/sec
                 ·gc.alloc.rate.norm:              58695,220 B/op
                 ·gc.churn.G1_Eden_Space:          176,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58556,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5518,659 ops/s
                 ·gc.alloc.rate:                   184,350 MB/sec
                 ·gc.alloc.rate.norm:              58693,921 B/op
                 ·gc.churn.G1_Eden_Space:          183,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58462,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5470,628 ops/s
                 ·gc.alloc.rate:                   178,300 MB/sec
                 ·gc.alloc.rate.norm:              58697,374 B/op
                 ·gc.churn.G1_Eden_Space:          155,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51228,429 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,456 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5599,862 ops/s
                 ·gc.alloc.rate:                   181,232 MB/sec
                 ·gc.alloc.rate.norm:              58687,328 B/op
                 ·gc.churn.G1_Eden_Space:          179,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57985,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5428,744 ops/s
                 ·gc.alloc.rate:                   181,579 MB/sec
                 ·gc.alloc.rate.norm:              58703,465 B/op
                 ·gc.churn.G1_Eden_Space:          159,638 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,531 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5618,641 ops/s
                 ·gc.alloc.rate:                   185,175 MB/sec
                 ·gc.alloc.rate.norm:              58691,255 B/op
                 ·gc.churn.G1_Eden_Space:          183,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58130,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5591,907 ops/s
                 ·gc.alloc.rate:                   189,708 MB/sec
                 ·gc.alloc.rate.norm:              58683,904 B/op
                 ·gc.churn.G1_Eden_Space:          186,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,501 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5666,196 ops/s
                 ·gc.alloc.rate:                   193,250 MB/sec
                 ·gc.alloc.rate.norm:              58674,093 B/op
                 ·gc.churn.G1_Eden_Space:          187,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57035,515 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,552 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5571,129 ops/s
                 ·gc.alloc.rate:                   180,732 MB/sec
                 ·gc.alloc.rate.norm:              58689,040 B/op
                 ·gc.churn.G1_Eden_Space:          178,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58109,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,652 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5616,461 ops/s
                 ·gc.alloc.rate:                   177,168 MB/sec
                 ·gc.alloc.rate.norm:              58682,625 B/op
                 ·gc.churn.G1_Eden_Space:          174,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,539 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5503,018 ops/s
                 ·gc.alloc.rate:                   182,032 MB/sec
                 ·gc.alloc.rate.norm:              58697,522 B/op
                 ·gc.churn.G1_Eden_Space:          158,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51237,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,291 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5690,340 ops/s
                 ·gc.alloc.rate:                   184,435 MB/sec
                 ·gc.alloc.rate.norm:              58678,833 B/op
                 ·gc.churn.G1_Eden_Space:          180,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,179 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5537,306 ops/s
                 ·gc.alloc.rate:                   184,705 MB/sec
                 ·gc.alloc.rate.norm:              58691,635 B/op
                 ·gc.churn.G1_Eden_Space:          183,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58295,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,275 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5423,235 ops/s
                 ·gc.alloc.rate:                   181,918 MB/sec
                 ·gc.alloc.rate.norm:              58710,855 B/op
                 ·gc.churn.G1_Eden_Space:          161,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52073,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,566 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5497,320 ops/s
                 ·gc.alloc.rate:                   177,492 MB/sec
                 ·gc.alloc.rate.norm:              58699,892 B/op
                 ·gc.churn.G1_Eden_Space:          155,377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51385,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,811 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5598,090 ops/s
                 ·gc.alloc.rate:                   181,014 MB/sec
                 ·gc.alloc.rate.norm:              58689,624 B/op
                 ·gc.churn.G1_Eden_Space:          179,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,109 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5603,129 ops/s
                 ·gc.alloc.rate:                   183,591 MB/sec
                 ·gc.alloc.rate.norm:              58690,488 B/op
                 ·gc.churn.G1_Eden_Space:          182,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58212,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,278 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5676,562 ops/s
                 ·gc.alloc.rate:                   186,765 MB/sec
                 ·gc.alloc.rate.norm:              58672,018 B/op
                 ·gc.churn.G1_Eden_Space:          181,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,423 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5672,060 ops/s
                 ·gc.alloc.rate:                   184,534 MB/sec
                 ·gc.alloc.rate.norm:              58672,018 B/op
                 ·gc.churn.G1_Eden_Space:          178,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,513 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5588,264 ops/s
                 ·gc.alloc.rate:                   172,289 MB/sec
                 ·gc.alloc.rate.norm:              58704,074 B/op
                 ·gc.churn.G1_Eden_Space:          171,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58493,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5597,066 ±(99.9%) 41,362 ops/s [Average]
  (min, avg, max) = (5319,180, 5597,066, 5729,294), stdev = 92,511
  CI (99.9%): [5555,704, 5638,427] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  183,825 ±(99.9%) 2,099 MB/sec [Average]
  (min, avg, max) = (172,289, 183,825, 193,250), stdev = 4,694
  CI (99.9%): [181,726, 185,924] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58687,567 ±(99.9%) 5,712 B/op [Average]
  (min, avg, max) = (58665,335, 58687,567, 58726,685), stdev = 12,777
  CI (99.9%): [58681,854, 58693,279] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  177,265 ±(99.9%) 4,312 MB/sec [Average]
  (min, avg, max) = (154,542, 177,265, 187,853), stdev = 9,645
  CI (99.9%): [172,953, 181,578] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56577,029 ±(99.9%) 1068,385 B/op [Average]
  (min, avg, max) = (51228,429, 56577,029, 58851,540), stdev = 2389,596
  CI (99.9%): [55508,644, 57645,414] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,046 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,022, 0,046, 0,109), stdev = 0,021
  CI (99.9%): [0,037, 0,055] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  14,742 ±(99.9%) 2,953 B/op [Average]
  (min, avg, max) = (7,278, 14,742, 35,239), stdev = 6,606
  CI (99.9%): [11,788, 17,695] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  649,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,817, 11,000), stdev = 0,390
  CI (99.9%): [649,000, 649,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  624,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,400, 12,000), stdev = 0,924
  CI (99.9%): [624,000, 624,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:39:21
# Fork: 1 of 3
# Warmup Iteration   1: 5508,395 ops/s
# Warmup Iteration   2: 5694,270 ops/s
# Warmup Iteration   3: 5671,062 ops/s
# Warmup Iteration   4: 2689,401 ops/s
# Warmup Iteration   5: 5115,086 ops/s
# Warmup Iteration   6: 4697,272 ops/s
# Warmup Iteration   7: 4438,286 ops/s
# Warmup Iteration   8: 5606,785 ops/s
# Warmup Iteration   9: 5605,704 ops/s
# Warmup Iteration  10: 5669,688 ops/s
Iteration   1: 5531,904 ops/s
                 ·gc.alloc.rate:                   187,875 MB/sec
                 ·gc.alloc.rate.norm:              58694,063 B/op
                 ·gc.churn.G1_Eden_Space:          187,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5573,047 ops/s
                 ·gc.alloc.rate:                   189,470 MB/sec
                 ·gc.alloc.rate.norm:              58692,457 B/op
                 ·gc.churn.G1_Eden_Space:          188,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58358,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,843 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5680,419 ops/s
                 ·gc.alloc.rate:                   193,104 MB/sec
                 ·gc.alloc.rate.norm:              58670,781 B/op
                 ·gc.churn.G1_Eden_Space:          186,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56797,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5508,158 ops/s
                 ·gc.alloc.rate:                   188,263 MB/sec
                 ·gc.alloc.rate.norm:              58696,879 B/op
                 ·gc.churn.G1_Eden_Space:          188,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5663,568 ops/s
                 ·gc.alloc.rate:                   192,516 MB/sec
                 ·gc.alloc.rate.norm:              58680,087 B/op
                 ·gc.churn.G1_Eden_Space:          188,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,168 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5538,164 ops/s
                 ·gc.alloc.rate:                   188,854 MB/sec
                 ·gc.alloc.rate.norm:              58693,995 B/op
                 ·gc.churn.G1_Eden_Space:          187,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58326,923 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,579 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5653,788 ops/s
                 ·gc.alloc.rate:                   192,750 MB/sec
                 ·gc.alloc.rate.norm:              58678,129 B/op
                 ·gc.churn.G1_Eden_Space:          188,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,970 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5699,736 ops/s
                 ·gc.alloc.rate:                   194,287 MB/sec
                 ·gc.alloc.rate.norm:              58669,547 B/op
                 ·gc.churn.G1_Eden_Space:          187,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,083 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5698,339 ops/s
                 ·gc.alloc.rate:                   194,151 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          188,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,379 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5659,435 ops/s
                 ·gc.alloc.rate:                   192,738 MB/sec
                 ·gc.alloc.rate.norm:              58674,921 B/op
                 ·gc.churn.G1_Eden_Space:          187,549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,499 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5700,409 ops/s
                 ·gc.alloc.rate:                   193,656 MB/sec
                 ·gc.alloc.rate.norm:              58677,007 B/op
                 ·gc.churn.G1_Eden_Space:          188,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,335 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5682,794 ops/s
                 ·gc.alloc.rate:                   193,826 MB/sec
                 ·gc.alloc.rate.norm:              58671,338 B/op
                 ·gc.churn.G1_Eden_Space:          187,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5621,694 ops/s
                 ·gc.alloc.rate:                   190,940 MB/sec
                 ·gc.alloc.rate.norm:              58680,091 B/op
                 ·gc.churn.G1_Eden_Space:          186,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5773,485 ops/s
                 ·gc.alloc.rate:                   197,218 MB/sec
                 ·gc.alloc.rate.norm:              58657,696 B/op
                 ·gc.churn.G1_Eden_Space:          187,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55857,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5498,306 ops/s
                 ·gc.alloc.rate:                   187,132 MB/sec
                 ·gc.alloc.rate.norm:              58704,068 B/op
                 ·gc.churn.G1_Eden_Space:          164,637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51647,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,919 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5656,049 ops/s
                 ·gc.alloc.rate:                   193,052 MB/sec
                 ·gc.alloc.rate.norm:              58675,068 B/op
                 ·gc.churn.G1_Eden_Space:          187,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57105,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5566,298 ops/s
                 ·gc.alloc.rate:                   191,077 MB/sec
                 ·gc.alloc.rate.norm:              58682,633 B/op
                 ·gc.churn.G1_Eden_Space:          187,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5665,868 ops/s
                 ·gc.alloc.rate:                   193,387 MB/sec
                 ·gc.alloc.rate.norm:              58672,849 B/op
                 ·gc.churn.G1_Eden_Space:          187,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56946,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5741,771 ops/s
                 ·gc.alloc.rate:                   195,313 MB/sec
                 ·gc.alloc.rate.norm:              58666,556 B/op
                 ·gc.churn.G1_Eden_Space:          188,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5672,302 ops/s
                 ·gc.alloc.rate:                   193,001 MB/sec
                 ·gc.alloc.rate.norm:              58679,765 B/op
                 ·gc.churn.G1_Eden_Space:          186,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,197 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 33,33% complete, ETA 00:38:06
# Fork: 2 of 3
# Warmup Iteration   1: 5708,444 ops/s
# Warmup Iteration   2: 5727,531 ops/s
# Warmup Iteration   3: 5575,859 ops/s
# Warmup Iteration   4: 5706,444 ops/s
# Warmup Iteration   5: 5647,122 ops/s
# Warmup Iteration   6: 5735,437 ops/s
# Warmup Iteration   7: 5714,409 ops/s
# Warmup Iteration   8: 5514,417 ops/s
# Warmup Iteration   9: 5533,181 ops/s
# Warmup Iteration  10: 5523,224 ops/s
Iteration   1: 5685,410 ops/s
                 ·gc.alloc.rate:                   193,587 MB/sec
                 ·gc.alloc.rate.norm:              58677,519 B/op
