# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.time:                         9,000 ms

Iteration  14: 4181,342 ops/s
                 ·gc.alloc.rate:                   140,221 MB/sec
                 ·gc.alloc.rate.norm:              58951,476 B/op
                 ·gc.churn.G1_Eden_Space:          136,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57258,424 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,498 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 5180,587 ops/s
                 ·gc.alloc.rate:                   174,792 MB/sec
                 ·gc.alloc.rate.norm:              58750,081 B/op
                 ·gc.churn.G1_Eden_Space:          162,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54531,586 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,723 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5125,273 ops/s
                 ·gc.alloc.rate:                   173,508 MB/sec
                 ·gc.alloc.rate.norm:              58753,602 B/op
                 ·gc.churn.G1_Eden_Space:          161,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54752,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 3140,313 ops/s
                 ·gc.alloc.rate:                   102,092 MB/sec
                 ·gc.alloc.rate.norm:              59291,374 B/op
                 ·gc.churn.G1_Eden_Space:          84,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48986,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,770 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 4534,584 ops/s
                 ·gc.alloc.rate:                   151,183 MB/sec
                 ·gc.alloc.rate.norm:              58873,204 B/op
                 ·gc.churn.G1_Eden_Space:          136,293 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53074,930 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,926 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 5030,785 ops/s
                 ·gc.alloc.rate:                   171,432 MB/sec
                 ·gc.alloc.rate.norm:              58775,870 B/op
                 ·gc.churn.G1_Eden_Space:          163,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56147,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,342 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5342,123 ops/s
                 ·gc.alloc.rate:                   177,768 MB/sec
                 ·gc.alloc.rate.norm:              58737,121 B/op
                 ·gc.churn.G1_Eden_Space:          160,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53085,017 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,382 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  5065,054 ±(99.9%) 272,942 ops/s [Average]
  (min, avg, max) = (2198,523, 5065,054, 5911,143), stdev = 610,473
  CI (99.9%): [4792,112, 5337,995] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  170,832 ±(99.9%) 9,976 MB/sec [Average]
  (min, avg, max) = (67,342, 170,832, 202,240), stdev = 22,313
  CI (99.9%): [160,856, 180,808] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58786,604 ±(99.9%) 76,554 B/op [Average]
  (min, avg, max) = (58640,170, 58786,604, 59824,983), stdev = 171,223
  CI (99.9%): [58710,050, 58863,158] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  160,018 ±(99.9%) 10,271 MB/sec [Average]
  (min, avg, max) = (55,199, 160,018, 188,726), stdev = 22,973
  CI (99.9%): [149,746, 170,289] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54966,681 ±(99.9%) 1182,408 B/op [Average]
  (min, avg, max) = (48986,505, 54966,681, 58923,157), stdev = 2644,626
  CI (99.9%): [53784,273, 56149,089] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,017, 0,061, 0,112), stdev = 0,021
  CI (99.9%): [0,052, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,166 ±(99.9%) 3,175 B/op [Average]
  (min, avg, max) = (8,668, 21,166, 36,959), stdev = 7,102
  CI (99.9%): [17,991, 24,341] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  596,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 9,933, 11,000), stdev = 0,861
  CI (99.9%): [596,000, 596,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  540,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,000, 12,000), stdev = 1,657
  CI (99.9%): [540,000, 540,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:42:00
# Fork: 1 of 3
# Warmup Iteration   1: 5870,890 ops/s
# Warmup Iteration   2: 4521,484 ops/s
# Warmup Iteration   3: 4837,625 ops/s
# Warmup Iteration   4: 5773,094 ops/s
# Warmup Iteration   5: 4069,669 ops/s
# Warmup Iteration   6: 4150,580 ops/s
# Warmup Iteration   7: 3191,126 ops/s
# Warmup Iteration   8: 5063,533 ops/s
# Warmup Iteration   9: 5470,352 ops/s
# Warmup Iteration  10: 5323,459 ops/s
Iteration   1: 5717,170 ops/s
                 ·gc.alloc.rate:                   193,577 MB/sec
                 ·gc.alloc.rate.norm:              58670,606 B/op
                 ·gc.churn.G1_Eden_Space:          187,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5865,929 ops/s
                 ·gc.alloc.rate:                   199,645 MB/sec
                 ·gc.alloc.rate.norm:              58644,204 B/op
                 ·gc.churn.G1_Eden_Space:          186,871 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,431 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4929,375 ops/s
                 ·gc.alloc.rate:                   165,630 MB/sec
                 ·gc.alloc.rate.norm:              58795,191 B/op
                 ·gc.churn.G1_Eden_Space:          161,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57360,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,948 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5203,803 ops/s
                 ·gc.alloc.rate:                   170,976 MB/sec
                 ·gc.alloc.rate.norm:              58746,268 B/op
                 ·gc.churn.G1_Eden_Space:          158,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,956 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4769,220 ops/s
                 ·gc.alloc.rate:                   161,234 MB/sec
                 ·gc.alloc.rate.norm:              58825,544 B/op
                 ·gc.churn.G1_Eden_Space:          138,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50528,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,843 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4850,680 ops/s
                 ·gc.alloc.rate:                   164,037 MB/sec
                 ·gc.alloc.rate.norm:              58813,032 B/op
                 ·gc.churn.G1_Eden_Space:          162,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58337,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,595 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5293,362 ops/s
                 ·gc.alloc.rate:                   180,003 MB/sec
                 ·gc.alloc.rate.norm:              58726,207 B/op
                 ·gc.churn.G1_Eden_Space:          162,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53035,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,356 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5181,147 ops/s
                 ·gc.alloc.rate:                   176,683 MB/sec
                 ·gc.alloc.rate.norm:              58750,927 B/op
                 ·gc.churn.G1_Eden_Space:          164,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54583,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,200 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5175,870 ops/s
                 ·gc.alloc.rate:                   173,634 MB/sec
                 ·gc.alloc.rate.norm:              58742,966 B/op
                 ·gc.churn.G1_Eden_Space:          159,867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54085,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,077 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4991,026 ops/s
                 ·gc.alloc.rate:                   167,315 MB/sec
                 ·gc.alloc.rate.norm:              58776,229 B/op
                 ·gc.churn.G1_Eden_Space:          159,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56170,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,561 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5302,783 ops/s
                 ·gc.alloc.rate:                   179,455 MB/sec
                 ·gc.alloc.rate.norm:              58730,652 B/op
                 ·gc.churn.G1_Eden_Space:          162,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53314,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,097 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5432,618 ops/s
                 ·gc.alloc.rate:                   183,862 MB/sec
                 ·gc.alloc.rate.norm:              58710,859 B/op
                 ·gc.churn.G1_Eden_Space:          163,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52073,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,727 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4917,106 ops/s
                 ·gc.alloc.rate:                   166,649 MB/sec
                 ·gc.alloc.rate.norm:              58801,353 B/op
                 ·gc.churn.G1_Eden_Space:          163,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57745,193 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,034 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 3826,634 ops/s
                 ·gc.alloc.rate:                   130,978 MB/sec
                 ·gc.alloc.rate.norm:              59035,379 B/op
                 ·gc.churn.G1_Eden_Space:          113,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50972,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,422 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4801,483 ops/s
                 ·gc.alloc.rate:                   161,795 MB/sec
                 ·gc.alloc.rate.norm:              58819,046 B/op
                 ·gc.churn.G1_Eden_Space:          138,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50181,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,695 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5027,144 ops/s
                 ·gc.alloc.rate:                   168,459 MB/sec
                 ·gc.alloc.rate.norm:              58780,497 B/op
                 ·gc.churn.G1_Eden_Space:          161,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56437,755 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,887 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4930,676 ops/s
                 ·gc.alloc.rate:                   155,512 MB/sec
                 ·gc.alloc.rate.norm:              58791,169 B/op
                 ·gc.churn.G1_Eden_Space:          151,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57106,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,206 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4922,572 ops/s
                 ·gc.alloc.rate:                   166,355 MB/sec
                 ·gc.alloc.rate.norm:              58793,560 B/op
                 ·gc.churn.G1_Eden_Space:          162,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57256,517 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5092,612 ops/s
                 ·gc.alloc.rate:                   172,947 MB/sec
                 ·gc.alloc.rate.norm:              58760,217 B/op
                 ·gc.churn.G1_Eden_Space:          162,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55166,782 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,724 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 3695,623 ops/s
                 ·gc.alloc.rate:                   124,873 MB/sec
                 ·gc.alloc.rate.norm:              59094,611 B/op
                 ·gc.churn.G1_Eden_Space:          111,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52947,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,096 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 27,08% complete, ETA 00:40:50
# Fork: 2 of 3
# Warmup Iteration   1: 5786,562 ops/s
# Warmup Iteration   2: 5866,936 ops/s
# Warmup Iteration   3: 5872,793 ops/s
# Warmup Iteration   4: 5705,883 ops/s
# Warmup Iteration   5: 5367,817 ops/s
# Warmup Iteration   6: 4730,436 ops/s
# Warmup Iteration   7: 5819,773 ops/s
# Warmup Iteration   8: 6018,830 ops/s
# Warmup Iteration   9: 5725,462 ops/s
# Warmup Iteration  10: 5892,854 ops/s
Iteration   1: 5867,496 ops/s
                 ·gc.alloc.rate:                   199,628 MB/sec
                 ·gc.alloc.rate.norm:              58647,130 B/op
                 ·gc.churn.G1_Eden_Space:          184,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,877 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5804,938 ops/s
                 ·gc.alloc.rate:                   198,596 MB/sec
                 ·gc.alloc.rate.norm:              58652,507 B/op
                 ·gc.churn.G1_Eden_Space:          187,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5694,239 ops/s
                 ·gc.alloc.rate:                   196,161 MB/sec
                 ·gc.alloc.rate.norm:              58669,958 B/op
                 ·gc.churn.G1_Eden_Space:          189,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,870 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5972,460 ops/s
                 ·gc.alloc.rate:                   205,169 MB/sec
                 ·gc.alloc.rate.norm:              58639,913 B/op
                 ·gc.churn.G1_Eden_Space:          190,966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5600,882 ops/s
                 ·gc.alloc.rate:                   190,321 MB/sec
                 ·gc.alloc.rate.norm:              58684,192 B/op
                 ·gc.churn.G1_Eden_Space:          187,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,696 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5461,584 ops/s
                 ·gc.alloc.rate:                   188,276 MB/sec
                 ·gc.alloc.rate.norm:              58699,469 B/op
                 ·gc.churn.G1_Eden_Space:          164,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51237,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,718 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5958,632 ops/s
                 ·gc.alloc.rate:                   203,078 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          187,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5109,749 ops/s
                 ·gc.alloc.rate:                   172,843 MB/sec
                 ·gc.alloc.rate.norm:              58764,851 B/op
                 ·gc.churn.G1_Eden_Space:          163,115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55457,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,087 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5561,003 ops/s
                 ·gc.alloc.rate:                   189,163 MB/sec
                 ·gc.alloc.rate.norm:              58691,929 B/op
                 ·gc.churn.G1_Eden_Space:          187,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58316,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 2307,264 ops/s
                 ·gc.alloc.rate:                   78,218 MB/sec
                 ·gc.alloc.rate.norm:              59805,701 B/op
                 ·gc.churn.G1_Eden_Space:          63,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48549,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,010 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,671 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 4980,910 ops/s
                 ·gc.alloc.rate:                   165,356 MB/sec
                 ·gc.alloc.rate.norm:              58787,531 B/op
                 ·gc.churn.G1_Eden_Space:          159,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56878,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,045 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4528,819 ops/s
                 ·gc.alloc.rate:                   153,343 MB/sec
                 ·gc.alloc.rate.norm:              58871,662 B/op
                 ·gc.churn.G1_Eden_Space:          138,032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52993,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,200 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5475,546 ops/s
                 ·gc.alloc.rate:                   180,320 MB/sec
                 ·gc.alloc.rate.norm:              58698,637 B/op
                 ·gc.churn.G1_Eden_Space:          180,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,509 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5794,816 ops/s
                 ·gc.alloc.rate:                   199,053 MB/sec
                 ·gc.alloc.rate.norm:              58655,565 B/op
                 ·gc.churn.G1_Eden_Space:          189,040 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55705,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5552,876 ops/s
                 ·gc.alloc.rate:                   187,540 MB/sec
                 ·gc.alloc.rate.norm:              58698,490 B/op
                 ·gc.churn.G1_Eden_Space:          187,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5733,867 ops/s
                 ·gc.alloc.rate:                   195,500 MB/sec
                 ·gc.alloc.rate.norm:              58670,232 B/op
                 ·gc.churn.G1_Eden_Space:          189,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5818,509 ops/s
                 ·gc.alloc.rate:                   198,695 MB/sec
                 ·gc.alloc.rate.norm:              58650,584 B/op
                 ·gc.churn.G1_Eden_Space:          187,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,932 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5630,757 ops/s
                 ·gc.alloc.rate:                   192,011 MB/sec
                 ·gc.alloc.rate.norm:              58683,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,130 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5688,683 ops/s
                 ·gc.alloc.rate:                   193,935 MB/sec
                 ·gc.alloc.rate.norm:              58675,337 B/op
                 ·gc.churn.G1_Eden_Space:          188,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,124 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 4630,985 ops/s
                 ·gc.alloc.rate:                   156,655 MB/sec
                 ·gc.alloc.rate.norm:              58863,464 B/op
                 ·gc.churn.G1_Eden_Space:          138,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51932,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,134 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 29,17% complete, ETA 00:39:38
# Fork: 3 of 3
