# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4377,658 ops/s
                 ·gc.alloc.rate:                   147,872 MB/sec
                 ·gc.alloc.rate.norm:              58905,418 B/op
                 ·gc.churn.G1_Eden_Space:          137,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,280 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4775,541 ops/s
                 ·gc.alloc.rate:                   160,092 MB/sec
                 ·gc.alloc.rate.norm:              58819,884 B/op
                 ·gc.churn.G1_Eden_Space:          160,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,889 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4693,282 ops/s
                 ·gc.alloc.rate:                   157,083 MB/sec
                 ·gc.alloc.rate.norm:              58832,190 B/op
                 ·gc.churn.G1_Eden_Space:          135,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50762,467 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,762 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4648,666 ops/s
                 ·gc.alloc.rate:                   155,207 MB/sec
                 ·gc.alloc.rate.norm:              58848,883 B/op
                 ·gc.churn.G1_Eden_Space:          136,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51775,973 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,266 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4650,395 ops/s
                 ·gc.alloc.rate:                   156,752 MB/sec
                 ·gc.alloc.rate.norm:              58847,636 B/op
                 ·gc.churn.G1_Eden_Space:          137,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51709,365 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,072 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4816,414 ops/s
                 ·gc.alloc.rate:                   160,992 MB/sec
                 ·gc.alloc.rate.norm:              58810,433 B/op
                 ·gc.churn.G1_Eden_Space:          159,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58313,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,821 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4518,383 ops/s
                 ·gc.alloc.rate:                   147,652 MB/sec
                 ·gc.alloc.rate.norm:              58878,248 B/op
                 ·gc.churn.G1_Eden_Space:          133,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53344,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,269 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4512,568 ops/s
                 ·gc.alloc.rate:                   151,173 MB/sec
                 ·gc.alloc.rate.norm:              58869,494 B/op
                 ·gc.churn.G1_Eden_Space:          135,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,997 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4713,727 ops/s
                 ·gc.alloc.rate:                   157,833 MB/sec
                 ·gc.alloc.rate.norm:              58831,319 B/op
                 ·gc.churn.G1_Eden_Space:          136,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50837,369 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,720 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4145,928 ops/s
                 ·gc.alloc.rate:                   138,167 MB/sec
                 ·gc.alloc.rate.norm:              58962,100 B/op
                 ·gc.churn.G1_Eden_Space:          138,398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59060,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,066 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4698,242 ops/s
                 ·gc.alloc.rate:                   157,787 MB/sec
                 ·gc.alloc.rate.norm:              58827,927 B/op
                 ·gc.churn.G1_Eden_Space:          135,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50655,845 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,595 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4354,349 ops/s
                 ·gc.alloc.rate:                   147,018 MB/sec
                 ·gc.alloc.rate.norm:              58902,673 B/op
                 ·gc.churn.G1_Eden_Space:          136,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54650,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,774 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4084,802 ops/s
                 ·gc.alloc.rate:                   136,991 MB/sec
                 ·gc.alloc.rate.norm:              58979,952 B/op
                 ·gc.churn.G1_Eden_Space:          136,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58779,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,084 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4036,515 ops/s
                 ·gc.alloc.rate:                   130,047 MB/sec
                 ·gc.alloc.rate.norm:              58987,256 B/op
                 ·gc.churn.G1_Eden_Space:          107,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48849,116 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,241 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 4701,675 ops/s
                 ·gc.alloc.rate:                   157,191 MB/sec
                 ·gc.alloc.rate.norm:              58836,561 B/op
                 ·gc.churn.G1_Eden_Space:          136,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51117,524 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,903 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4357,468 ops/s
                 ·gc.alloc.rate:                   146,152 MB/sec
                 ·gc.alloc.rate.norm:              58903,374 B/op
                 ·gc.churn.G1_Eden_Space:          135,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54687,637 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,385 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 4678,340 ops/s
                 ·gc.alloc.rate:                   157,292 MB/sec
                 ·gc.alloc.rate.norm:              58852,574 B/op
                 ·gc.churn.G1_Eden_Space:          137,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51357,002 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,710 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  4629,443 ±(99.9%) 103,056 ops/s [Average]
  (min, avg, max) = (3703,455, 4629,443, 4879,653), stdev = 230,500
  CI (99.9%): [4526,387, 4732,500] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  154,994 ±(99.9%) 3,673 MB/sec [Average]
  (min, avg, max) = (120,945, 154,994, 164,263), stdev = 8,216
  CI (99.9%): [151,321, 158,667] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58852,023 ±(99.9%) 23,405 B/op [Average]
  (min, avg, max) = (58801,727, 58852,023, 59090,127), stdev = 52,348
  CI (99.9%): [58828,618, 58875,427] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  142,694 ±(99.9%) 5,676 MB/sec [Average]
  (min, avg, max) = (107,695, 142,694, 162,074), stdev = 12,696
  CI (99.9%): [137,018, 148,371] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54154,829 ±(99.9%) 1526,689 B/op [Average]
  (min, avg, max) = (48849,116, 54154,829, 59060,605), stdev = 3414,659
  CI (99.9%): [52628,140, 55681,518] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,021, 0,061, 0,100), stdev = 0,017
  CI (99.9%): [0,053, 0,068] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,165 ±(99.9%) 2,821 B/op [Average]
  (min, avg, max) = (7,583, 23,165, 36,996), stdev = 6,310
  CI (99.9%): [20,344, 25,987] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  557,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,283, 10,000), stdev = 0,524
  CI (99.9%): [557,000, 557,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  460,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 7,667, 10,000), stdev = 0,951
  CI (99.9%): [460,000, 460,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:39:19
# Fork: 1 of 3
# Warmup Iteration   1: 4412,817 ops/s
# Warmup Iteration   2: 4773,047 ops/s
# Warmup Iteration   3: 4786,240 ops/s
# Warmup Iteration   4: 4771,880 ops/s
# Warmup Iteration   5: 4765,898 ops/s
# Warmup Iteration   6: 4772,538 ops/s
# Warmup Iteration   7: 4775,737 ops/s
# Warmup Iteration   8: 4765,741 ops/s
# Warmup Iteration   9: 4740,952 ops/s
# Warmup Iteration  10: 4829,608 ops/s
Iteration   1: 4808,506 ops/s
                 ·gc.alloc.rate:                   160,977 MB/sec
                 ·gc.alloc.rate.norm:              58819,839 B/op
                 ·gc.churn.G1_Eden_Space:          161,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,718 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4619,406 ops/s
                 ·gc.alloc.rate:                   154,484 MB/sec
                 ·gc.alloc.rate.norm:              58844,488 B/op
                 ·gc.churn.G1_Eden_Space:          135,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51543,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,892 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4791,956 ops/s
                 ·gc.alloc.rate:                   160,387 MB/sec
                 ·gc.alloc.rate.norm:              58820,773 B/op
                 ·gc.churn.G1_Eden_Space:          137,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50275,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,946 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4428,335 ops/s
                 ·gc.alloc.rate:                   148,670 MB/sec
                 ·gc.alloc.rate.norm:              58898,743 B/op
                 ·gc.churn.G1_Eden_Space:          137,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54440,740 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,655 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4779,360 ops/s
                 ·gc.alloc.rate:                   160,603 MB/sec
                 ·gc.alloc.rate.norm:              58815,810 B/op
                 ·gc.churn.G1_Eden_Space:          160,153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58651,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,923 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4379,550 ops/s
                 ·gc.alloc.rate:                   147,604 MB/sec
                 ·gc.alloc.rate.norm:              58905,596 B/op
                 ·gc.churn.G1_Eden_Space:          137,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54675,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,830 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 4672,295 ops/s
                 ·gc.alloc.rate:                   155,417 MB/sec
                 ·gc.alloc.rate.norm:              58838,395 B/op
                 ·gc.churn.G1_Eden_Space:          135,281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51215,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,457 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4867,534 ops/s
                 ·gc.alloc.rate:                   163,436 MB/sec
                 ·gc.alloc.rate.norm:              58805,490 B/op
                 ·gc.churn.G1_Eden_Space:          161,210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58004,510 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,870 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4749,878 ops/s
                 ·gc.alloc.rate:                   159,882 MB/sec
                 ·gc.alloc.rate.norm:              58821,238 B/op
                 ·gc.churn.G1_Eden_Space:          160,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58991,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,834 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4892,110 ops/s
                 ·gc.alloc.rate:                   162,811 MB/sec
                 ·gc.alloc.rate.norm:              58793,197 B/op
                 ·gc.churn.G1_Eden_Space:          158,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57233,453 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,245 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4758,116 ops/s
                 ·gc.alloc.rate:                   159,880 MB/sec
                 ·gc.alloc.rate.norm:              58824,549 B/op
                 ·gc.churn.G1_Eden_Space:          137,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50475,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,509 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 4755,733 ops/s
                 ·gc.alloc.rate:                   160,002 MB/sec
                 ·gc.alloc.rate.norm:              58820,857 B/op
                 ·gc.churn.G1_Eden_Space:          160,401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58967,441 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,316 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4853,505 ops/s
                 ·gc.alloc.rate:                   160,301 MB/sec
                 ·gc.alloc.rate.norm:              58804,561 B/op
                 ·gc.churn.G1_Eden_Space:          157,959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57945,370 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,984 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4514,072 ops/s
                 ·gc.alloc.rate:                   151,448 MB/sec
                 ·gc.alloc.rate.norm:              58878,253 B/op
                 ·gc.churn.G1_Eden_Space:          137,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53344,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,744 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4537,018 ops/s
                 ·gc.alloc.rate:                   153,333 MB/sec
                 ·gc.alloc.rate.norm:              58862,167 B/op
                 ·gc.churn.G1_Eden_Space:          136,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52485,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,523 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4909,682 ops/s
                 ·gc.alloc.rate:                   165,238 MB/sec
                 ·gc.alloc.rate.norm:              58795,590 B/op
                 ·gc.churn.G1_Eden_Space:          161,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57383,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,785 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4496,075 ops/s
                 ·gc.alloc.rate:                   151,245 MB/sec
                 ·gc.alloc.rate.norm:              58870,140 B/op
                 ·gc.churn.G1_Eden_Space:          135,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52911,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,012 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4526,977 ops/s
                 ·gc.alloc.rate:                   151,383 MB/sec
                 ·gc.alloc.rate.norm:              58871,014 B/op
                 ·gc.churn.G1_Eden_Space:          136,179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52958,384 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,795 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 4594,149 ops/s
                 ·gc.alloc.rate:                   153,619 MB/sec
                 ·gc.alloc.rate.norm:              58857,069 B/op
                 ·gc.churn.G1_Eden_Space:          136,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52213,137 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,177 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4820,285 ops/s
                 ·gc.alloc.rate:                   161,450 MB/sec
                 ·gc.alloc.rate.norm:              58828,946 B/op
                 ·gc.churn.G1_Eden_Space:          161,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58772,305 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,517 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 33,33% complete, ETA 00:38:05
# Fork: 2 of 3
# Warmup Iteration   1: 4318,032 ops/s
# Warmup Iteration   2: 4837,055 ops/s
# Warmup Iteration   3: 4698,124 ops/s
# Warmup Iteration   4: 4719,205 ops/s
# Warmup Iteration   5: 4782,044 ops/s
# Warmup Iteration   6: 4802,047 ops/s
# Warmup Iteration   7: 4788,823 ops/s
# Warmup Iteration   8: 4843,086 ops/s
# Warmup Iteration   9: 4811,926 ops/s
# Warmup Iteration  10: 4871,905 ops/s
Iteration   1: 4816,406 ops/s
                 ·gc.alloc.rate:                   161,062 MB/sec
                 ·gc.alloc.rate.norm:              58819,834 B/op
                 ·gc.churn.G1_Eden_Space:          161,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,434 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4569,015 ops/s
                 ·gc.alloc.rate:                   152,556 MB/sec
                 ·gc.alloc.rate.norm:              58865,557 B/op
                 ·gc.churn.G1_Eden_Space:          136,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52669,247 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,351 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4775,424 ops/s
                 ·gc.alloc.rate:                   158,195 MB/sec
                 ·gc.alloc.rate.norm:              58821,352 B/op
                 ·gc.churn.G1_Eden_Space:          135,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50307,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,423 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 4142,939 ops/s
                 ·gc.alloc.rate:                   139,995 MB/sec
                 ·gc.alloc.rate.norm:              58956,576 B/op
                 ·gc.churn.G1_Eden_Space:          136,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57531,603 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,933 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4812,523 ops/s
                 ·gc.alloc.rate:                   160,634 MB/sec
                 ·gc.alloc.rate.norm:              58809,098 B/op
                 ·gc.churn.G1_Eden_Space:          159,053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58230,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,789 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4437,726 ops/s
                 ·gc.alloc.rate:                   149,679 MB/sec
                 ·gc.alloc.rate.norm:              58885,089 B/op
                 ·gc.churn.G1_Eden_Space:          136,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53581,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,471 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4847,492 ops/s
                 ·gc.alloc.rate:                   162,572 MB/sec
                 ·gc.alloc.rate.norm:              58808,903 B/op
                 ·gc.churn.G1_Eden_Space:          160,939 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58218,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,965 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 4774,020 ops/s
                 ·gc.alloc.rate:                   159,507 MB/sec
                 ·gc.alloc.rate.norm:              58815,038 B/op
                 ·gc.churn.G1_Eden_Space:          158,931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58602,618 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,676 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 4827,238 ops/s
                 ·gc.alloc.rate:                   162,399 MB/sec
                 ·gc.alloc.rate.norm:              58806,814 B/op
                 ·gc.churn.G1_Eden_Space:          160,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58087,509 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,083 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 4791,312 ops/s
                 ·gc.alloc.rate:                   160,469 MB/sec
                 ·gc.alloc.rate.norm:              58812,543 B/op
                 ·gc.churn.G1_Eden_Space:          159,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58445,927 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,534 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 3750,642 ops/s
