# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.time:                         12,000 ms

Iteration  20: 5977,562 ops/s
                 ·gc.alloc.rate:                   204,570 MB/sec
                 ·gc.alloc.rate.norm:              58639,823 B/op
                 ·gc.churn.G1_Eden_Space:          188,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  6025,540 ±(99.9%) 21,334 ops/s [Average]
  (min, avg, max) = (5864,566, 6025,540, 6105,516), stdev = 47,717
  CI (99.9%): [6004,206, 6046,875] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  202,808 ±(99.9%) 0,956 MB/sec [Average]
  (min, avg, max) = (196,148, 202,808, 208,746), stdev = 2,138
  CI (99.9%): [201,852, 203,763] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58629,337 ±(99.9%) 3,002 B/op [Average]
  (min, avg, max) = (58616,568, 58629,337, 58650,722), stdev = 6,714
  CI (99.9%): [58626,335, 58632,339] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  186,029 ±(99.9%) 0,606 MB/sec [Average]
  (min, avg, max) = (183,705, 186,029, 189,774), stdev = 1,354
  CI (99.9%): [185,424, 186,635] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  53782,386 ±(99.9%) 204,673 B/op [Average]
  (min, avg, max) = (52903,576, 53782,386, 55225,475), stdev = 457,781
  CI (99.9%): [53577,713, 53987,059] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,084 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,059, 0,084, 0,116), stdev = 0,014
  CI (99.9%): [0,078, 0,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,306 ±(99.9%) 1,784 B/op [Average]
  (min, avg, max) = (16,954, 24,306, 33,223), stdev = 3,989
  CI (99.9%): [22,522, 26,089] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  693,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,550, 12,000), stdev = 0,594
  CI (99.9%): [693,000, 693,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:42:16
# Fork: 1 of 3
# Warmup Iteration   1: 6022,664 ops/s
# Warmup Iteration   2: 6037,614 ops/s
# Warmup Iteration   3: 6033,067 ops/s
# Warmup Iteration   4: 5963,208 ops/s
# Warmup Iteration   5: 6046,063 ops/s
# Warmup Iteration   6: 6065,864 ops/s
# Warmup Iteration   7: 6065,846 ops/s
# Warmup Iteration   8: 6030,563 ops/s
# Warmup Iteration   9: 6045,640 ops/s
# Warmup Iteration  10: 6058,217 ops/s
Iteration   1: 6061,037 ops/s
                 ·gc.alloc.rate:                   202,557 MB/sec
                 ·gc.alloc.rate.norm:              58630,112 B/op
                 ·gc.churn.G1_Eden_Space:          186,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6065,562 ops/s
                 ·gc.alloc.rate:                   203,735 MB/sec
                 ·gc.alloc.rate.norm:              58630,140 B/op
                 ·gc.churn.G1_Eden_Space:          187,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6048,560 ops/s
                 ·gc.alloc.rate:                   204,286 MB/sec
                 ·gc.alloc.rate.norm:              58622,690 B/op
                 ·gc.churn.G1_Eden_Space:          185,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,955 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6065,833 ops/s
                 ·gc.alloc.rate:                   204,630 MB/sec
                 ·gc.alloc.rate.norm:              58627,080 B/op
                 ·gc.churn.G1_Eden_Space:          187,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,334 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6001,794 ops/s
                 ·gc.alloc.rate:                   201,423 MB/sec
                 ·gc.alloc.rate.norm:              58631,517 B/op
                 ·gc.churn.G1_Eden_Space:          185,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,375 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6041,311 ops/s
                 ·gc.alloc.rate:                   204,634 MB/sec
                 ·gc.alloc.rate.norm:              58625,911 B/op
                 ·gc.churn.G1_Eden_Space:          186,561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5977,738 ops/s
                 ·gc.alloc.rate:                   201,185 MB/sec
                 ·gc.alloc.rate.norm:              58636,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6075,925 ops/s
                 ·gc.alloc.rate:                   205,058 MB/sec
                 ·gc.alloc.rate.norm:              58619,919 B/op
                 ·gc.churn.G1_Eden_Space:          185,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6078,379 ops/s
                 ·gc.alloc.rate:                   203,877 MB/sec
                 ·gc.alloc.rate.norm:              58623,422 B/op
                 ·gc.churn.G1_Eden_Space:          185,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53395,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,609 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6086,207 ops/s
                 ·gc.alloc.rate:                   205,725 MB/sec
                 ·gc.alloc.rate.norm:              58623,058 B/op
                 ·gc.churn.G1_Eden_Space:          187,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,590 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6088,762 ops/s
                 ·gc.alloc.rate:                   203,365 MB/sec
                 ·gc.alloc.rate.norm:              58625,856 B/op
                 ·gc.churn.G1_Eden_Space:          185,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,953 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6069,501 ops/s
                 ·gc.alloc.rate:                   204,239 MB/sec
                 ·gc.alloc.rate.norm:              58622,573 B/op
                 ·gc.churn.G1_Eden_Space:          185,816 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53334,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,211 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6082,588 ops/s
                 ·gc.alloc.rate:                   204,496 MB/sec
                 ·gc.alloc.rate.norm:              58622,214 B/op
                 ·gc.churn.G1_Eden_Space:          185,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53308,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6044,904 ops/s
                 ·gc.alloc.rate:                   203,549 MB/sec
                 ·gc.alloc.rate.norm:              58624,033 B/op
                 ·gc.churn.G1_Eden_Space:          185,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,137 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6096,627 ops/s
                 ·gc.alloc.rate:                   204,662 MB/sec
                 ·gc.alloc.rate.norm:              58616,808 B/op
                 ·gc.churn.G1_Eden_Space:          184,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52920,691 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,263 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6083,965 ops/s
                 ·gc.alloc.rate:                   207,765 MB/sec
                 ·gc.alloc.rate.norm:              58621,244 B/op
                 ·gc.churn.G1_Eden_Space:          188,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53239,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,197 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6109,180 ops/s
                 ·gc.alloc.rate:                   208,645 MB/sec
                 ·gc.alloc.rate.norm:              58614,435 B/op
                 ·gc.churn.G1_Eden_Space:          187,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52750,034 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,846 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6096,367 ops/s
                 ·gc.alloc.rate:                   204,953 MB/sec
                 ·gc.alloc.rate.norm:              58622,940 B/op
                 ·gc.churn.G1_Eden_Space:          186,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53360,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6046,722 ops/s
                 ·gc.alloc.rate:                   201,899 MB/sec
                 ·gc.alloc.rate.norm:              58631,637 B/op
                 ·gc.churn.G1_Eden_Space:          185,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5987,116 ops/s
                 ·gc.alloc.rate:                   203,032 MB/sec
                 ·gc.alloc.rate.norm:              58637,822 B/op
                 ·gc.churn.G1_Eden_Space:          186,249 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 27,08% complete, ETA 00:41:06
# Fork: 2 of 3
# Warmup Iteration   1: 6016,119 ops/s
# Warmup Iteration   2: 5997,177 ops/s
# Warmup Iteration   3: 6023,427 ops/s
# Warmup Iteration   4: 5916,781 ops/s
# Warmup Iteration   5: 6019,568 ops/s
# Warmup Iteration   6: 6025,519 ops/s
# Warmup Iteration   7: 6035,965 ops/s
# Warmup Iteration   8: 6023,133 ops/s
# Warmup Iteration   9: 6022,899 ops/s
# Warmup Iteration  10: 6038,642 ops/s
Iteration   1: 6024,568 ops/s
                 ·gc.alloc.rate:                   201,210 MB/sec
                 ·gc.alloc.rate.norm:              58632,463 B/op
                 ·gc.churn.G1_Eden_Space:          185,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,718 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6001,474 ops/s
                 ·gc.alloc.rate:                   205,016 MB/sec
                 ·gc.alloc.rate.norm:              58627,812 B/op
                 ·gc.churn.G1_Eden_Space:          187,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5978,117 ops/s
                 ·gc.alloc.rate:                   202,458 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          186,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6014,194 ops/s
                 ·gc.alloc.rate:                   200,166 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          184,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6028,213 ops/s
                 ·gc.alloc.rate:                   202,365 MB/sec
                 ·gc.alloc.rate.norm:              58632,514 B/op
                 ·gc.churn.G1_Eden_Space:          186,544 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6021,098 ops/s
                 ·gc.alloc.rate:                   202,440 MB/sec
                 ·gc.alloc.rate.norm:              58631,934 B/op
                 ·gc.churn.G1_Eden_Space:          186,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,742 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5999,161 ops/s
                 ·gc.alloc.rate:                   198,917 MB/sec
                 ·gc.alloc.rate.norm:              58636,631 B/op
                 ·gc.churn.G1_Eden_Space:          184,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,918 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6004,363 ops/s
                 ·gc.alloc.rate:                   201,158 MB/sec
                 ·gc.alloc.rate.norm:              58628,926 B/op
                 ·gc.churn.G1_Eden_Space:          184,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,122 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,419 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6005,516 ops/s
                 ·gc.alloc.rate:                   202,448 MB/sec
                 ·gc.alloc.rate.norm:              58627,693 B/op
                 ·gc.churn.G1_Eden_Space:          185,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6003,755 ops/s
                 ·gc.alloc.rate:                   200,852 MB/sec
                 ·gc.alloc.rate.norm:              58631,393 B/op
                 ·gc.churn.G1_Eden_Space:          184,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,222 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5995,006 ops/s
                 ·gc.alloc.rate:                   200,273 MB/sec
                 ·gc.alloc.rate.norm:              58636,891 B/op
                 ·gc.churn.G1_Eden_Space:          185,676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,684 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6009,772 ops/s
                 ·gc.alloc.rate:                   203,921 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          187,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,829 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5997,994 ops/s
                 ·gc.alloc.rate:                   197,065 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          182,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6011,584 ops/s
                 ·gc.alloc.rate:                   203,158 MB/sec
                 ·gc.alloc.rate.norm:              58627,570 B/op
                 ·gc.churn.G1_Eden_Space:          186,061 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,122 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5992,010 ops/s
                 ·gc.alloc.rate:                   201,893 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          185,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5963,866 ops/s
                 ·gc.alloc.rate:                   199,608 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          184,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6005,367 ops/s
                 ·gc.alloc.rate:                   201,940 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          186,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,152 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6009,839 ops/s
                 ·gc.alloc.rate:                   202,640 MB/sec
                 ·gc.alloc.rate.norm:              58627,080 B/op
                 ·gc.churn.G1_Eden_Space:          185,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6015,866 ops/s
                 ·gc.alloc.rate:                   202,071 MB/sec
                 ·gc.alloc.rate.norm:              58625,368 B/op
                 ·gc.churn.G1_Eden_Space:          184,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,544 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,225 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5959,627 ops/s
                 ·gc.alloc.rate:                   201,411 MB/sec
                 ·gc.alloc.rate.norm:              58645,885 B/op
                 ·gc.churn.G1_Eden_Space:          186,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 29,17% complete, ETA 00:39:56
# Fork: 3 of 3
# Warmup Iteration   1: 5962,193 ops/s
# Warmup Iteration   2: 6004,951 ops/s
# Warmup Iteration   3: 5994,533 ops/s
# Warmup Iteration   4: 5992,863 ops/s
# Warmup Iteration   5: 6021,740 ops/s
# Warmup Iteration   6: 5994,821 ops/s
# Warmup Iteration   7: 5998,409 ops/s
# Warmup Iteration   8: 6015,815 ops/s
# Warmup Iteration   9: 6020,540 ops/s
# Warmup Iteration  10: 6016,507 ops/s
Iteration   1: 6016,473 ops/s
                 ·gc.alloc.rate:                   201,620 MB/sec
                 ·gc.alloc.rate.norm:              58627,523 B/op
                 ·gc.churn.G1_Eden_Space:          184,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,647 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration   2: 6019,469 ops/s
                 ·gc.alloc.rate:                   201,488 MB/sec
                 ·gc.alloc.rate.norm:              58625,827 B/op
                 ·gc.churn.G1_Eden_Space:          181,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52782,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,701 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5919,012 ops/s
                 ·gc.alloc.rate:                   198,902 MB/sec
                 ·gc.alloc.rate.norm:              58649,027 B/op
                 ·gc.churn.G1_Eden_Space:          187,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6000,380 ops/s
                 ·gc.alloc.rate:                   199,486 MB/sec
                 ·gc.alloc.rate.norm:              58634,509 B/op
                 ·gc.churn.G1_Eden_Space:          184,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6030,746 ops/s
                 ·gc.alloc.rate:                   203,486 MB/sec
                 ·gc.alloc.rate.norm:              58631,021 B/op
                 ·gc.churn.G1_Eden_Space:          187,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,031 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6016,866 ops/s
