# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     57944,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5249,370 ops/s
                 ·gc.alloc.rate:                   179,276 MB/sec
                 ·gc.alloc.rate.norm:              58738,062 B/op
                 ·gc.churn.G1_Eden_Space:          164,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53778,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,966 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5757,511 ops/s
                 ·gc.alloc.rate:                   196,287 MB/sec
                 ·gc.alloc.rate.norm:              58665,707 B/op
                 ·gc.churn.G1_Eden_Space:          188,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56299,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5642,995 ops/s
                 ·gc.alloc.rate:                   189,783 MB/sec
                 ·gc.alloc.rate.norm:              58686,752 B/op
                 ·gc.churn.G1_Eden_Space:          187,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57944,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,833 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5366,555 ops/s
                 ·gc.alloc.rate:                   182,958 MB/sec
                 ·gc.alloc.rate.norm:              58713,298 B/op
                 ·gc.churn.G1_Eden_Space:          162,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52226,447 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,719 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5656,270 ops/s
                 ·gc.alloc.rate:                   193,208 MB/sec
                 ·gc.alloc.rate.norm:              58675,623 B/op
                 ·gc.churn.G1_Eden_Space:          188,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,776 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5523,366 ops/s
                 ·gc.alloc.rate:                   188,454 MB/sec
                 ·gc.alloc.rate.norm:              58696,349 B/op
                 ·gc.churn.G1_Eden_Space:          164,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51163,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5490,679 ops/s
                 ·gc.alloc.rate:                   185,874 MB/sec
                 ·gc.alloc.rate.norm:              58701,377 B/op
                 ·gc.churn.G1_Eden_Space:          163,005 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51479,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,139 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5716,869 ops/s
                 ·gc.alloc.rate:                   195,434 MB/sec
                 ·gc.alloc.rate.norm:              58665,056 B/op
                 ·gc.churn.G1_Eden_Space:          187,844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,177 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5535,230 ops/s
                 ·gc.alloc.rate:                   188,498 MB/sec
                 ·gc.alloc.rate.norm:              58697,231 B/op
                 ·gc.churn.G1_Eden_Space:          164,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51219,195 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,587 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5567,057 ops/s
                 ·gc.alloc.rate:                   189,280 MB/sec
                 ·gc.alloc.rate.norm:              58698,053 B/op
                 ·gc.churn.G1_Eden_Space:          189,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58756,414 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5729,168 ops/s
                 ·gc.alloc.rate:                   195,366 MB/sec
                 ·gc.alloc.rate.norm:              58673,812 B/op
                 ·gc.churn.G1_Eden_Space:          189,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,510 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5633,591 ops/s
                 ·gc.alloc.rate:                   192,580 MB/sec
                 ·gc.alloc.rate.norm:              58676,733 B/op
                 ·gc.churn.G1_Eden_Space:          187,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5569,823 ops/s
                 ·gc.alloc.rate:                   189,680 MB/sec
                 ·gc.alloc.rate.norm:              58690,624 B/op
                 ·gc.churn.G1_Eden_Space:          188,169 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5678,691 ops/s
                 ·gc.alloc.rate:                   192,411 MB/sec
                 ·gc.alloc.rate.norm:              58679,806 B/op
                 ·gc.churn.G1_Eden_Space:          188,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5508,354 ops/s
                 ·gc.alloc.rate:                   187,992 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          188,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5661,650 ops/s
                 ·gc.alloc.rate:                   192,625 MB/sec
                 ·gc.alloc.rate.norm:              58691,309 B/op
                 ·gc.churn.G1_Eden_Space:          189,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57587,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 27,08% complete, ETA 00:40:51
# Fork: 2 of 3
# Warmup Iteration   1: 5579,864 ops/s
# Warmup Iteration   2: 5622,904 ops/s
# Warmup Iteration   3: 5145,648 ops/s
# Warmup Iteration   4: 5618,237 ops/s
# Warmup Iteration   5: 5705,868 ops/s
# Warmup Iteration   6: 5428,000 ops/s
# Warmup Iteration   7: 5665,742 ops/s
# Warmup Iteration   8: 5611,507 ops/s
# Warmup Iteration   9: 5511,911 ops/s
# Warmup Iteration  10: 5675,283 ops/s
Iteration   1: 5633,870 ops/s
                 ·gc.alloc.rate:                   191,622 MB/sec
                 ·gc.alloc.rate.norm:              58686,709 B/op
                 ·gc.churn.G1_Eden_Space:          189,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57944,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5518,622 ops/s
                 ·gc.alloc.rate:                   188,718 MB/sec
                 ·gc.alloc.rate.norm:              58693,340 B/op
                 ·gc.churn.G1_Eden_Space:          187,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,971 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5627,324 ops/s
                 ·gc.alloc.rate:                   190,825 MB/sec
                 ·gc.alloc.rate.norm:              58683,333 B/op
                 ·gc.churn.G1_Eden_Space:          187,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57699,420 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5672,623 ops/s
                 ·gc.alloc.rate:                   193,088 MB/sec
                 ·gc.alloc.rate.norm:              58681,636 B/op
                 ·gc.churn.G1_Eden_Space:          189,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,379 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5621,799 ops/s
                 ·gc.alloc.rate:                   192,018 MB/sec
                 ·gc.alloc.rate.norm:              58680,368 B/op
                 ·gc.churn.G1_Eden_Space:          188,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,219 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5613,605 ops/s
                 ·gc.alloc.rate:                   190,434 MB/sec
                 ·gc.alloc.rate.norm:              58688,521 B/op
                 ·gc.churn.G1_Eden_Space:          187,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5715,633 ops/s
                 ·gc.alloc.rate:                   193,583 MB/sec
                 ·gc.alloc.rate.norm:              58675,893 B/op
                 ·gc.churn.G1_Eden_Space:          188,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5631,071 ops/s
                 ·gc.alloc.rate:                   190,975 MB/sec
                 ·gc.alloc.rate.norm:              58686,605 B/op
                 ·gc.churn.G1_Eden_Space:          188,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5682,037 ops/s
                 ·gc.alloc.rate:                   193,191 MB/sec
                 ·gc.alloc.rate.norm:              58674,228 B/op
                 ·gc.churn.G1_Eden_Space:          187,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57045,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5648,474 ops/s
                 ·gc.alloc.rate:                   192,112 MB/sec
                 ·gc.alloc.rate.norm:              58682,346 B/op
                 ·gc.churn.G1_Eden_Space:          188,661 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5533,109 ops/s
                 ·gc.alloc.rate:                   188,894 MB/sec
                 ·gc.alloc.rate.norm:              58693,520 B/op
                 ·gc.churn.G1_Eden_Space:          188,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5609,425 ops/s
                 ·gc.alloc.rate:                   189,689 MB/sec
                 ·gc.alloc.rate.norm:              58685,610 B/op
                 ·gc.churn.G1_Eden_Space:          187,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5657,721 ops/s
                 ·gc.alloc.rate:                   193,221 MB/sec
                 ·gc.alloc.rate.norm:              58676,315 B/op
                 ·gc.churn.G1_Eden_Space:          188,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,561 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5694,197 ops/s
                 ·gc.alloc.rate:                   192,673 MB/sec
                 ·gc.alloc.rate.norm:              58677,151 B/op
                 ·gc.churn.G1_Eden_Space:          188,004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5635,980 ops/s
                 ·gc.alloc.rate:                   190,408 MB/sec
                 ·gc.alloc.rate.norm:              58677,849 B/op
                 ·gc.churn.G1_Eden_Space:          185,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,571 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5685,277 ops/s
                 ·gc.alloc.rate:                   194,046 MB/sec
                 ·gc.alloc.rate.norm:              58673,674 B/op
                 ·gc.churn.G1_Eden_Space:          188,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,350 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5605,425 ops/s
                 ·gc.alloc.rate:                   190,687 MB/sec
                 ·gc.alloc.rate.norm:              58685,179 B/op
                 ·gc.churn.G1_Eden_Space:          187,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5616,565 ops/s
                 ·gc.alloc.rate:                   190,297 MB/sec
                 ·gc.alloc.rate.norm:              58686,323 B/op
                 ·gc.churn.G1_Eden_Space:          187,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57913,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5632,150 ops/s
                 ·gc.alloc.rate:                   192,259 MB/sec
                 ·gc.alloc.rate.norm:              58677,295 B/op
                 ·gc.churn.G1_Eden_Space:          187,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5463,896 ops/s
                 ·gc.alloc.rate:                   185,344 MB/sec
                 ·gc.alloc.rate.norm:              58715,881 B/op
                 ·gc.churn.G1_Eden_Space:          163,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51769,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,215 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 29,17% complete, ETA 00:39:39
# Fork: 3 of 3
# Warmup Iteration   1: 5670,789 ops/s
# Warmup Iteration   2: 5563,011 ops/s
# Warmup Iteration   3: 5651,814 ops/s
# Warmup Iteration   4: 5330,289 ops/s
# Warmup Iteration   5: 5643,751 ops/s
# Warmup Iteration   6: 5530,198 ops/s
# Warmup Iteration   7: 5596,970 ops/s
# Warmup Iteration   8: 5710,482 ops/s
# Warmup Iteration   9: 5628,776 ops/s
# Warmup Iteration  10: 5644,623 ops/s
Iteration   1: 5641,765 ops/s
                 ·gc.alloc.rate:                   191,811 MB/sec
                 ·gc.alloc.rate.norm:              58681,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,176 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5680,033 ops/s
                 ·gc.alloc.rate:                   192,844 MB/sec
                 ·gc.alloc.rate.norm:              58679,084 B/op
                 ·gc.churn.G1_Eden_Space:          188,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,756 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5461,772 ops/s
                 ·gc.alloc.rate:                   183,461 MB/sec
                 ·gc.alloc.rate.norm:              58702,569 B/op
                 ·gc.churn.G1_Eden_Space:          161,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51553,718 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5640,853 ops/s
                 ·gc.alloc.rate:                   191,517 MB/sec
                 ·gc.alloc.rate.norm:              58678,264 B/op
                 ·gc.churn.G1_Eden_Space:          187,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5708,536 ops/s
                 ·gc.alloc.rate:                   194,539 MB/sec
                 ·gc.alloc.rate.norm:              58667,772 B/op
                 ·gc.churn.G1_Eden_Space:          187,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5463,192 ops/s
                 ·gc.alloc.rate:                   183,200 MB/sec
                 ·gc.alloc.rate.norm:              58708,134 B/op
                 ·gc.churn.G1_Eden_Space:          161,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51779,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,038 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5634,006 ops/s
                 ·gc.alloc.rate:                   191,813 MB/sec
                 ·gc.alloc.rate.norm:              58680,096 B/op
                 ·gc.churn.G1_Eden_Space:          187,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5547,924 ops/s
                 ·gc.alloc.rate:                   189,020 MB/sec
                 ·gc.alloc.rate.norm:              58696,143 B/op
                 ·gc.churn.G1_Eden_Space:          188,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58619,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5387,627 ops/s
                 ·gc.alloc.rate:                   181,000 MB/sec
                 ·gc.alloc.rate.norm:              58721,183 B/op
                 ·gc.churn.G1_Eden_Space:          162,504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52720,612 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,906 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5556,013 ops/s
                 ·gc.alloc.rate:                   187,796 MB/sec
                 ·gc.alloc.rate.norm:              58698,788 B/op
                 ·gc.churn.G1_Eden_Space:          188,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58809,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4947,690 ops/s
                 ·gc.alloc.rate:                   165,714 MB/sec
                 ·gc.alloc.rate.norm:              58783,912 B/op
                 ·gc.churn.G1_Eden_Space:          159,703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56651,534 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,423 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 3860,379 ops/s
                 ·gc.alloc.rate:                   112,747 MB/sec
                 ·gc.alloc.rate.norm:              59028,297 B/op
                 ·gc.churn.G1_Eden_Space:          96,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50659,730 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,550 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 4825,528 ops/s
                 ·gc.alloc.rate:                   154,838 MB/sec
                 ·gc.alloc.rate.norm:              58817,164 B/op
                 ·gc.churn.G1_Eden_Space:          154,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,861 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,042 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5131,775 ops/s
                 ·gc.alloc.rate:                   169,676 MB/sec
                 ·gc.alloc.rate.norm:              58756,813 B/op
                 ·gc.churn.G1_Eden_Space:          158,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54953,412 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,938 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4514,613 ops/s
                 ·gc.alloc.rate:                   139,689 MB/sec
                 ·gc.alloc.rate.norm:              58871,668 B/op
                 ·gc.churn.G1_Eden_Space:          125,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52993,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,355 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 4719,486 ops/s
                 ·gc.alloc.rate:                   158,936 MB/sec
                 ·gc.alloc.rate.norm:              58829,722 B/op
                 ·gc.churn.G1_Eden_Space:          137,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50751,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,588 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4164,388 ops/s
                 ·gc.alloc.rate:                   142,156 MB/sec
                 ·gc.alloc.rate.norm:              58952,494 B/op
                 ·gc.churn.G1_Eden_Space:          138,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57312,852 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,890 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4107,699 ops/s
                 ·gc.alloc.rate:                   137,417 MB/sec
                 ·gc.alloc.rate.norm:              58976,206 B/op
                 ·gc.churn.G1_Eden_Space:          136,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58579,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
