# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.alloc.rate:                   190,115 MB/sec
                 ·gc.alloc.rate.norm:              58686,899 B/op
                 ·gc.churn.G1_Eden_Space:          187,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,933 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5603,525 ops/s
                 ·gc.alloc.rate:                   191,518 MB/sec
                 ·gc.alloc.rate.norm:              58691,881 B/op
                 ·gc.churn.G1_Eden_Space:          188,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,445 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5471,674 ±(99.9%) 112,792 ops/s [Average]
  (min, avg, max) = (4654,157, 5471,674, 5796,575), stdev = 252,275
  CI (99.9%): [5358,882, 5584,466] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  185,770 ±(99.9%) 4,083 MB/sec [Average]
  (min, avg, max) = (156,035, 185,770, 197,426), stdev = 9,133
  CI (99.9%): [181,687, 189,853] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58706,783 ±(99.9%) 17,204 B/op [Average]
  (min, avg, max) = (58661,961, 58706,783, 58843,099), stdev = 38,480
  CI (99.9%): [58689,578, 58723,987] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  175,495 ±(99.9%) 6,191 MB/sec [Average]
  (min, avg, max) = (136,475, 175,495, 189,662), stdev = 13,848
  CI (99.9%): [169,304, 181,687] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55409,405 ±(99.9%) 1104,134 B/op [Average]
  (min, avg, max) = (51228,429, 55409,405, 58682,639), stdev = 2469,554
  CI (99.9%): [54305,270, 56513,539] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,058 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,017, 0,058, 0,103), stdev = 0,021
  CI (99.9%): [0,049, 0,067] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,452 ±(99.9%) 3,030 B/op [Average]
  (min, avg, max) = (5,088, 18,452, 32,287), stdev = 6,778
  CI (99.9%): [15,421, 21,482] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  630,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,500, 11,000), stdev = 0,537
  CI (99.9%): [630,000, 630,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  616,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,267, 12,000), stdev = 1,006
  CI (99.9%): [616,000, 616,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:18
# Fork: 1 of 3
# Warmup Iteration   1: 5595,018 ops/s
# Warmup Iteration   2: 5461,529 ops/s
# Warmup Iteration   3: 5564,098 ops/s
# Warmup Iteration   4: 5606,260 ops/s
# Warmup Iteration   5: 5574,567 ops/s
# Warmup Iteration   6: 5351,314 ops/s
# Warmup Iteration   7: 4812,731 ops/s
# Warmup Iteration   8: 5586,480 ops/s
# Warmup Iteration   9: 5568,064 ops/s
# Warmup Iteration  10: 5515,437 ops/s
Iteration   1: 5456,750 ops/s
                 ·gc.alloc.rate:                   185,891 MB/sec
                 ·gc.alloc.rate.norm:              58703,576 B/op
                 ·gc.churn.G1_Eden_Space:          163,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51619,273 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,776 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5517,477 ops/s
                 ·gc.alloc.rate:                   187,458 MB/sec
                 ·gc.alloc.rate.norm:              58694,067 B/op
                 ·gc.churn.G1_Eden_Space:          186,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,680 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5595,035 ops/s
                 ·gc.alloc.rate:                   190,597 MB/sec
                 ·gc.alloc.rate.norm:              58688,466 B/op
                 ·gc.churn.G1_Eden_Space:          188,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58068,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,929 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5525,558 ops/s
                 ·gc.alloc.rate:                   187,732 MB/sec
                 ·gc.alloc.rate.norm:              58696,491 B/op
                 ·gc.churn.G1_Eden_Space:          163,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51173,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,012 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5443,711 ops/s
                 ·gc.alloc.rate:                   184,432 MB/sec
                 ·gc.alloc.rate.norm:              58701,386 B/op
                 ·gc.churn.G1_Eden_Space:          161,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51479,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,130 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5484,484 ops/s
                 ·gc.alloc.rate:                   186,501 MB/sec
                 ·gc.alloc.rate.norm:              58698,883 B/op
                 ·gc.churn.G1_Eden_Space:          162,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51200,738 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,964 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5718,025 ops/s
                 ·gc.alloc.rate:                   193,422 MB/sec
                 ·gc.alloc.rate.norm:              58670,926 B/op
                 ·gc.churn.G1_Eden_Space:          187,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56807,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5750,078 ops/s
                 ·gc.alloc.rate:                   195,485 MB/sec
                 ·gc.alloc.rate.norm:              58663,301 B/op
                 ·gc.churn.G1_Eden_Space:          187,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5579,997 ops/s
                 ·gc.alloc.rate:                   189,698 MB/sec
                 ·gc.alloc.rate.norm:              58692,794 B/op
                 ·gc.churn.G1_Eden_Space:          188,684 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,465 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5553,597 ops/s
                 ·gc.alloc.rate:                   189,836 MB/sec
                 ·gc.alloc.rate.norm:              58688,322 B/op
                 ·gc.churn.G1_Eden_Space:          187,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,716 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5675,250 ops/s
                 ·gc.alloc.rate:                   192,335 MB/sec
                 ·gc.alloc.rate.norm:              58677,989 B/op
                 ·gc.churn.G1_Eden_Space:          187,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,507 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5228,666 ops/s
                 ·gc.alloc.rate:                   178,735 MB/sec
                 ·gc.alloc.rate.norm:              58739,205 B/op
                 ·gc.churn.G1_Eden_Space:          163,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53849,554 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,259 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5604,031 ops/s
                 ·gc.alloc.rate:                   191,540 MB/sec
                 ·gc.alloc.rate.norm:              58684,760 B/op
                 ·gc.churn.G1_Eden_Space:          188,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57801,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,739 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5726,132 ops/s
                 ·gc.alloc.rate:                   195,359 MB/sec
                 ·gc.alloc.rate.norm:              58667,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,381 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5736,778 ops/s
                 ·gc.alloc.rate:                   195,440 MB/sec
                 ·gc.alloc.rate.norm:              58672,431 B/op
                 ·gc.churn.G1_Eden_Space:          189,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,916 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5537,474 ops/s
                 ·gc.alloc.rate:                   187,615 MB/sec
                 ·gc.alloc.rate.norm:              58696,790 B/op
                 ·gc.churn.G1_Eden_Space:          163,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,031 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5733,322 ops/s
                 ·gc.alloc.rate:                   196,035 MB/sec
                 ·gc.alloc.rate.norm:              58664,798 B/op
                 ·gc.churn.G1_Eden_Space:          188,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,252 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5520,749 ops/s
                 ·gc.alloc.rate:                   188,117 MB/sec
                 ·gc.alloc.rate.norm:              58693,374 B/op
                 ·gc.churn.G1_Eden_Space:          187,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5540,362 ops/s
                 ·gc.alloc.rate:                   189,325 MB/sec
                 ·gc.alloc.rate.norm:              58692,947 B/op
                 ·gc.churn.G1_Eden_Space:          188,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58389,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,418 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5719,231 ops/s
                 ·gc.alloc.rate:                   194,802 MB/sec
                 ·gc.alloc.rate.norm:              58679,488 B/op
                 ·gc.churn.G1_Eden_Space:          188,392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 33,33% complete, ETA 00:37:07
# Fork: 2 of 3
# Warmup Iteration   1: 5643,228 ops/s
# Warmup Iteration   2: 5721,666 ops/s
# Warmup Iteration   3: 5451,977 ops/s
# Warmup Iteration   4: 5652,422 ops/s
# Warmup Iteration   5: 5685,354 ops/s
# Warmup Iteration   6: 5653,666 ops/s
# Warmup Iteration   7: 5665,973 ops/s
# Warmup Iteration   8: 5592,257 ops/s
# Warmup Iteration   9: 5693,861 ops/s
# Warmup Iteration  10: 5616,113 ops/s
Iteration   1: 5699,634 ops/s
                 ·gc.alloc.rate:                   194,006 MB/sec
                 ·gc.alloc.rate.norm:              58668,817 B/op
                 ·gc.churn.G1_Eden_Space:          187,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5611,008 ops/s
                 ·gc.alloc.rate:                   190,232 MB/sec
                 ·gc.alloc.rate.norm:              58688,301 B/op
                 ·gc.churn.G1_Eden_Space:          188,188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,359 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5498,008 ops/s
                 ·gc.alloc.rate:                   187,436 MB/sec
                 ·gc.alloc.rate.norm:              58699,151 B/op
                 ·gc.churn.G1_Eden_Space:          163,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51339,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,379 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5678,825 ops/s
                 ·gc.alloc.rate:                   192,512 MB/sec
                 ·gc.alloc.rate.norm:              58678,268 B/op
                 ·gc.churn.G1_Eden_Space:          188,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5613,063 ops/s
                 ·gc.alloc.rate:                   191,770 MB/sec
                 ·gc.alloc.rate.norm:              58685,330 B/op
                 ·gc.churn.G1_Eden_Space:          189,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,595 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5478,161 ops/s
                 ·gc.alloc.rate:                   187,492 MB/sec
                 ·gc.alloc.rate.norm:              58705,427 B/op
                 ·gc.churn.G1_Eden_Space:          164,830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,695 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5520,835 ops/s
                 ·gc.alloc.rate:                   188,350 MB/sec
                 ·gc.alloc.rate.norm:              58693,673 B/op
                 ·gc.churn.G1_Eden_Space:          187,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58441,535 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5315,880 ops/s
                 ·gc.alloc.rate:                   180,070 MB/sec
                 ·gc.alloc.rate.norm:              58720,715 B/op
                 ·gc.churn.G1_Eden_Space:          161,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52691,284 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,805 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5668,957 ops/s
                 ·gc.alloc.rate:                   192,455 MB/sec
                 ·gc.alloc.rate.norm:              58680,381 B/op
                 ·gc.churn.G1_Eden_Space:          188,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,303 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5684,741 ops/s
                 ·gc.alloc.rate:                   193,794 MB/sec
                 ·gc.alloc.rate.norm:              58673,121 B/op
                 ·gc.churn.G1_Eden_Space:          188,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56965,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5741,837 ops/s
                 ·gc.alloc.rate:                   194,754 MB/sec
                 ·gc.alloc.rate.norm:              58668,458 B/op
                 ·gc.churn.G1_Eden_Space:          187,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56630,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,820 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5665,540 ops/s
                 ·gc.alloc.rate:                   192,788 MB/sec
                 ·gc.alloc.rate.norm:              58677,705 B/op
                 ·gc.churn.G1_Eden_Space:          188,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57295,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,662 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5745,748 ops/s
                 ·gc.alloc.rate:                   195,348 MB/sec
                 ·gc.alloc.rate.norm:              58663,571 B/op
                 ·gc.churn.G1_Eden_Space:          187,411 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56280,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,900 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5669,840 ops/s
                 ·gc.alloc.rate:                   192,770 MB/sec
                 ·gc.alloc.rate.norm:              58682,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,488 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5615,584 ops/s
                 ·gc.alloc.rate:                   191,134 MB/sec
                 ·gc.alloc.rate.norm:              58681,221 B/op
                 ·gc.churn.G1_Eden_Space:          187,440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5697,268 ops/s
                 ·gc.alloc.rate:                   194,103 MB/sec
                 ·gc.alloc.rate.norm:              58673,268 B/op
                 ·gc.churn.G1_Eden_Space:          188,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,264 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5719,842 ops/s
                 ·gc.alloc.rate:                   194,977 MB/sec
                 ·gc.alloc.rate.norm:              58667,912 B/op
                 ·gc.churn.G1_Eden_Space:          188,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56591,543 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,343 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5707,692 ops/s
                 ·gc.alloc.rate:                   194,416 MB/sec
                 ·gc.alloc.rate.norm:              58671,059 B/op
                 ·gc.churn.G1_Eden_Space:          188,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5678,238 ops/s
                 ·gc.alloc.rate:                   194,115 MB/sec
                 ·gc.alloc.rate.norm:              58674,098 B/op
                 ·gc.churn.G1_Eden_Space:          188,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57035,515 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,102 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5542,578 ops/s
                 ·gc.alloc.rate:                   189,402 MB/sec
                 ·gc.alloc.rate.norm:              58698,958 B/op
                 ·gc.churn.G1_Eden_Space:          187,566 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58130,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 35,42% complete, ETA 00:35:56
# Fork: 3 of 3
# Warmup Iteration   1: 5419,557 ops/s
# Warmup Iteration   2: 5494,168 ops/s
# Warmup Iteration   3: 5273,261 ops/s
# Warmup Iteration   4: 5357,502 ops/s
# Warmup Iteration   5: 5067,531 ops/s
# Warmup Iteration   6: 5502,025 ops/s
# Warmup Iteration   7: 5152,253 ops/s
# Warmup Iteration   8: 5614,236 ops/s
# Warmup Iteration   9: 4701,185 ops/s
# Warmup Iteration  10: 5374,117 ops/s
Iteration   1: 5290,513 ops/s
                 ·gc.alloc.rate:                   178,891 MB/sec
                 ·gc.alloc.rate.norm:              58730,288 B/op
                 ·gc.churn.G1_Eden_Space:          162,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53294,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,380 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5508,760 ops/s
                 ·gc.alloc.rate:                   188,348 MB/sec
                 ·gc.alloc.rate.norm:              58700,293 B/op
                 ·gc.churn.G1_Eden_Space:          164,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,271 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4878,053 ops/s
                 ·gc.alloc.rate:                   165,831 MB/sec
                 ·gc.alloc.rate.norm:              58797,613 B/op
                 ·gc.churn.G1_Eden_Space:          162,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57511,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,719 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5341,179 ops/s
                 ·gc.alloc.rate:                   181,315 MB/sec
                 ·gc.alloc.rate.norm:              58725,265 B/op
                 ·gc.churn.G1_Eden_Space:          163,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52976,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,643 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5112,536 ops/s
                 ·gc.alloc.rate:                   173,586 MB/sec
