# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5958,232 ops/s
                 ·gc.alloc.rate:                   200,616 MB/sec
                 ·gc.alloc.rate.norm:              58641,700 B/op
                 ·gc.churn.G1_Eden_Space:          187,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5994,379 ops/s
                 ·gc.alloc.rate:                   203,344 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          187,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5919,016 ops/s
                 ·gc.alloc.rate:                   196,230 MB/sec
                 ·gc.alloc.rate.norm:              58645,794 B/op
                 ·gc.churn.G1_Eden_Space:          184,040 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,117 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5978,384 ops/s
                 ·gc.alloc.rate:                   199,134 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          184,619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5998,041 ops/s
                 ·gc.alloc.rate:                   205,797 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          190,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5851,195 ops/s
                 ·gc.alloc.rate:                   195,221 MB/sec
                 ·gc.alloc.rate.norm:              58654,255 B/op
                 ·gc.churn.G1_Eden_Space:          185,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5980,001 ops/s
                 ·gc.alloc.rate:                   199,354 MB/sec
                 ·gc.alloc.rate.norm:              58636,376 B/op
                 ·gc.churn.G1_Eden_Space:          184,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5946,424 ops/s
                 ·gc.alloc.rate:                   198,513 MB/sec
                 ·gc.alloc.rate.norm:              58645,412 B/op
                 ·gc.churn.G1_Eden_Space:          186,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,379 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5974,083 ops/s
                 ·gc.alloc.rate:                   198,189 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          183,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5843,853 ops/s
                 ·gc.alloc.rate:                   195,291 MB/sec
                 ·gc.alloc.rate.norm:              58653,466 B/op
                 ·gc.churn.G1_Eden_Space:          184,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55553,695 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,517 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5991,572 ops/s
                 ·gc.alloc.rate:                   199,045 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          184,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5977,136 ops/s
                 ·gc.alloc.rate:                   201,795 MB/sec
                 ·gc.alloc.rate.norm:              58639,070 B/op
                 ·gc.churn.G1_Eden_Space:          185,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming":
  5881,100 ±(99.9%) 69,286 ops/s [Average]
  (min, avg, max) = (5467,551, 5881,100, 6020,446), stdev = 154,969
  CI (99.9%): [5811,814, 5950,386] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate":
  196,896 ±(99.9%) 2,488 MB/sec [Average]
  (min, avg, max) = (182,545, 196,896, 205,797), stdev = 5,564
  CI (99.9%): [194,409, 199,384] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm":
  58649,888 ±(99.9%) 9,448 B/op [Average]
  (min, avg, max) = (58628,184, 58649,888, 58708,970), stdev = 21,132
  CI (99.9%): [58640,440, 58659,336] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space":
  184,598 ±(99.9%) 2,232 MB/sec [Average]
  (min, avg, max) = (159,430, 184,598, 190,481), stdev = 4,993
  CI (99.9%): [182,366, 186,831] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm":
  55006,626 ±(99.9%) 658,652 B/op [Average]
  (min, avg, max) = (51265,397, 55006,626, 58840,955), stdev = 1473,170
  CI (99.9%): [54347,974, 55665,278] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space":
  0,076 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,028, 0,076, 0,113), stdev = 0,021
  CI (99.9%): [0,066, 0,085] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm":
  22,600 ±(99.9%) 2,764 B/op [Average]
  (min, avg, max) = (8,299, 22,600, 32,795), stdev = 6,182
  CI (99.9%): [19,837, 25,364] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count":
  658,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,967, 11,000), stdev = 0,181
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  641,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,683, 12,000), stdev = 0,873
  CI (99.9%): [641,000, 641,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:49:20
# Fork: 1 of 3
# Warmup Iteration   1: 5925,592 ops/s
# Warmup Iteration   2: 5641,556 ops/s
# Warmup Iteration   3: 5993,009 ops/s
# Warmup Iteration   4: 6018,972 ops/s
# Warmup Iteration   5: 5734,100 ops/s
# Warmup Iteration   6: 5965,570 ops/s
# Warmup Iteration   7: 6018,903 ops/s
# Warmup Iteration   8: 5730,600 ops/s
# Warmup Iteration   9: 5962,412 ops/s
# Warmup Iteration  10: 6004,417 ops/s
Iteration   1: 5593,417 ops/s
                 ·gc.alloc.rate:                   187,783 MB/sec
                 ·gc.alloc.rate.norm:              58685,568 B/op
                 ·gc.churn.G1_Eden_Space:          185,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,956 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6026,357 ops/s
                 ·gc.alloc.rate:                   200,854 MB/sec
                 ·gc.alloc.rate.norm:              58633,233 B/op
                 ·gc.churn.G1_Eden_Space:          185,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,744 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5964,938 ops/s
                 ·gc.alloc.rate:                   201,980 MB/sec
                 ·gc.alloc.rate.norm:              58632,759 B/op
                 ·gc.churn.G1_Eden_Space:          186,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54066,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,615 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5772,786 ops/s
                 ·gc.alloc.rate:                   191,949 MB/sec
                 ·gc.alloc.rate.norm:              58665,466 B/op
                 ·gc.churn.G1_Eden_Space:          184,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6000,769 ops/s
                 ·gc.alloc.rate:                   195,295 MB/sec
                 ·gc.alloc.rate.norm:              58637,634 B/op
                 ·gc.churn.G1_Eden_Space:          181,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5990,149 ops/s
                 ·gc.alloc.rate:                   200,947 MB/sec
                 ·gc.alloc.rate.norm:              58637,791 B/op
                 ·gc.churn.G1_Eden_Space:          186,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,548 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5728,893 ops/s
                 ·gc.alloc.rate:                   191,440 MB/sec
                 ·gc.alloc.rate.norm:              58665,466 B/op
                 ·gc.churn.G1_Eden_Space:          184,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,591 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5922,302 ops/s
                 ·gc.alloc.rate:                   202,259 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          190,389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5995,587 ops/s
                 ·gc.alloc.rate:                   198,612 MB/sec
                 ·gc.alloc.rate.norm:              58633,623 B/op
                 ·gc.churn.G1_Eden_Space:          183,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,069 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5651,286 ops/s
                 ·gc.alloc.rate:                   189,970 MB/sec
                 ·gc.alloc.rate.norm:              58684,334 B/op
                 ·gc.churn.G1_Eden_Space:          187,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5982,990 ops/s
                 ·gc.alloc.rate:                   198,686 MB/sec
                 ·gc.alloc.rate.norm:              58634,251 B/op
                 ·gc.churn.G1_Eden_Space:          183,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5940,834 ops/s
                 ·gc.alloc.rate:                   204,069 MB/sec
                 ·gc.alloc.rate.norm:              58639,541 B/op
                 ·gc.churn.G1_Eden_Space:          189,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,806 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5842,257 ops/s
                 ·gc.alloc.rate:                   192,748 MB/sec
                 ·gc.alloc.rate.norm:              58659,156 B/op
                 ·gc.churn.G1_Eden_Space:          183,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5964,415 ops/s
                 ·gc.alloc.rate:                   200,487 MB/sec
                 ·gc.alloc.rate.norm:              58636,380 B/op
                 ·gc.churn.G1_Eden_Space:          185,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,682 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5968,913 ops/s
                 ·gc.alloc.rate:                   196,986 MB/sec
                 ·gc.alloc.rate.norm:              58640,675 B/op
                 ·gc.churn.G1_Eden_Space:          183,531 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5829,708 ops/s
                 ·gc.alloc.rate:                   194,655 MB/sec
                 ·gc.alloc.rate.norm:              58657,692 B/op
                 ·gc.churn.G1_Eden_Space:          185,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55857,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,186 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5940,876 ops/s
                 ·gc.alloc.rate:                   197,242 MB/sec
                 ·gc.alloc.rate.norm:              58641,306 B/op
                 ·gc.churn.G1_Eden_Space:          183,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,579 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5910,081 ops/s
                 ·gc.alloc.rate:                   199,235 MB/sec
                 ·gc.alloc.rate.norm:              58648,897 B/op
                 ·gc.churn.G1_Eden_Space:          187,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5880,809 ops/s
                 ·gc.alloc.rate:                   197,694 MB/sec
                 ·gc.alloc.rate.norm:              58643,484 B/op
                 ·gc.churn.G1_Eden_Space:          184,861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,554 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5996,066 ops/s
                 ·gc.alloc.rate:                   199,354 MB/sec
                 ·gc.alloc.rate.norm:              58647,028 B/op
                 ·gc.churn.G1_Eden_Space:          185,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 14,58% complete, ETA 00:48:09
# Fork: 2 of 3
# Warmup Iteration   1: 5903,143 ops/s
# Warmup Iteration   2: 5412,655 ops/s
# Warmup Iteration   3: 5932,927 ops/s
# Warmup Iteration   4: 5936,825 ops/s
# Warmup Iteration   5: 5433,564 ops/s
# Warmup Iteration   6: 5936,364 ops/s
# Warmup Iteration   7: 5774,140 ops/s
# Warmup Iteration   8: 5477,362 ops/s
# Warmup Iteration   9: 5947,415 ops/s
# Warmup Iteration  10: 5964,889 ops/s
Iteration   1: 5449,883 ops/s
                 ·gc.alloc.rate:                   186,157 MB/sec
                 ·gc.alloc.rate.norm:              58709,300 B/op
                 ·gc.churn.G1_Eden_Space:          164,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51978,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,976 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5884,253 ops/s
                 ·gc.alloc.rate:                   199,561 MB/sec
                 ·gc.alloc.rate.norm:              58647,435 B/op
                 ·gc.churn.G1_Eden_Space:          187,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5943,895 ops/s
                 ·gc.alloc.rate:                   193,854 MB/sec
                 ·gc.alloc.rate.norm:              58640,294 B/op
                 ·gc.churn.G1_Eden_Space:          180,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5485,902 ops/s
                 ·gc.alloc.rate:                   183,478 MB/sec
                 ·gc.alloc.rate.norm:              58700,188 B/op
                 ·gc.churn.G1_Eden_Space:          160,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51404,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,570 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5944,754 ops/s
                 ·gc.alloc.rate:                   197,812 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          182,734 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,547 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5841,586 ops/s
                 ·gc.alloc.rate:                   194,844 MB/sec
                 ·gc.alloc.rate.norm:              58657,151 B/op
                 ·gc.churn.G1_Eden_Space:          184,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5515,652 ops/s
                 ·gc.alloc.rate:                   185,010 MB/sec
                 ·gc.alloc.rate.norm:              58700,188 B/op
                 ·gc.churn.G1_Eden_Space:          162,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51404,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,685 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 6003,801 ops/s
                 ·gc.alloc.rate:                   200,218 MB/sec
                 ·gc.alloc.rate.norm:              58629,419 B/op
                 ·gc.churn.G1_Eden_Space:          183,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5966,403 ops/s
                 ·gc.alloc.rate:                   198,981 MB/sec
                 ·gc.alloc.rate.norm:              58634,501 B/op
                 ·gc.churn.G1_Eden_Space:          183,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5471,765 ops/s
                 ·gc.alloc.rate:                   183,351 MB/sec
                 ·gc.alloc.rate.norm:              58701,232 B/op
                 ·gc.churn.G1_Eden_Space:          160,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51469,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,669 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 6015,201 ops/s
                 ·gc.alloc.rate:                   205,307 MB/sec
                 ·gc.alloc.rate.norm:              58632,879 B/op
                 ·gc.churn.G1_Eden_Space:          189,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6012,727 ops/s
                 ·gc.alloc.rate:                   201,526 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          185,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5472,797 ops/s
                 ·gc.alloc.rate:                   184,297 MB/sec
                 ·gc.alloc.rate.norm:              58699,230 B/op
                 ·gc.churn.G1_Eden_Space:          184,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58840,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5937,524 ops/s
                 ·gc.alloc.rate:                   200,023 MB/sec
                 ·gc.alloc.rate.norm:              58642,972 B/op
                 ·gc.churn.G1_Eden_Space:          186,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,547 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5973,327 ops/s
                 ·gc.alloc.rate:                   197,777 MB/sec
                 ·gc.alloc.rate.norm:              58635,380 B/op
                 ·gc.churn.G1_Eden_Space:          183,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
