# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3446,916 ops/s
                 ·gc.alloc.rate:                   114,229 MB/sec
                 ·gc.alloc.rate.norm:              59172,708 B/op
                 ·gc.churn.G1_Eden_Space:          110,094 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57030,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,622 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2757,771 ops/s
                 ·gc.alloc.rate:                   92,459 MB/sec
                 ·gc.alloc.rate.norm:              59482,004 B/op
                 ·gc.churn.G1_Eden_Space:          86,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55603,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,727 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  10: 2405,073 ops/s
                 ·gc.alloc.rate:                   80,886 MB/sec
                 ·gc.alloc.rate.norm:              59703,141 B/op
                 ·gc.churn.G1_Eden_Space:          62,272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     45963,798 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,223 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2811,015 ops/s
                 ·gc.alloc.rate:                   80,490 MB/sec
                 ·gc.alloc.rate.norm:              59462,304 B/op
                 ·gc.churn.G1_Eden_Space:          76,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56879,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,077 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 2990,653 ops/s
                 ·gc.alloc.rate:                   87,617 MB/sec
                 ·gc.alloc.rate.norm:              59351,752 B/op
                 ·gc.churn.G1_Eden_Space:          75,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51082,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,956 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2853,356 ops/s
                 ·gc.alloc.rate:                   91,520 MB/sec
                 ·gc.alloc.rate.norm:              59342,621 B/op
                 ·gc.churn.G1_Eden_Space:          78,292 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50765,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,331 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3753,319 ops/s
                 ·gc.alloc.rate:                   125,346 MB/sec
                 ·gc.alloc.rate.norm:              59068,400 B/op
                 ·gc.churn.G1_Eden_Space:          111,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52428,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,177 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3109,940 ops/s
                 ·gc.alloc.rate:                   98,761 MB/sec
                 ·gc.alloc.rate.norm:              59278,126 B/op
                 ·gc.churn.G1_Eden_Space:          80,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48526,969 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,079 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3627,391 ops/s
                 ·gc.alloc.rate:                   119,046 MB/sec
                 ·gc.alloc.rate.norm:              59117,507 B/op
                 ·gc.churn.G1_Eden_Space:          109,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54595,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,030 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 2879,692 ops/s
                 ·gc.alloc.rate:                   89,665 MB/sec
                 ·gc.alloc.rate.norm:              59425,274 B/op
                 ·gc.churn.G1_Eden_Space:          83,816 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55548,918 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,878 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 2819,871 ops/s
                 ·gc.alloc.rate:                   93,981 MB/sec
                 ·gc.alloc.rate.norm:              59462,723 B/op
                 ·gc.churn.G1_Eden_Space:          86,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54934,247 B/op
                 ·gc.churn.G1_Survivor_Space:      0,014 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,943 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3194,115 ops/s
                 ·gc.alloc.rate:                   99,926 MB/sec
                 ·gc.alloc.rate.norm:              59262,150 B/op
                 ·gc.churn.G1_Eden_Space:          80,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47971,947 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,624 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3514,984 ops/s
                 ·gc.alloc.rate:                   107,325 MB/sec
                 ·gc.alloc.rate.norm:              59164,988 B/op
                 ·gc.churn.G1_Eden_Space:          101,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56014,942 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,914 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 22,92% complete, ETA 00:45:13
# Fork: 3 of 3
# Warmup Iteration   1: 3103,081 ops/s
# Warmup Iteration   2: 3553,134 ops/s
# Warmup Iteration   3: 3193,970 ops/s
# Warmup Iteration   4: 3909,558 ops/s
# Warmup Iteration   5: 2370,016 ops/s
# Warmup Iteration   6: 3209,947 ops/s
# Warmup Iteration   7: 2947,971 ops/s
# Warmup Iteration   8: 4012,024 ops/s
# Warmup Iteration   9: 2572,548 ops/s
# Warmup Iteration  10: 3493,193 ops/s
Iteration   1: 2828,698 ops/s
                 ·gc.alloc.rate:                   92,680 MB/sec
                 ·gc.alloc.rate.norm:              59450,439 B/op
                 ·gc.churn.G1_Eden_Space:          84,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54509,746 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,682 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3432,044 ops/s
                 ·gc.alloc.rate:                   103,504 MB/sec
                 ·gc.alloc.rate.norm:              59179,008 B/op
                 ·gc.churn.G1_Eden_Space:          100,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57310,834 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,106 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 2777,003 ops/s
                 ·gc.alloc.rate:                   84,822 MB/sec
                 ·gc.alloc.rate.norm:              59489,440 B/op
                 ·gc.churn.G1_Eden_Space:          79,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55863,660 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,687 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 2933,581 ops/s
                 ·gc.alloc.rate:                   91,560 MB/sec
                 ·gc.alloc.rate.norm:              59388,456 B/op
                 ·gc.churn.G1_Eden_Space:          80,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52358,046 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,602 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 2662,176 ops/s
                 ·gc.alloc.rate:                   88,957 MB/sec
                 ·gc.alloc.rate.norm:              59526,180 B/op
                 ·gc.churn.G1_Eden_Space:          85,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57138,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44,884 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 2860,701 ops/s
                 ·gc.alloc.rate:                   86,884 MB/sec
                 ·gc.alloc.rate.norm:              59432,421 B/op
                 ·gc.churn.G1_Eden_Space:          78,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53754,502 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,452 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 2895,069 ops/s
                 ·gc.alloc.rate:                   87,963 MB/sec
                 ·gc.alloc.rate.norm:              59421,754 B/op
                 ·gc.churn.G1_Eden_Space:          79,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53513,534 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,164 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3822,241 ops/s
                 ·gc.alloc.rate:                   127,686 MB/sec
                 ·gc.alloc.rate.norm:              59043,758 B/op
                 ·gc.churn.G1_Eden_Space:          111,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51342,193 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,526 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 3487,774 ops/s
                 ·gc.alloc.rate:                   117,171 MB/sec
                 ·gc.alloc.rate.norm:              59144,685 B/op
                 ·gc.churn.G1_Eden_Space:          110,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55794,162 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,982 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3059,571 ops/s
                 ·gc.alloc.rate:                   100,801 MB/sec
                 ·gc.alloc.rate.norm:              59326,057 B/op
                 ·gc.churn.G1_Eden_Space:          85,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50190,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,829 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2917,675 ops/s
                 ·gc.alloc.rate:                   93,700 MB/sec
                 ·gc.alloc.rate.norm:              59391,573 B/op
                 ·gc.churn.G1_Eden_Space:          82,771 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52464,249 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,929 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4038,111 ops/s
                 ·gc.alloc.rate:                   133,107 MB/sec
                 ·gc.alloc.rate.norm:              58983,177 B/op
                 ·gc.churn.G1_Eden_Space:          133,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58951,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,396 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 3864,682 ops/s
                 ·gc.alloc.rate:                   127,800 MB/sec
                 ·gc.alloc.rate.norm:              59026,250 B/op
                 ·gc.churn.G1_Eden_Space:          109,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50569,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,817 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3432,036 ops/s
                 ·gc.alloc.rate:                   113,786 MB/sec
                 ·gc.alloc.rate.norm:              59173,818 B/op
                 ·gc.churn.G1_Eden_Space:          109,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57079,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,818 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3595,216 ops/s
                 ·gc.alloc.rate:                   117,976 MB/sec
                 ·gc.alloc.rate.norm:              59117,507 B/op
                 ·gc.churn.G1_Eden_Space:          108,952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54595,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,644 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3347,189 ops/s
                 ·gc.alloc.rate:                   106,303 MB/sec
                 ·gc.alloc.rate.norm:              59222,551 B/op
                 ·gc.churn.G1_Eden_Space:          106,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59229,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,873 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 2742,546 ops/s
                 ·gc.alloc.rate:                   91,366 MB/sec
                 ·gc.alloc.rate.norm:              59493,566 B/op
                 ·gc.churn.G1_Eden_Space:          86,008 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56004,781 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,287 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3621,997 ops/s
                 ·gc.alloc.rate:                   110,013 MB/sec
                 ·gc.alloc.rate.norm:              59102,022 B/op
                 ·gc.churn.G1_Eden_Space:          100,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53912,096 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,407 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3438,241 ops/s
                 ·gc.alloc.rate:                   110,022 MB/sec
                 ·gc.alloc.rate.norm:              59177,239 B/op
                 ·gc.churn.G1_Eden_Space:          109,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58773,303 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,129 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 3278,927 ops/s
                 ·gc.alloc.rate:                   100,840 MB/sec
                 ·gc.alloc.rate.norm:              59248,840 B/op
                 ·gc.churn.G1_Eden_Space:          79,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46941,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,347 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  3261,671 ±(99.9%) 194,295 ops/s [Average]
  (min, avg, max) = (2148,186, 3261,671, 4142,135), stdev = 434,569
  CI (99.9%): [3067,375, 3455,966] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  104,609 ±(99.9%) 6,795 MB/sec [Average]
  (min, avg, max) = (71,553, 104,609, 136,831), stdev = 15,197
  CI (99.9%): [97,814, 111,404] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  59263,723 ±(99.9%) 85,054 B/op [Average]
  (min, avg, max) = (58965,867, 59263,723, 59943,206), stdev = 190,235
  CI (99.9%): [59178,670, 59348,777] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  95,161 ±(99.9%) 7,333 MB/sec [Average]
  (min, avg, max) = (62,090, 95,161, 134,885), stdev = 16,402
  CI (99.9%): [87,828, 102,494] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  53799,241 ±(99.9%) 1558,505 B/op [Average]
  (min, avg, max) = (45963,798, 53799,241, 59229,188), stdev = 3485,819
  CI (99.9%): [52240,737, 55357,746] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,039 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,014, 0,039, 0,071), stdev = 0,015
  CI (99.9%): [0,033, 0,046] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,311 ±(99.9%) 3,586 B/op [Average]
  (min, avg, max) = (8,943, 22,311, 44,884), stdev = 8,021
  CI (99.9%): [18,724, 25,897] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  455,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,583, 9,000), stdev = 0,696
  CI (99.9%): [455,000, 455,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  312,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,200, 6,000), stdev = 0,605
  CI (99.9%): [312,000, 312,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:43:59
# Fork: 1 of 3
# Warmup Iteration   1: 3384,462 ops/s
# Warmup Iteration   2: 3528,823 ops/s
# Warmup Iteration   3: 3702,520 ops/s
# Warmup Iteration   4: 3306,923 ops/s
# Warmup Iteration   5: 3927,820 ops/s
# Warmup Iteration   6: 3750,855 ops/s
# Warmup Iteration   7: 3674,374 ops/s
# Warmup Iteration   8: 3397,906 ops/s
# Warmup Iteration   9: 3836,675 ops/s
# Warmup Iteration  10: 3473,784 ops/s
Iteration   1: 3147,009 ops/s
                 ·gc.alloc.rate:                   101,963 MB/sec
                 ·gc.alloc.rate.norm:              59285,540 B/op
                 ·gc.churn.G1_Eden_Space:          83,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48786,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,044 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3723,103 ops/s
                 ·gc.alloc.rate:                   118,569 MB/sec
                 ·gc.alloc.rate.norm:              59075,626 B/op
                 ·gc.churn.G1_Eden_Space:          105,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52749,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,094 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3729,716 ops/s
                 ·gc.alloc.rate:                   121,877 MB/sec
                 ·gc.alloc.rate.norm:              59082,662 B/op
                 ·gc.churn.G1_Eden_Space:          109,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53060,472 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,478 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 2713,051 ops/s
                 ·gc.alloc.rate:                   84,793 MB/sec
                 ·gc.alloc.rate.norm:              59516,556 B/op
                 ·gc.churn.G1_Eden_Space:          80,929 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56804,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,432 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3072,286 ops/s
                 ·gc.alloc.rate:                   102,561 MB/sec
                 ·gc.alloc.rate.norm:              59333,519 B/op
                 ·gc.churn.G1_Eden_Space:          87,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50451,641 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,831 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 2460,114 ops/s
                 ·gc.alloc.rate:                   81,907 MB/sec
                 ·gc.alloc.rate.norm:              59700,772 B/op
                 ·gc.churn.G1_Eden_Space:          69,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50457,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,133 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3330,356 ops/s
                 ·gc.alloc.rate:                   107,074 MB/sec
                 ·gc.alloc.rate.norm:              59221,329 B/op
                 ·gc.churn.G1_Eden_Space:          106,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59176,131 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 43,134 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 2424,608 ops/s
                 ·gc.alloc.rate:                   80,381 MB/sec
                 ·gc.alloc.rate.norm:              59711,407 B/op
                 ·gc.churn.G1_Eden_Space:          62,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46171,865 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,048 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   9: 3741,435 ops/s
                 ·gc.alloc.rate:                   123,453 MB/sec
                 ·gc.alloc.rate.norm:              59063,705 B/op
                 ·gc.churn.G1_Eden_Space:          109,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52221,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,083 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 2421,569 ops/s
                 ·gc.alloc.rate:                   80,809 MB/sec
                 ·gc.alloc.rate.norm:              59675,923 B/op
                 ·gc.churn.G1_Eden_Space:          61,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     45277,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,280 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3269,946 ops/s
                 ·gc.alloc.rate:                   106,910 MB/sec
                 ·gc.alloc.rate.norm:              59235,736 B/op
                 ·gc.churn.G1_Eden_Space:          84,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47055,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,033 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 2761,323 ops/s
                 ·gc.alloc.rate:                   86,612 MB/sec
                 ·gc.alloc.rate.norm:              59491,240 B/op
                 ·gc.churn.G1_Eden_Space:          81,419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,463 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2759,641 ops/s
                 ·gc.alloc.rate:                   85,099 MB/sec
                 ·gc.alloc.rate.norm:              59481,430 B/op
                 ·gc.churn.G1_Eden_Space:          79,523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55583,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,097 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3638,736 ops/s
                 ·gc.alloc.rate:                   116,249 MB/sec
                 ·gc.alloc.rate.norm:              59090,818 B/op
                 ·gc.churn.G1_Eden_Space:          105,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53418,023 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,203 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 2870,655 ops/s
