# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
  637,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,617, 11,000), stdev = 0,555
  CI (99.9%): [637,000, 637,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  624,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,400, 12,000), stdev = 1,210
  CI (99.9%): [624,000, 624,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:48:28
# Fork: 1 of 3
# Warmup Iteration   1: 5000,389 ops/s
# Warmup Iteration   2: 5285,989 ops/s
# Warmup Iteration   3: 5374,278 ops/s
# Warmup Iteration   4: 5948,553 ops/s
# Warmup Iteration   5: 5925,814 ops/s
# Warmup Iteration   6: 5923,932 ops/s
# Warmup Iteration   7: 5949,225 ops/s
# Warmup Iteration   8: 5858,224 ops/s
# Warmup Iteration   9: 5933,164 ops/s
# Warmup Iteration  10: 5785,562 ops/s
Iteration   1: 4988,697 ops/s
                 ·gc.alloc.rate:                   169,153 MB/sec
                 ·gc.alloc.rate.norm:              58774,409 B/op
                 ·gc.churn.G1_Eden_Space:          161,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56059,202 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,464 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5954,019 ops/s
                 ·gc.alloc.rate:                   202,908 MB/sec
                 ·gc.alloc.rate.norm:              58641,525 B/op
                 ·gc.churn.G1_Eden_Space:          189,267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,949 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5931,725 ops/s
                 ·gc.alloc.rate:                   202,203 MB/sec
                 ·gc.alloc.rate.norm:              58646,951 B/op
                 ·gc.churn.G1_Eden_Space:          189,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5161,894 ops/s
                 ·gc.alloc.rate:                   175,964 MB/sec
                 ·gc.alloc.rate.norm:              58746,760 B/op
                 ·gc.churn.G1_Eden_Space:          162,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,199 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5239,800 ops/s
                 ·gc.alloc.rate:                   178,702 MB/sec
                 ·gc.alloc.rate.norm:              58742,146 B/op
                 ·gc.churn.G1_Eden_Space:          164,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54033,865 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,625 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5305,444 ops/s
                 ·gc.alloc.rate:                   180,652 MB/sec
                 ·gc.alloc.rate.norm:              58735,249 B/op
                 ·gc.churn.G1_Eden_Space:          164,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,265 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5831,340 ops/s
                 ·gc.alloc.rate:                   198,540 MB/sec
                 ·gc.alloc.rate.norm:              58657,162 B/op
                 ·gc.churn.G1_Eden_Space:          188,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,278 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5483,259 ops/s
                 ·gc.alloc.rate:                   186,310 MB/sec
                 ·gc.alloc.rate.norm:              58703,919 B/op
                 ·gc.churn.G1_Eden_Space:          163,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,799 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5614,155 ops/s
                 ·gc.alloc.rate:                   192,439 MB/sec
                 ·gc.alloc.rate.norm:              58678,833 B/op
                 ·gc.churn.G1_Eden_Space:          188,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,824 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5868,590 ops/s
                 ·gc.alloc.rate:                   200,136 MB/sec
                 ·gc.alloc.rate.norm:              58647,084 B/op
                 ·gc.churn.G1_Eden_Space:          188,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55095,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,956 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5857,556 ops/s
                 ·gc.alloc.rate:                   201,364 MB/sec
                 ·gc.alloc.rate.norm:              58649,672 B/op
                 ·gc.churn.G1_Eden_Space:          189,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,501 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5906,962 ops/s
                 ·gc.alloc.rate:                   202,265 MB/sec
                 ·gc.alloc.rate.norm:              58643,356 B/op
                 ·gc.churn.G1_Eden_Space:          189,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5860,625 ops/s
                 ·gc.alloc.rate:                   199,790 MB/sec
                 ·gc.alloc.rate.norm:              58653,331 B/op
                 ·gc.churn.G1_Eden_Space:          189,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55544,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5907,814 ops/s
                 ·gc.alloc.rate:                   201,202 MB/sec
                 ·gc.alloc.rate.norm:              58646,434 B/op
                 ·gc.churn.G1_Eden_Space:          188,860 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5839,037 ops/s
                 ·gc.alloc.rate:                   199,750 MB/sec
                 ·gc.alloc.rate.norm:              58654,910 B/op
                 ·gc.churn.G1_Eden_Space:          189,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5596,139 ops/s
                 ·gc.alloc.rate:                   191,613 MB/sec
                 ·gc.alloc.rate.norm:              58682,060 B/op
                 ·gc.churn.G1_Eden_Space:          188,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5839,871 ops/s
                 ·gc.alloc.rate:                   199,610 MB/sec
                 ·gc.alloc.rate.norm:              58649,412 B/op
                 ·gc.churn.G1_Eden_Space:          188,084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,793 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5877,935 ops/s
                 ·gc.alloc.rate:                   201,025 MB/sec
                 ·gc.alloc.rate.norm:              58644,509 B/op
                 ·gc.churn.G1_Eden_Space:          188,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5679,287 ops/s
                 ·gc.alloc.rate:                   192,671 MB/sec
                 ·gc.alloc.rate.norm:              58676,319 B/op
                 ·gc.churn.G1_Eden_Space:          187,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,020 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5669,816 ops/s
                 ·gc.alloc.rate:                   194,260 MB/sec
                 ·gc.alloc.rate.norm:              58689,319 B/op
                 ·gc.churn.G1_Eden_Space:          190,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 14,58% complete, ETA 00:47:17
# Fork: 2 of 3
# Warmup Iteration   1: 5836,607 ops/s
# Warmup Iteration   2: 5871,667 ops/s
# Warmup Iteration   3: 5886,208 ops/s
# Warmup Iteration   4: 5863,119 ops/s
# Warmup Iteration   5: 5892,565 ops/s
# Warmup Iteration   6: 5727,611 ops/s
# Warmup Iteration   7: 5813,750 ops/s
# Warmup Iteration   8: 5836,435 ops/s
# Warmup Iteration   9: 5764,715 ops/s
# Warmup Iteration  10: 5832,356 ops/s
Iteration   1: 4979,444 ops/s
                 ·gc.alloc.rate:                   168,642 MB/sec
                 ·gc.alloc.rate.norm:              58789,845 B/op
                 ·gc.churn.G1_Eden_Space:          163,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57026,710 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,224 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4241,166 ops/s
                 ·gc.alloc.rate:                   145,989 MB/sec
                 ·gc.alloc.rate.norm:              58936,641 B/op
                 ·gc.churn.G1_Eden_Space:          139,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56467,450 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,213 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 3657,113 ops/s
                 ·gc.alloc.rate:                   124,074 MB/sec
                 ·gc.alloc.rate.norm:              59104,349 B/op
                 ·gc.churn.G1_Eden_Space:          113,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54014,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,064 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 5261,315 ops/s
                 ·gc.alloc.rate:                   178,868 MB/sec
                 ·gc.alloc.rate.norm:              58738,062 B/op
                 ·gc.churn.G1_Eden_Space:          163,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53778,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,691 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4905,697 ops/s
                 ·gc.alloc.rate:                   163,380 MB/sec
                 ·gc.alloc.rate.norm:              58803,234 B/op
                 ·gc.churn.G1_Eden_Space:          160,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,490 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5071,605 ops/s
                 ·gc.alloc.rate:                   171,484 MB/sec
                 ·gc.alloc.rate.norm:              58763,341 B/op
                 ·gc.churn.G1_Eden_Space:          161,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55231,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,521 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5077,154 ops/s
                 ·gc.alloc.rate:                   169,772 MB/sec
                 ·gc.alloc.rate.norm:              58771,116 B/op
                 ·gc.churn.G1_Eden_Space:          161,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55849,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,992 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 4699,180 ops/s
                 ·gc.alloc.rate:                   158,635 MB/sec
                 ·gc.alloc.rate.norm:              58826,332 B/op
                 ·gc.churn.G1_Eden_Space:          136,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50570,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,316 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5811,918 ops/s
                 ·gc.alloc.rate:                   199,121 MB/sec
                 ·gc.alloc.rate.norm:              58652,937 B/op
                 ·gc.churn.G1_Eden_Space:          188,471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5927,531 ops/s
                 ·gc.alloc.rate:                   201,419 MB/sec
                 ·gc.alloc.rate.norm:              58648,244 B/op
                 ·gc.churn.G1_Eden_Space:          189,504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5958,711 ops/s
                 ·gc.alloc.rate:                   202,615 MB/sec
                 ·gc.alloc.rate.norm:              58637,508 B/op
                 ·gc.churn.G1_Eden_Space:          188,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,874 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5971,729 ops/s
                 ·gc.alloc.rate:                   203,185 MB/sec
                 ·gc.alloc.rate.norm:              58641,191 B/op
                 ·gc.churn.G1_Eden_Space:          189,431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5433,007 ops/s
                 ·gc.alloc.rate:                   185,197 MB/sec
                 ·gc.alloc.rate.norm:              58710,094 B/op
                 ·gc.churn.G1_Eden_Space:          164,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52025,649 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,235 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5984,603 ops/s
                 ·gc.alloc.rate:                   204,262 MB/sec
                 ·gc.alloc.rate.norm:              58638,648 B/op
                 ·gc.churn.G1_Eden_Space:          189,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,835 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6011,553 ops/s
                 ·gc.alloc.rate:                   205,403 MB/sec
                 ·gc.alloc.rate.norm:              58631,265 B/op
                 ·gc.churn.G1_Eden_Space:          189,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5952,282 ops/s
                 ·gc.alloc.rate:                   203,089 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          189,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,021 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5769,018 ops/s
                 ·gc.alloc.rate:                   192,342 MB/sec
                 ·gc.alloc.rate.norm:              58658,361 B/op
                 ·gc.churn.G1_Eden_Space:          183,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5289,249 ops/s
                 ·gc.alloc.rate:                   178,276 MB/sec
                 ·gc.alloc.rate.norm:              58728,587 B/op
                 ·gc.churn.G1_Eden_Space:          161,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53184,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,470 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5232,091 ops/s
                 ·gc.alloc.rate:                   176,486 MB/sec
                 ·gc.alloc.rate.norm:              58745,598 B/op
                 ·gc.churn.G1_Eden_Space:          162,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54250,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,441 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4816,222 ops/s
                 ·gc.alloc.rate:                   162,251 MB/sec
                 ·gc.alloc.rate.norm:              58829,540 B/op
                 ·gc.churn.G1_Eden_Space:          162,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58808,795 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,329 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 16,67% complete, ETA 00:46:08
# Fork: 3 of 3
# Warmup Iteration   1: 5139,790 ops/s
# Warmup Iteration   2: 5843,599 ops/s
# Warmup Iteration   3: 5999,350 ops/s
# Warmup Iteration   4: 4998,536 ops/s
# Warmup Iteration   5: 5761,885 ops/s
# Warmup Iteration   6: 4904,899 ops/s
# Warmup Iteration   7: 5557,879 ops/s
# Warmup Iteration   8: 5830,970 ops/s
# Warmup Iteration   9: 5842,733 ops/s
# Warmup Iteration  10: 5678,063 ops/s
Iteration   1: 6013,789 ops/s
                 ·gc.alloc.rate:                   205,135 MB/sec
                 ·gc.alloc.rate.norm:              58636,336 B/op
                 ·gc.churn.G1_Eden_Space:          190,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,986 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6022,511 ops/s
                 ·gc.alloc.rate:                   205,951 MB/sec
                 ·gc.alloc.rate.norm:              58626,803 B/op
                 ·gc.churn.G1_Eden_Space:          188,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,784 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 4936,768 ops/s
                 ·gc.alloc.rate:                   167,053 MB/sec
                 ·gc.alloc.rate.norm:              58786,805 B/op
                 ·gc.churn.G1_Eden_Space:          161,501 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56832,819 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,296 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5358,880 ops/s
                 ·gc.alloc.rate:                   155,469 MB/sec
                 ·gc.alloc.rate.norm:              58716,531 B/op
                 ·gc.churn.G1_Eden_Space:          138,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52428,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,556 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5425,786 ops/s
                 ·gc.alloc.rate:                   182,434 MB/sec
                 ·gc.alloc.rate.norm:              58710,407 B/op
                 ·gc.churn.G1_Eden_Space:          161,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52044,706 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,533 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5261,358 ops/s
                 ·gc.alloc.rate:                   176,467 MB/sec
                 ·gc.alloc.rate.norm:              58737,832 B/op
                 ·gc.churn.G1_Eden_Space:          161,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,643 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5894,731 ops/s
                 ·gc.alloc.rate:                   201,253 MB/sec
                 ·gc.alloc.rate.norm:              58648,893 B/op
                 ·gc.churn.G1_Eden_Space:          189,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,577 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5944,566 ops/s
                 ·gc.alloc.rate:                   202,905 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          189,891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5769,163 ops/s
                 ·gc.alloc.rate:                   195,585 MB/sec
                 ·gc.alloc.rate.norm:              58666,148 B/op
                 ·gc.churn.G1_Eden_Space:          188,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56464,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,058 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5918,947 ops/s
                 ·gc.alloc.rate:                   200,788 MB/sec
                 ·gc.alloc.rate.norm:              58648,893 B/op
                 ·gc.churn.G1_Eden_Space:          189,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5945,966 ops/s
                 ·gc.alloc.rate:                   203,143 MB/sec
                 ·gc.alloc.rate.norm:              58637,642 B/op
                 ·gc.churn.G1_Eden_Space:          188,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,930 B/op
