# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 15,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5690,330 ops/s
                 ·gc.alloc.rate:                   193,564 MB/sec
                 ·gc.alloc.rate.norm:              58677,565 B/op
                 ·gc.churn.G1_Eden_Space:          188,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,955 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5701,437 ops/s
                 ·gc.alloc.rate:                   193,892 MB/sec
                 ·gc.alloc.rate.norm:              58676,737 B/op
                 ·gc.churn.G1_Eden_Space:          189,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5882,631 ops/s
                 ·gc.alloc.rate:                   200,871 MB/sec
                 ·gc.alloc.rate.norm:              58648,632 B/op
                 ·gc.churn.G1_Eden_Space:          189,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5699,963 ops/s
                 ·gc.alloc.rate:                   191,271 MB/sec
                 ·gc.alloc.rate.norm:              58671,476 B/op
                 ·gc.churn.G1_Eden_Space:          185,324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56847,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,425 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5765,362 ops/s
                 ·gc.alloc.rate:                   194,260 MB/sec
                 ·gc.alloc.rate.norm:              58659,288 B/op
                 ·gc.churn.G1_Eden_Space:          185,360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,359 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5834,917 ops/s
                 ·gc.alloc.rate:                   199,698 MB/sec
                 ·gc.alloc.rate.norm:              58650,191 B/op
                 ·gc.churn.G1_Eden_Space:          188,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,783 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5844,309 ops/s
                 ·gc.alloc.rate:                   199,879 MB/sec
                 ·gc.alloc.rate.norm:              58648,766 B/op
                 ·gc.churn.G1_Eden_Space:          188,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5563,369 ops/s
                 ·gc.alloc.rate:                   189,461 MB/sec
                 ·gc.alloc.rate.norm:              58697,501 B/op
                 ·gc.churn.G1_Eden_Space:          187,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,754 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 20,83% complete, ETA 00:43:58
# Fork: 2 of 3
# Warmup Iteration   1: 5314,983 ops/s
# Warmup Iteration   2: 5657,438 ops/s
# Warmup Iteration   3: 5828,683 ops/s
# Warmup Iteration   4: 5908,604 ops/s
# Warmup Iteration   5: 5889,163 ops/s
# Warmup Iteration   6: 5423,088 ops/s
# Warmup Iteration   7: 5305,550 ops/s
# Warmup Iteration   8: 5659,313 ops/s
# Warmup Iteration   9: 5660,976 ops/s
# Warmup Iteration  10: 5515,823 ops/s
Iteration   1: 5839,476 ops/s
                 ·gc.alloc.rate:                   196,686 MB/sec
                 ·gc.alloc.rate.norm:              58648,591 B/op
                 ·gc.churn.G1_Eden_Space:          185,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,544 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5701,694 ops/s
                 ·gc.alloc.rate:                   194,431 MB/sec
                 ·gc.alloc.rate.norm:              58668,834 B/op
                 ·gc.churn.G1_Eden_Space:          187,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,970 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5749,064 ops/s
                 ·gc.alloc.rate:                   195,493 MB/sec
                 ·gc.alloc.rate.norm:              58665,746 B/op
                 ·gc.churn.G1_Eden_Space:          188,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5298,578 ops/s
                 ·gc.alloc.rate:                   179,332 MB/sec
                 ·gc.alloc.rate.norm:              58732,895 B/op
                 ·gc.churn.G1_Eden_Space:          163,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53454,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,637 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5564,346 ops/s
                 ·gc.alloc.rate:                   189,488 MB/sec
                 ·gc.alloc.rate.norm:              58697,620 B/op
                 ·gc.churn.G1_Eden_Space:          189,575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,441 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5348,036 ops/s
                 ·gc.alloc.rate:                   181,209 MB/sec
                 ·gc.alloc.rate.norm:              58723,503 B/op
                 ·gc.churn.G1_Eden_Space:          162,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52740,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,204 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5013,879 ops/s
                 ·gc.alloc.rate:                   171,700 MB/sec
                 ·gc.alloc.rate.norm:              58774,986 B/op
                 ·gc.churn.G1_Eden_Space:          163,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56092,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,424 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5737,692 ops/s
                 ·gc.alloc.rate:                   196,530 MB/sec
                 ·gc.alloc.rate.norm:              58672,156 B/op
                 ·gc.churn.G1_Eden_Space:          190,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56896,646 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5712,449 ops/s
                 ·gc.alloc.rate:                   188,774 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          182,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5540,170 ops/s
                 ·gc.alloc.rate:                   189,033 MB/sec
                 ·gc.alloc.rate.norm:              58698,056 B/op
                 ·gc.churn.G1_Eden_Space:          189,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58756,414 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,760 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5749,270 ops/s
                 ·gc.alloc.rate:                   196,590 MB/sec
                 ·gc.alloc.rate.norm:              58664,929 B/op
                 ·gc.churn.G1_Eden_Space:          188,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56376,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,380 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5917,277 ops/s
                 ·gc.alloc.rate:                   203,524 MB/sec
                 ·gc.alloc.rate.norm:              58638,267 B/op
                 ·gc.churn.G1_Eden_Space:          189,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5730,665 ops/s
                 ·gc.alloc.rate:                   197,085 MB/sec
                 ·gc.alloc.rate.norm:              58667,367 B/op
                 ·gc.churn.G1_Eden_Space:          189,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5282,070 ops/s
                 ·gc.alloc.rate:                   178,552 MB/sec
                 ·gc.alloc.rate.norm:              58732,098 B/op
                 ·gc.churn.G1_Eden_Space:          162,355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,265 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,929 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5859,961 ops/s
                 ·gc.alloc.rate:                   200,966 MB/sec
                 ·gc.alloc.rate.norm:              58647,604 B/op
                 ·gc.churn.G1_Eden_Space:          188,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,778 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5704,566 ops/s
                 ·gc.alloc.rate:                   195,585 MB/sec
                 ·gc.alloc.rate.norm:              58675,619 B/op
                 ·gc.churn.G1_Eden_Space:          190,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,690 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5541,001 ops/s
                 ·gc.alloc.rate:                   189,100 MB/sec
                 ·gc.alloc.rate.norm:              58689,336 B/op
                 ·gc.churn.G1_Eden_Space:          187,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58130,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5893,949 ops/s
                 ·gc.alloc.rate:                   200,334 MB/sec
                 ·gc.alloc.rate.norm:              58652,412 B/op
                 ·gc.churn.G1_Eden_Space:          189,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5893,871 ops/s
                 ·gc.alloc.rate:                   200,884 MB/sec
                 ·gc.alloc.rate.norm:              58650,978 B/op
                 ·gc.churn.G1_Eden_Space:          189,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,944 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5910,124 ops/s
                 ·gc.alloc.rate:                   201,683 MB/sec
                 ·gc.alloc.rate.norm:              58655,937 B/op
                 ·gc.churn.G1_Eden_Space:          189,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 22,92% complete, ETA 00:42:47
# Fork: 3 of 3
# Warmup Iteration   1: 5835,177 ops/s
# Warmup Iteration   2: 5537,525 ops/s
# Warmup Iteration   3: 5857,589 ops/s
# Warmup Iteration   4: 5800,246 ops/s
# Warmup Iteration   5: 5753,462 ops/s
# Warmup Iteration   6: 5850,966 ops/s
# Warmup Iteration   7: 5820,341 ops/s
# Warmup Iteration   8: 5865,640 ops/s
# Warmup Iteration   9: 5841,263 ops/s
# Warmup Iteration  10: 5848,549 ops/s
Iteration   1: 5839,013 ops/s
                 ·gc.alloc.rate:                   198,668 MB/sec
                 ·gc.alloc.rate.norm:              58650,542 B/op
                 ·gc.churn.G1_Eden_Space:          187,477 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5767,450 ops/s
                 ·gc.alloc.rate:                   196,305 MB/sec
                 ·gc.alloc.rate.norm:              58664,900 B/op
                 ·gc.churn.G1_Eden_Space:          188,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56376,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5852,385 ops/s
                 ·gc.alloc.rate:                   199,321 MB/sec
                 ·gc.alloc.rate.norm:              58653,728 B/op
                 ·gc.churn.G1_Eden_Space:          188,851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,812 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5887,690 ops/s
                 ·gc.alloc.rate:                   200,140 MB/sec
                 ·gc.alloc.rate.norm:              58653,067 B/op
                 ·gc.churn.G1_Eden_Space:          189,467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,635 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5820,991 ops/s
                 ·gc.alloc.rate:                   199,511 MB/sec
                 ·gc.alloc.rate.norm:              58657,430 B/op
                 ·gc.churn.G1_Eden_Space:          189,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55838,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,667 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5867,110 ops/s
                 ·gc.alloc.rate:                   199,562 MB/sec
                 ·gc.alloc.rate.norm:              58655,694 B/op
                 ·gc.churn.G1_Eden_Space:          189,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,696 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5872,931 ops/s
                 ·gc.alloc.rate:                   200,409 MB/sec
                 ·gc.alloc.rate.norm:              58650,065 B/op
                 ·gc.churn.G1_Eden_Space:          188,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55309,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5667,487 ops/s
                 ·gc.alloc.rate:                   192,902 MB/sec
                 ·gc.alloc.rate.norm:              58678,828 B/op
                 ·gc.churn.G1_Eden_Space:          188,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5582,891 ops/s
                 ·gc.alloc.rate:                   189,377 MB/sec
                 ·gc.alloc.rate.norm:              58691,201 B/op
                 ·gc.churn.G1_Eden_Space:          188,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58264,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5599,840 ops/s
                 ·gc.alloc.rate:                   190,524 MB/sec
                 ·gc.alloc.rate.norm:              58684,046 B/op
                 ·gc.churn.G1_Eden_Space:          187,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57750,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,446 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5905,624 ops/s
                 ·gc.alloc.rate:                   200,665 MB/sec
                 ·gc.alloc.rate.norm:              58650,326 B/op
                 ·gc.churn.G1_Eden_Space:          189,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,124 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5864,432 ops/s
                 ·gc.alloc.rate:                   199,396 MB/sec
                 ·gc.alloc.rate.norm:              58649,025 B/op
                 ·gc.churn.G1_Eden_Space:          187,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5923,925 ops/s
                 ·gc.alloc.rate:                   202,071 MB/sec
                 ·gc.alloc.rate.norm:              58643,486 B/op
                 ·gc.churn.G1_Eden_Space:          188,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5782,098 ops/s
                 ·gc.alloc.rate:                   197,163 MB/sec
                 ·gc.alloc.rate.norm:              58660,895 B/op
                 ·gc.churn.G1_Eden_Space:          188,512 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56087,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5918,073 ops/s
                 ·gc.alloc.rate:                   202,330 MB/sec
                 ·gc.alloc.rate.norm:              58637,637 B/op
                 ·gc.churn.G1_Eden_Space:          187,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,766 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5926,845 ops/s
                 ·gc.alloc.rate:                   202,966 MB/sec
                 ·gc.alloc.rate.norm:              58636,764 B/op
                 ·gc.churn.G1_Eden_Space:          188,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,315 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5907,167 ops/s
                 ·gc.alloc.rate:                   200,691 MB/sec
                 ·gc.alloc.rate.norm:              58649,159 B/op
                 ·gc.churn.G1_Eden_Space:          189,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5922,894 ops/s
                 ·gc.alloc.rate:                   201,722 MB/sec
                 ·gc.alloc.rate.norm:              58647,741 B/op
                 ·gc.churn.G1_Eden_Space:          189,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5760,545 ops/s
                 ·gc.alloc.rate:                   195,749 MB/sec
                 ·gc.alloc.rate.norm:              58667,367 B/op
                 ·gc.churn.G1_Eden_Space:          188,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5574,618 ops/s
                 ·gc.alloc.rate:                   190,555 MB/sec
                 ·gc.alloc.rate.norm:              58698,517 B/op
                 ·gc.churn.G1_Eden_Space:          188,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58099,043 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,703 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  5724,234 ±(99.9%) 81,993 ops/s [Average]
  (min, avg, max) = (5013,879, 5724,234, 5926,845), stdev = 183,389
  CI (99.9%): [5642,241, 5806,227] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  194,848 ±(99.9%) 2,955 MB/sec [Average]
  (min, avg, max) = (171,700, 194,848, 203,524), stdev = 6,609
  CI (99.9%): [191,893, 197,803] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58670,675 ±(99.9%) 11,590 B/op [Average]
  (min, avg, max) = (58636,764, 58670,675, 58774,986), stdev = 25,922
  CI (99.9%): [58659,085, 58682,265] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  186,684 ±(99.9%) 2,955 MB/sec [Average]
  (min, avg, max) = (162,355, 186,684, 190,583), stdev = 6,610
  CI (99.9%): [183,729, 189,639] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  56224,515 ±(99.9%) 616,940 B/op [Average]
  (min, avg, max) = (52740,181, 56224,515, 58756,414), stdev = 1379,874
  CI (99.9%): [55607,575, 56841,454] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,056 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,020, 0,056, 0,113), stdev = 0,020
  CI (99.9%): [0,047, 0,065] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  16,863 ±(99.9%) 2,599 B/op [Average]
  (min, avg, max) = (5,900, 16,863, 32,997), stdev = 5,813
  CI (99.9%): [14,264, 19,462] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  656,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,933, 11,000), stdev = 0,252
  CI (99.9%): [656,000, 656,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  650,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,833, 12,000), stdev = 0,886
  CI (99.9%): [650,000, 650,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
