# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     55522,488 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,635 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4907,267 ops/s
                 ·gc.alloc.rate:                   166,381 MB/sec
                 ·gc.alloc.rate.norm:              58798,004 B/op
                 ·gc.churn.G1_Eden_Space:          162,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57534,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,470 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4802,229 ops/s
                 ·gc.alloc.rate:                   159,606 MB/sec
                 ·gc.alloc.rate.norm:              58820,756 B/op
                 ·gc.churn.G1_Eden_Space:          159,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58820,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,949 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5046,115 ops/s
                 ·gc.alloc.rate:                   169,035 MB/sec
                 ·gc.alloc.rate.norm:              58773,042 B/op
                 ·gc.churn.G1_Eden_Space:          160,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55970,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,032 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4872,076 ops/s
                 ·gc.alloc.rate:                   163,945 MB/sec
                 ·gc.alloc.rate.norm:              58804,733 B/op
                 ·gc.churn.G1_Eden_Space:          161,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57957,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,192 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5219,652 ops/s
                 ·gc.alloc.rate:                   175,243 MB/sec
                 ·gc.alloc.rate.norm:              58740,342 B/op
                 ·gc.churn.G1_Eden_Space:          160,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53921,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,430 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5112,013 ops/s
                 ·gc.alloc.rate:                   172,873 MB/sec
                 ·gc.alloc.rate.norm:              58761,249 B/op
                 ·gc.churn.G1_Eden_Space:          162,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55231,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5115,785 ops/s
                 ·gc.alloc.rate:                   174,626 MB/sec
                 ·gc.alloc.rate.norm:              58760,217 B/op
                 ·gc.churn.G1_Eden_Space:          163,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55166,782 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,866 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 4833,252 ops/s
                 ·gc.alloc.rate:                   162,546 MB/sec
                 ·gc.alloc.rate.norm:              58807,386 B/op
                 ·gc.churn.G1_Eden_Space:          160,655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58123,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,816 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5824,221 ops/s
                 ·gc.alloc.rate:                   200,337 MB/sec
                 ·gc.alloc.rate.norm:              58654,387 B/op
                 ·gc.churn.G1_Eden_Space:          189,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5630,510 ops/s
                 ·gc.alloc.rate:                   191,239 MB/sec
                 ·gc.alloc.rate.norm:              58686,750 B/op
                 ·gc.churn.G1_Eden_Space:          188,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57944,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 4736,974 ops/s
                 ·gc.alloc.rate:                   155,583 MB/sec
                 ·gc.alloc.rate.norm:              58817,875 B/op
                 ·gc.churn.G1_Eden_Space:          132,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50118,969 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,342 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 5323,453 ops/s
                 ·gc.alloc.rate:                   178,894 MB/sec
                 ·gc.alloc.rate.norm:              58722,438 B/op
                 ·gc.churn.G1_Eden_Space:          160,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52798,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,330 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 5166,817 ops/s
                 ·gc.alloc.rate:                   174,093 MB/sec
                 ·gc.alloc.rate.norm:              58744,117 B/op
                 ·gc.churn.G1_Eden_Space:          160,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54157,442 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,635 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5686,369 ops/s
                 ·gc.alloc.rate:                   193,718 MB/sec
                 ·gc.alloc.rate.norm:              58672,444 B/op
                 ·gc.churn.G1_Eden_Space:          187,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,811 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5779,775 ops/s
                 ·gc.alloc.rate:                   197,610 MB/sec
                 ·gc.alloc.rate.norm:              58656,760 B/op
                 ·gc.churn.G1_Eden_Space:          187,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,779 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5855,012 ops/s
                 ·gc.alloc.rate:                   199,756 MB/sec
                 ·gc.alloc.rate.norm:              58655,677 B/op
                 ·gc.churn.G1_Eden_Space:          187,504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,615 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 14,58% complete, ETA 00:47:47
# Fork: 2 of 3
# Warmup Iteration   1: 5034,196 ops/s
# Warmup Iteration   2: 5878,109 ops/s
# Warmup Iteration   3: 5742,975 ops/s
# Warmup Iteration   4: 5449,877 ops/s
# Warmup Iteration   5: 5516,595 ops/s
# Warmup Iteration   6: 5344,830 ops/s
# Warmup Iteration   7: 4946,273 ops/s
# Warmup Iteration   8: 5055,485 ops/s
# Warmup Iteration   9: 5232,680 ops/s
# Warmup Iteration  10: 4864,232 ops/s
Iteration   1: 5142,987 ops/s
                 ·gc.alloc.rate:                   173,424 MB/sec
                 ·gc.alloc.rate.norm:              58760,171 B/op
                 ·gc.churn.G1_Eden_Space:          162,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55166,782 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,641 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5294,905 ops/s
                 ·gc.alloc.rate:                   178,847 MB/sec
                 ·gc.alloc.rate.norm:              58731,406 B/op
                 ·gc.churn.G1_Eden_Space:          162,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53364,149 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,389 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5283,833 ops/s
                 ·gc.alloc.rate:                   175,766 MB/sec
                 ·gc.alloc.rate.norm:              58734,008 B/op
                 ·gc.churn.G1_Eden_Space:          160,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53524,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5291,295 ops/s
                 ·gc.alloc.rate:                   179,637 MB/sec
                 ·gc.alloc.rate.norm:              58725,742 B/op
                 ·gc.churn.G1_Eden_Space:          162,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53005,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,168 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5173,031 ops/s
                 ·gc.alloc.rate:                   175,769 MB/sec
                 ·gc.alloc.rate.norm:              58746,760 B/op
                 ·gc.churn.G1_Eden_Space:          162,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,808 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5228,226 ops/s
                 ·gc.alloc.rate:                   177,067 MB/sec
                 ·gc.alloc.rate.norm:              58742,389 B/op
                 ·gc.churn.G1_Eden_Space:          162,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53921,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,779 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5187,271 ops/s
                 ·gc.alloc.rate:                   175,066 MB/sec
                 ·gc.alloc.rate.norm:              58749,591 B/op
                 ·gc.churn.G1_Eden_Space:          162,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54500,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,360 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5006,227 ops/s
                 ·gc.alloc.rate:                   168,896 MB/sec
                 ·gc.alloc.rate.norm:              58777,476 B/op
                 ·gc.churn.G1_Eden_Space:          161,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56247,842 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,473 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5774,649 ops/s
                 ·gc.alloc.rate:                   194,232 MB/sec
                 ·gc.alloc.rate.norm:              58660,215 B/op
                 ·gc.churn.G1_Eden_Space:          185,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5614,229 ops/s
                 ·gc.alloc.rate:                   190,998 MB/sec
                 ·gc.alloc.rate.norm:              58682,908 B/op
                 ·gc.churn.G1_Eden_Space:          187,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5603,717 ops/s
                 ·gc.alloc.rate:                   190,644 MB/sec
                 ·gc.alloc.rate.norm:              58688,756 B/op
                 ·gc.churn.G1_Eden_Space:          188,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58088,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,523 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5990,748 ops/s
                 ·gc.alloc.rate:                   204,814 MB/sec
                 ·gc.alloc.rate.norm:              58630,770 B/op
                 ·gc.churn.G1_Eden_Space:          188,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6009,695 ops/s
                 ·gc.alloc.rate:                   205,447 MB/sec
                 ·gc.alloc.rate.norm:              58629,538 B/op
                 ·gc.churn.G1_Eden_Space:          188,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5982,817 ops/s
                 ·gc.alloc.rate:                   203,541 MB/sec
                 ·gc.alloc.rate.norm:              58639,790 B/op
                 ·gc.churn.G1_Eden_Space:          189,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5846,395 ops/s
                 ·gc.alloc.rate:                   200,090 MB/sec
                 ·gc.alloc.rate.norm:              58650,979 B/op
                 ·gc.churn.G1_Eden_Space:          188,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,639 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5878,961 ops/s
                 ·gc.alloc.rate:                   200,531 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          188,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6042,404 ops/s
                 ·gc.alloc.rate:                   206,783 MB/sec
                 ·gc.alloc.rate.norm:              58629,288 B/op
                 ·gc.churn.G1_Eden_Space:          189,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6037,216 ops/s
                 ·gc.alloc.rate:                   206,478 MB/sec
                 ·gc.alloc.rate.norm:              58630,522 B/op
                 ·gc.churn.G1_Eden_Space:          189,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5070,136 ops/s
                 ·gc.alloc.rate:                   175,131 MB/sec
                 ·gc.alloc.rate.norm:              58764,856 B/op
                 ·gc.churn.G1_Eden_Space:          165,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55457,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,721 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5121,537 ops/s
                 ·gc.alloc.rate:                   171,285 MB/sec
                 ·gc.alloc.rate.norm:              58768,660 B/op
                 ·gc.churn.G1_Eden_Space:          160,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55038,562 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,046 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 16,67% complete, ETA 00:46:34
# Fork: 3 of 3
# Warmup Iteration   1: 5169,274 ops/s
# Warmup Iteration   2: 6016,311 ops/s
# Warmup Iteration   3: 5507,361 ops/s
# Warmup Iteration   4: 5037,795 ops/s
# Warmup Iteration   5: 5511,523 ops/s
# Warmup Iteration   6: 5907,226 ops/s
# Warmup Iteration   7: 5610,257 ops/s
# Warmup Iteration   8: 5600,831 ops/s
# Warmup Iteration   9: 5550,627 ops/s
# Warmup Iteration  10: 5516,837 ops/s
Iteration   1: 5837,306 ops/s
                 ·gc.alloc.rate:                   199,564 MB/sec
                 ·gc.alloc.rate.norm:              58658,445 B/op
                 ·gc.churn.G1_Eden_Space:          190,229 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5720,167 ops/s
                 ·gc.alloc.rate:                   194,519 MB/sec
                 ·gc.alloc.rate.norm:              58667,462 B/op
                 ·gc.churn.G1_Eden_Space:          187,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56562,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,264 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5686,369 ops/s
                 ·gc.alloc.rate:                   193,943 MB/sec
                 ·gc.alloc.rate.norm:              58677,011 B/op
                 ·gc.churn.G1_Eden_Space:          189,210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,844 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5846,891 ops/s
                 ·gc.alloc.rate:                   201,178 MB/sec
                 ·gc.alloc.rate.norm:              58646,947 B/op
                 ·gc.churn.G1_Eden_Space:          188,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,745 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6013,676 ops/s
                 ·gc.alloc.rate:                   205,131 MB/sec
                 ·gc.alloc.rate.norm:              58632,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,698 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6067,818 ops/s
                 ·gc.alloc.rate:                   208,020 MB/sec
                 ·gc.alloc.rate.norm:              58625,426 B/op
                 ·gc.churn.G1_Eden_Space:          189,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,713 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6044,782 ops/s
                 ·gc.alloc.rate:                   207,001 MB/sec
                 ·gc.alloc.rate.norm:              58626,345 B/op
                 ·gc.churn.G1_Eden_Space:          189,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5922,313 ops/s
                 ·gc.alloc.rate:                   203,030 MB/sec
                 ·gc.alloc.rate.norm:              58641,056 B/op
                 ·gc.churn.G1_Eden_Space:          189,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6045,134 ops/s
                 ·gc.alloc.rate:                   206,160 MB/sec
                 ·gc.alloc.rate.norm:              58627,938 B/op
                 ·gc.churn.G1_Eden_Space:          188,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6062,771 ops/s
                 ·gc.alloc.rate:                   207,583 MB/sec
                 ·gc.alloc.rate.norm:              58624,759 B/op
                 ·gc.churn.G1_Eden_Space:          189,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53491,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6087,492 ops/s
                 ·gc.alloc.rate:                   208,277 MB/sec
                 ·gc.alloc.rate.norm:              58622,573 B/op
                 ·gc.churn.G1_Eden_Space:          189,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53334,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,380 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6057,708 ops/s
                 ·gc.alloc.rate:                   207,292 MB/sec
                 ·gc.alloc.rate.norm:              58623,300 B/op
                 ·gc.churn.G1_Eden_Space:          188,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,655 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6058,415 ops/s
                 ·gc.alloc.rate:                   207,789 MB/sec
                 ·gc.alloc.rate.norm:              58621,244 B/op
                 ·gc.churn.G1_Eden_Space:          188,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53239,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6028,986 ops/s
                 ·gc.alloc.rate:                   206,521 MB/sec
                 ·gc.alloc.rate.norm:              58628,922 B/op
                 ·gc.churn.G1_Eden_Space:          189,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6055,494 ops/s
                 ·gc.alloc.rate:                   206,488 MB/sec
                 ·gc.alloc.rate.norm:              58631,765 B/op
                 ·gc.churn.G1_Eden_Space:          190,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6057,828 ops/s
                 ·gc.alloc.rate:                   207,040 MB/sec
                 ·gc.alloc.rate.norm:              58624,150 B/op
                 ·gc.churn.G1_Eden_Space:          188,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,410 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6019,743 ops/s
                 ·gc.alloc.rate:                   205,486 MB/sec
                 ·gc.alloc.rate.norm:              58629,666 B/op
                 ·gc.churn.G1_Eden_Space:          188,713 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6013,272 ops/s
                 ·gc.alloc.rate:                   206,332 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          188,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
