# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5991,343 ops/s
                 ·gc.alloc.rate:                   200,692 MB/sec
                 ·gc.alloc.rate.norm:              58633,259 B/op
                 ·gc.churn.G1_Eden_Space:          185,183 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,188 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5963,610 ops/s
                 ·gc.alloc.rate:                   200,194 MB/sec
                 ·gc.alloc.rate.norm:              58638,023 B/op
                 ·gc.churn.G1_Eden_Space:          185,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,542 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5998,907 ops/s
                 ·gc.alloc.rate:                   202,126 MB/sec
                 ·gc.alloc.rate.norm:              58636,265 B/op
                 ·gc.churn.G1_Eden_Space:          187,239 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5998,869 ops/s
                 ·gc.alloc.rate:                   197,778 MB/sec
                 ·gc.alloc.rate.norm:              58634,422 B/op
                 ·gc.churn.G1_Eden_Space:          182,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,440 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5993,195 ops/s
                 ·gc.alloc.rate:                   201,136 MB/sec
                 ·gc.alloc.rate.norm:              58639,536 B/op
                 ·gc.churn.G1_Eden_Space:          187,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,622 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6006,218 ops/s
                 ·gc.alloc.rate:                   203,646 MB/sec
                 ·gc.alloc.rate.norm:              58633,509 B/op
                 ·gc.churn.G1_Eden_Space:          187,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5977,571 ops/s
                 ·gc.alloc.rate:                   202,884 MB/sec
                 ·gc.alloc.rate.norm:              58633,879 B/op
                 ·gc.churn.G1_Eden_Space:          187,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,569 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6048,557 ops/s
                 ·gc.alloc.rate:                   204,471 MB/sec
                 ·gc.alloc.rate.norm:              58628,675 B/op
                 ·gc.churn.G1_Eden_Space:          187,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,134 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6029,666 ops/s
                 ·gc.alloc.rate:                   203,536 MB/sec
                 ·gc.alloc.rate.norm:              58631,396 B/op
                 ·gc.churn.G1_Eden_Space:          187,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6039,149 ops/s
                 ·gc.alloc.rate:                   201,284 MB/sec
                 ·gc.alloc.rate.norm:              58628,434 B/op
                 ·gc.churn.G1_Eden_Space:          181,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52965,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,562 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 6018,207 ops/s
                 ·gc.alloc.rate:                   199,870 MB/sec
                 ·gc.alloc.rate.norm:              58633,135 B/op
                 ·gc.churn.G1_Eden_Space:          184,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5911,834 ops/s
                 ·gc.alloc.rate:                   199,473 MB/sec
                 ·gc.alloc.rate.norm:              58639,156 B/op
                 ·gc.churn.G1_Eden_Space:          185,482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6045,312 ops/s
                 ·gc.alloc.rate:                   203,246 MB/sec
                 ·gc.alloc.rate.norm:              58631,144 B/op
                 ·gc.churn.G1_Eden_Space:          187,020 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6004,318 ops/s
                 ·gc.alloc.rate:                   202,525 MB/sec
                 ·gc.alloc.rate.norm:              58629,294 B/op
                 ·gc.churn.G1_Eden_Space:          185,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6016,473 ops/s
                 ·gc.alloc.rate:                   203,925 MB/sec
                 ·gc.alloc.rate.norm:              58626,956 B/op
                 ·gc.churn.G1_Eden_Space:          186,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6026,170 ops/s
                 ·gc.alloc.rate:                   202,534 MB/sec
                 ·gc.alloc.rate.norm:              58634,628 B/op
                 ·gc.churn.G1_Eden_Space:          187,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,709 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6005,949 ops/s
                 ·gc.alloc.rate:                   202,004 MB/sec
                 ·gc.alloc.rate.norm:              58628,060 B/op
                 ·gc.churn.G1_Eden_Space:          185,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5923,285 ops/s
                 ·gc.alloc.rate:                   197,384 MB/sec
                 ·gc.alloc.rate.norm:              58656,598 B/op
                 ·gc.churn.G1_Eden_Space:          185,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,768 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  5999,854 ±(99.9%) 31,436 ops/s [Average]
  (min, avg, max) = (5563,188, 5999,854, 6068,843), stdev = 70,311
  CI (99.9%): [5968,418, 6031,290] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  201,499 ±(99.9%) 1,106 MB/sec [Average]
  (min, avg, max) = (189,199, 201,499, 206,481), stdev = 2,473
  CI (99.9%): [200,394, 202,605] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58633,552 ±(99.9%) 4,226 B/op [Average]
  (min, avg, max) = (58621,130, 58633,552, 58685,761), stdev = 9,452
  CI (99.9%): [58629,326, 58637,778] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  185,801 ±(99.9%) 0,741 MB/sec [Average]
  (min, avg, max) = (181,841, 185,801, 190,047), stdev = 1,657
  CI (99.9%): [185,061, 186,542] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54071,831 ±(99.9%) 306,166 B/op [Average]
  (min, avg, max) = (52965,377, 54071,831, 57872,937), stdev = 684,785
  CI (99.9%): [53765,665, 54377,997] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,084 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,047, 0,084, 0,119), stdev = 0,017
  CI (99.9%): [0,076, 0,092] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,461 ±(99.9%) 2,236 B/op [Average]
  (min, avg, max) = (13,803, 24,461, 34,715), stdev = 5,001
  CI (99.9%): [22,225, 26,697] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  678,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,300, 12,000), stdev = 0,696
  CI (99.9%): [678,000, 678,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:42:13
# Fork: 1 of 3
# Warmup Iteration   1: 5936,230 ops/s
# Warmup Iteration   2: 5961,241 ops/s
# Warmup Iteration   3: 5979,377 ops/s
# Warmup Iteration   4: 2697,397 ops/s
# Warmup Iteration   5: 3328,250 ops/s
# Warmup Iteration   6: 5636,647 ops/s
# Warmup Iteration   7: 2884,484 ops/s
# Warmup Iteration   8: 3641,097 ops/s
# Warmup Iteration   9: 4354,058 ops/s
# Warmup Iteration  10: 4232,958 ops/s
Iteration   1: 4236,579 ops/s
                 ·gc.alloc.rate:                   142,568 MB/sec
                 ·gc.alloc.rate.norm:              58912,697 B/op
                 ·gc.churn.G1_Eden_Space:          133,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,084 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 3203,872 ops/s
                 ·gc.alloc.rate:                   106,060 MB/sec
                 ·gc.alloc.rate.norm:              59254,016 B/op
                 ·gc.churn.G1_Eden_Space:          85,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47691,840 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,504 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 2726,293 ops/s
                 ·gc.alloc.rate:                   86,327 MB/sec
                 ·gc.alloc.rate.norm:              59475,085 B/op
                 ·gc.churn.G1_Eden_Space:          80,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,644 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   4: 2181,419 ops/s
                 ·gc.alloc.rate:                   70,934 MB/sec
                 ·gc.alloc.rate.norm:              59910,223 B/op
                 ·gc.churn.G1_Eden_Space:          60,603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51185,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,281 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3473,286 ops/s
                 ·gc.alloc.rate:                   115,353 MB/sec
                 ·gc.alloc.rate.norm:              59173,066 B/op
                 ·gc.churn.G1_Eden_Space:          111,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57046,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,719 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 4779,583 ops/s
                 ·gc.alloc.rate:                   162,088 MB/sec
                 ·gc.alloc.rate.norm:              58825,424 B/op
                 ·gc.churn.G1_Eden_Space:          138,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50401,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,710 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5390,716 ops/s
                 ·gc.alloc.rate:                   181,911 MB/sec
                 ·gc.alloc.rate.norm:              58717,149 B/op
                 ·gc.churn.G1_Eden_Space:          162,549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52467,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,173 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5547,347 ops/s
                 ·gc.alloc.rate:                   188,656 MB/sec
                 ·gc.alloc.rate.norm:              58699,824 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58883,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,974 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 4553,214 ops/s
                 ·gc.alloc.rate:                   155,038 MB/sec
                 ·gc.alloc.rate.norm:              58858,127 B/op
                 ·gc.churn.G1_Eden_Space:          137,684 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52269,718 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,132 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5600,539 ops/s
                 ·gc.alloc.rate:                   189,318 MB/sec
                 ·gc.alloc.rate.norm:              58681,217 B/op
                 ·gc.churn.G1_Eden_Space:          185,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,757 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 4959,640 ops/s
                 ·gc.alloc.rate:                   169,574 MB/sec
                 ·gc.alloc.rate.norm:              58781,392 B/op
                 ·gc.churn.G1_Eden_Space:          162,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,831 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 4720,577 ops/s
                 ·gc.alloc.rate:                   157,798 MB/sec
                 ·gc.alloc.rate.norm:              58834,538 B/op
                 ·gc.churn.G1_Eden_Space:          136,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51009,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,024 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5326,975 ops/s
                 ·gc.alloc.rate:                   179,315 MB/sec
                 ·gc.alloc.rate.norm:              58724,320 B/op
                 ·gc.churn.G1_Eden_Space:          161,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52916,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,905 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5368,224 ops/s
                 ·gc.alloc.rate:                   183,181 MB/sec
                 ·gc.alloc.rate.norm:              58721,339 B/op
                 ·gc.churn.G1_Eden_Space:          164,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52730,395 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,000 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5113,062 ops/s
                 ·gc.alloc.rate:                   173,856 MB/sec
                 ·gc.alloc.rate.norm:              58754,610 B/op
                 ·gc.churn.G1_Eden_Space:          162,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54815,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,616 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 4942,761 ops/s
                 ·gc.alloc.rate:                   161,537 MB/sec
                 ·gc.alloc.rate.norm:              58787,708 B/op
                 ·gc.churn.G1_Eden_Space:          156,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56889,709 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,560 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 5168,601 ops/s
                 ·gc.alloc.rate:                   173,467 MB/sec
                 ·gc.alloc.rate.norm:              58756,300 B/op
                 ·gc.churn.G1_Eden_Space:          162,146 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54921,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,736 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 4954,587 ops/s
                 ·gc.alloc.rate:                   166,551 MB/sec
                 ·gc.alloc.rate.norm:              58787,168 B/op
                 ·gc.churn.G1_Eden_Space:          161,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56855,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,304 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 4888,233 ops/s
                 ·gc.alloc.rate:                   139,895 MB/sec
                 ·gc.alloc.rate.norm:              58800,983 B/op
                 ·gc.churn.G1_Eden_Space:          137,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57721,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,740 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5519,029 ops/s
                 ·gc.alloc.rate:                   189,871 MB/sec
                 ·gc.alloc.rate.norm:              58708,974 B/op
                 ·gc.churn.G1_Eden_Space:          190,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58840,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 27,08% complete, ETA 00:41:05
# Fork: 2 of 3
# Warmup Iteration   1: 5859,987 ops/s
# Warmup Iteration   2: 5428,632 ops/s
# Warmup Iteration   3: 3927,460 ops/s
# Warmup Iteration   4: 2027,664 ops/s
# Warmup Iteration   5: 4426,856 ops/s
# Warmup Iteration   6: 4434,070 ops/s
# Warmup Iteration   7: 4084,679 ops/s
# Warmup Iteration   8: 5172,321 ops/s
# Warmup Iteration   9: 4969,499 ops/s
# Warmup Iteration  10: 5205,627 ops/s
Iteration   1: 4944,955 ops/s
                 ·gc.alloc.rate:                   169,082 MB/sec
                 ·gc.alloc.rate.norm:              58784,757 B/op
                 ·gc.churn.G1_Eden_Space:          163,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56708,061 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,930 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4537,785 ops/s
                 ·gc.alloc.rate:                   154,620 MB/sec
                 ·gc.alloc.rate.norm:              58861,052 B/op
                 ·gc.churn.G1_Eden_Space:          137,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52428,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,769 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4633,674 ops/s
                 ·gc.alloc.rate:                   158,477 MB/sec
                 ·gc.alloc.rate.norm:              58840,598 B/op
                 ·gc.churn.G1_Eden_Space:          138,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51335,138 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,783 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5430,968 ops/s
                 ·gc.alloc.rate:                   184,528 MB/sec
                 ·gc.alloc.rate.norm:              58703,593 B/op
                 ·gc.churn.G1_Eden_Space:          162,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51619,273 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,249 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5195,683 ops/s
                 ·gc.alloc.rate:                   175,694 MB/sec
                 ·gc.alloc.rate.norm:              58739,689 B/op
                 ·gc.churn.G1_Eden_Space:          161,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,416 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5038,095 ops/s
                 ·gc.alloc.rate:                   169,272 MB/sec
                 ·gc.alloc.rate.norm:              58776,238 B/op
                 ·gc.churn.G1_Eden_Space:          161,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56037,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,781 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5386,580 ops/s
                 ·gc.alloc.rate:                   184,322 MB/sec
                 ·gc.alloc.rate.norm:              58712,385 B/op
                 ·gc.churn.G1_Eden_Space:          163,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52168,918 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,345 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5271,819 ops/s
                 ·gc.alloc.rate:                   179,973 MB/sec
                 ·gc.alloc.rate.norm:              58729,068 B/op
                 ·gc.churn.G1_Eden_Space:          163,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53214,250 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,160 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5703,591 ops/s
                 ·gc.alloc.rate:                   194,959 MB/sec
                 ·gc.alloc.rate.norm:              58667,640 B/op
                 ·gc.churn.G1_Eden_Space:          187,995 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
