# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5963,325 ops/s
                 ·gc.alloc.rate:                   200,498 MB/sec
                 ·gc.alloc.rate.norm:              58636,794 B/op
                 ·gc.churn.G1_Eden_Space:          185,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,377 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6037,276 ops/s
                 ·gc.alloc.rate:                   201,899 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          185,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,048 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6027,478 ops/s
                 ·gc.alloc.rate:                   202,486 MB/sec
                 ·gc.alloc.rate.norm:              58626,467 B/op
                 ·gc.churn.G1_Eden_Space:          185,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,445 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6044,886 ops/s
                 ·gc.alloc.rate:                   203,289 MB/sec
                 ·gc.alloc.rate.norm:              58627,072 B/op
                 ·gc.churn.G1_Eden_Space:          186,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,590 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6052,850 ops/s
                 ·gc.alloc.rate:                   201,734 MB/sec
                 ·gc.alloc.rate.norm:              58623,296 B/op
                 ·gc.churn.G1_Eden_Space:          183,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6031,454 ops/s
                 ·gc.alloc.rate:                   198,617 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          182,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,781 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6039,060 ops/s
                 ·gc.alloc.rate:                   200,939 MB/sec
                 ·gc.alloc.rate.norm:              58624,029 B/op
                 ·gc.churn.G1_Eden_Space:          183,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,499 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5988,263 ops/s
                 ·gc.alloc.rate:                   199,727 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          183,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 6051,609 ops/s
                 ·gc.alloc.rate:                   202,713 MB/sec
                 ·gc.alloc.rate.norm:              58631,513 B/op
                 ·gc.churn.G1_Eden_Space:          186,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,886 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5120,250 ops/s
                 ·gc.alloc.rate:                   173,348 MB/sec
                 ·gc.alloc.rate.norm:              58761,758 B/op
                 ·gc.churn.G1_Eden_Space:          163,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55263,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,924 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 6039,423 ops/s
                 ·gc.alloc.rate:                   202,221 MB/sec
                 ·gc.alloc.rate.norm:              58625,360 B/op
                 ·gc.churn.G1_Eden_Space:          184,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,544 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,338 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5632,065 ops/s
                 ·gc.alloc.rate:                   188,511 MB/sec
                 ·gc.alloc.rate.norm:              58685,325 B/op
                 ·gc.churn.G1_Eden_Space:          185,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,772 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6032,623 ops/s
                 ·gc.alloc.rate:                   202,415 MB/sec
                 ·gc.alloc.rate.norm:              58631,389 B/op
                 ·gc.churn.G1_Eden_Space:          186,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,149 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5959,904 ops/s
                 ·gc.alloc.rate:                   200,280 MB/sec
                 ·gc.alloc.rate.norm:              58632,270 B/op
                 ·gc.churn.G1_Eden_Space:          184,562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,465 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6042,546 ops/s
                 ·gc.alloc.rate:                   202,580 MB/sec
                 ·gc.alloc.rate.norm:              58634,971 B/op
                 ·gc.churn.G1_Eden_Space:          185,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 16,67% complete, ETA 00:47:03
# Fork: 3 of 3
# Warmup Iteration   1: 5823,694 ops/s
# Warmup Iteration   2: 5981,431 ops/s
# Warmup Iteration   3: 5981,631 ops/s
# Warmup Iteration   4: 6001,415 ops/s
# Warmup Iteration   5: 6033,368 ops/s
# Warmup Iteration   6: 6023,576 ops/s
# Warmup Iteration   7: 6019,157 ops/s
# Warmup Iteration   8: 6019,791 ops/s
# Warmup Iteration   9: 6014,349 ops/s
# Warmup Iteration  10: 5941,740 ops/s
Iteration   1: 6023,485 ops/s
                 ·gc.alloc.rate:                   199,573 MB/sec
                 ·gc.alloc.rate.norm:              58633,458 B/op
                 ·gc.churn.G1_Eden_Space:          184,210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5891,982 ops/s
                 ·gc.alloc.rate:                   196,277 MB/sec
                 ·gc.alloc.rate.norm:              58643,716 B/op
                 ·gc.churn.G1_Eden_Space:          183,596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,076 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6024,332 ops/s
                 ·gc.alloc.rate:                   202,391 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          185,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5849,794 ops/s
                 ·gc.alloc.rate:                   197,470 MB/sec
                 ·gc.alloc.rate.norm:              58647,734 B/op
                 ·gc.churn.G1_Eden_Space:          185,665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 6030,302 ops/s
                 ·gc.alloc.rate:                   196,864 MB/sec
                 ·gc.alloc.rate.norm:              58624,759 B/op
                 ·gc.churn.G1_Eden_Space:          179,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53491,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,153 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5896,412 ops/s
                 ·gc.alloc.rate:                   196,364 MB/sec
                 ·gc.alloc.rate.norm:              58653,329 B/op
                 ·gc.churn.G1_Eden_Space:          185,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6012,254 ops/s
                 ·gc.alloc.rate:                   202,956 MB/sec
                 ·gc.alloc.rate.norm:              58625,848 B/op
                 ·gc.churn.G1_Eden_Space:          185,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,338 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6008,306 ops/s
                 ·gc.alloc.rate:                   202,417 MB/sec
                 ·gc.alloc.rate.norm:              58630,275 B/op
                 ·gc.churn.G1_Eden_Space:          186,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,662 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5996,043 ops/s
                 ·gc.alloc.rate:                   201,650 MB/sec
                 ·gc.alloc.rate.norm:              58628,061 B/op
                 ·gc.churn.G1_Eden_Space:          184,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,007 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6011,503 ops/s
                 ·gc.alloc.rate:                   202,284 MB/sec
                 ·gc.alloc.rate.norm:              58625,734 B/op
                 ·gc.churn.G1_Eden_Space:          184,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,092 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6007,318 ops/s
                 ·gc.alloc.rate:                   191,455 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          176,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,256 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5861,537 ops/s
                 ·gc.alloc.rate:                   196,619 MB/sec
                 ·gc.alloc.rate.norm:              58650,193 B/op
                 ·gc.churn.G1_Eden_Space:          185,451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5927,250 ops/s
                 ·gc.alloc.rate:                   196,987 MB/sec
                 ·gc.alloc.rate.norm:              58645,790 B/op
                 ·gc.churn.G1_Eden_Space:          184,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,348 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6019,191 ops/s
                 ·gc.alloc.rate:                   201,978 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          185,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5921,866 ops/s
                 ·gc.alloc.rate:                   200,467 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          186,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 6009,047 ops/s
                 ·gc.alloc.rate:                   201,894 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          185,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,094 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5846,539 ops/s
                 ·gc.alloc.rate:                   196,975 MB/sec
                 ·gc.alloc.rate.norm:              58646,826 B/op
                 ·gc.churn.G1_Eden_Space:          184,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,626 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 6000,548 ops/s
                 ·gc.alloc.rate:                   205,315 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5892,279 ops/s
                 ·gc.alloc.rate:                   197,269 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          184,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,411 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5987,435 ops/s
                 ·gc.alloc.rate:                   200,339 MB/sec
                 ·gc.alloc.rate.norm:              58646,267 B/op
                 ·gc.churn.G1_Eden_Space:          185,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet":
  5955,890 ±(99.9%) 61,224 ops/s [Average]
  (min, avg, max) = (5120,250, 5955,890, 6058,700), stdev = 136,937
  CI (99.9%): [5894,665, 6017,114] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate":
  199,248 ±(99.9%) 2,127 MB/sec [Average]
  (min, avg, max) = (173,348, 199,248, 205,315), stdev = 4,757
  CI (99.9%): [197,121, 201,375] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm":
  58638,555 ±(99.9%) 8,789 B/op [Average]
  (min, avg, max) = (58620,641, 58638,555, 58761,758), stdev = 19,659
  CI (99.9%): [58629,765, 58647,344] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space":
  184,497 ±(99.9%) 1,491 MB/sec [Average]
  (min, avg, max) = (163,028, 184,497, 189,263), stdev = 3,335
  CI (99.9%): [183,006, 185,988] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54309,964 ±(99.9%) 362,028 B/op [Average]
  (min, avg, max) = (53196,051, 54309,964, 57842,240), stdev = 809,728
  CI (99.9%): [53947,936, 54671,993] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space":
  0,075 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,025, 0,075, 0,111), stdev = 0,021
  CI (99.9%): [0,065, 0,084] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  21,994 ±(99.9%) 2,785 B/op [Average]
  (min, avg, max) = (7,338, 21,994, 32,910), stdev = 6,229
  CI (99.9%): [19,209, 24,779] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time":
  661,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,017, 12,000), stdev = 0,833
  CI (99.9%): [661,000, 661,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose

# Run progress: 18,75% complete, ETA 00:45:51
# Fork: 1 of 3
# Warmup Iteration   1: 5866,599 ops/s
# Warmup Iteration   2: 6020,400 ops/s
# Warmup Iteration   3: 5868,653 ops/s
# Warmup Iteration   4: 6033,172 ops/s
# Warmup Iteration   5: 5787,156 ops/s
# Warmup Iteration   6: 6008,401 ops/s
# Warmup Iteration   7: 6011,666 ops/s
# Warmup Iteration   8: 4882,981 ops/s
# Warmup Iteration   9: 4995,842 ops/s
# Warmup Iteration  10: 4940,529 ops/s
Iteration   1: 5236,919 ops/s
                 ·gc.alloc.rate:                   176,424 MB/sec
                 ·gc.alloc.rate.norm:              58742,914 B/op
                 ·gc.churn.G1_Eden_Space:          162,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54085,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,620 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5569,207 ops/s
                 ·gc.alloc.rate:                   188,609 MB/sec
                 ·gc.alloc.rate.norm:              58696,120 B/op
                 ·gc.churn.G1_Eden_Space:          188,363 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58619,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,552 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5574,213 ops/s
                 ·gc.alloc.rate:                   190,864 MB/sec
                 ·gc.alloc.rate.norm:              58688,040 B/op
                 ·gc.churn.G1_Eden_Space:          188,747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58037,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5602,361 ops/s
                 ·gc.alloc.rate:                   191,568 MB/sec
                 ·gc.alloc.rate.norm:              58683,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 5566,193 ops/s
                 ·gc.alloc.rate:                   189,464 MB/sec
                 ·gc.alloc.rate.norm:              58686,034 B/op
                 ·gc.churn.G1_Eden_Space:          186,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57893,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5417,883 ops/s
                 ·gc.alloc.rate:                   185,029 MB/sec
                 ·gc.alloc.rate.norm:              58717,754 B/op
                 ·gc.churn.G1_Eden_Space:          165,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52380,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,593 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5679,427 ops/s
                 ·gc.alloc.rate:                   193,851 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          188,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5720,209 ops/s
                 ·gc.alloc.rate:                   194,429 MB/sec
                 ·gc.alloc.rate.norm:              58665,742 B/op
                 ·gc.churn.G1_Eden_Space:          187,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5660,469 ops/s
                 ·gc.alloc.rate:                   193,236 MB/sec
                 ·gc.alloc.rate.norm:              58675,207 B/op
                 ·gc.churn.G1_Eden_Space:          188,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57115,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,715 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5601,611 ops/s
                 ·gc.alloc.rate:                   190,781 MB/sec
                 ·gc.alloc.rate.norm:              58689,620 B/op
                 ·gc.churn.G1_Eden_Space:          189,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5740,505 ops/s
                 ·gc.alloc.rate:                   193,697 MB/sec
                 ·gc.alloc.rate.norm:              58666,683 B/op
                 ·gc.churn.G1_Eden_Space:          186,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56503,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,486 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5749,353 ops/s
                 ·gc.alloc.rate:                   196,624 MB/sec
                 ·gc.alloc.rate.norm:              58661,963 B/op
                 ·gc.churn.G1_Eden_Space:          188,252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,151 B/op
