# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s

Iteration   5: 4681,911 ops/s
                 ·gc.alloc.rate:                   156,916 MB/sec
                 ·gc.alloc.rate.norm:              58835,098 B/op
                 ·gc.churn.G1_Eden_Space:          136,131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51041,795 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,317 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4578,751 ops/s
                 ·gc.alloc.rate:                   151,796 MB/sec
                 ·gc.alloc.rate.norm:              58854,124 B/op
                 ·gc.churn.G1_Eden_Space:          133,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51932,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,220 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 3764,782 ops/s
                 ·gc.alloc.rate:                   125,134 MB/sec
                 ·gc.alloc.rate.norm:              59071,554 B/op
                 ·gc.churn.G1_Eden_Space:          111,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52567,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,471 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4556,499 ops/s
                 ·gc.alloc.rate:                   152,712 MB/sec
                 ·gc.alloc.rate.norm:              58869,499 B/op
                 ·gc.churn.G1_Eden_Space:          137,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,603 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 4331,124 ops/s
                 ·gc.alloc.rate:                   146,264 MB/sec
                 ·gc.alloc.rate.norm:              58908,265 B/op
                 ·gc.churn.G1_Eden_Space:          136,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54949,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,473 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4650,384 ops/s
                 ·gc.alloc.rate:                   157,810 MB/sec
                 ·gc.alloc.rate.norm:              58837,378 B/op
                 ·gc.churn.G1_Eden_Space:          137,220 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51160,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,812 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4710,908 ops/s
                 ·gc.alloc.rate:                   158,841 MB/sec
                 ·gc.alloc.rate.norm:              58830,322 B/op
                 ·gc.churn.G1_Eden_Space:          137,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50783,845 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,376 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4420,802 ops/s
                 ·gc.alloc.rate:                   141,086 MB/sec
                 ·gc.alloc.rate.norm:              58888,960 B/op
                 ·gc.churn.G1_Eden_Space:          129,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53917,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,060 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4370,311 ops/s
                 ·gc.alloc.rate:                   144,554 MB/sec
                 ·gc.alloc.rate.norm:              58907,568 B/op
                 ·gc.churn.G1_Eden_Space:          134,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54911,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,851 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4045,831 ops/s
                 ·gc.alloc.rate:                   130,525 MB/sec
                 ·gc.alloc.rate.norm:              58985,348 B/op
                 ·gc.churn.G1_Eden_Space:          107,909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48764,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,951 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4528,871 ops/s
                 ·gc.alloc.rate:                   152,398 MB/sec
                 ·gc.alloc.rate.norm:              58857,063 B/op
                 ·gc.churn.G1_Eden_Space:          135,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52213,137 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,931 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 4315,287 ops/s
                 ·gc.alloc.rate:                   145,711 MB/sec
                 ·gc.alloc.rate.norm:              58920,845 B/op
                 ·gc.churn.G1_Eden_Space:          137,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55620,959 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,598 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3264,020 ops/s
                 ·gc.alloc.rate:                   111,891 MB/sec
                 ·gc.alloc.rate.norm:              59238,207 B/op
                 ·gc.churn.G1_Eden_Space:          89,042 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47141,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,371 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4321,777 ops/s
                 ·gc.alloc.rate:                   145,608 MB/sec
                 ·gc.alloc.rate.norm:              58923,487 B/op
                 ·gc.churn.G1_Eden_Space:          137,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55762,423 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,779 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4369,606 ops/s
                 ·gc.alloc.rate:                   148,158 MB/sec
                 ·gc.alloc.rate.norm:              58911,095 B/op
                 ·gc.churn.G1_Eden_Space:          138,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55099,950 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,759 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4712,207 ops/s
                 ·gc.alloc.rate:                   153,392 MB/sec
                 ·gc.alloc.rate.norm:              58837,080 B/op
                 ·gc.churn.G1_Eden_Space:          131,758 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50539,078 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,095 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  4081,295 ±(99.9%) 329,620 ops/s [Average]
  (min, avg, max) = (1715,422, 4081,295, 5036,688), stdev = 737,242
  CI (99.9%): [3751,675, 4410,915] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  135,125 ±(99.9%) 11,568 MB/sec [Average]
  (min, avg, max) = (47,961, 135,125, 170,103), stdev = 25,872
  CI (99.9%): [123,557, 146,692] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  59025,954 ±(99.9%) 133,912 B/op [Average]
  (min, avg, max) = (58777,289, 59025,954, 60400,988), stdev = 299,513
  CI (99.9%): [58892,042, 59159,866] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  121,937 ±(99.9%) 13,097 MB/sec [Average]
  (min, avg, max) = (31,276, 121,937, 163,963), stdev = 29,294
  CI (99.9%): [108,839, 135,034] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  52601,711 ±(99.9%) 1899,072 B/op [Average]
  (min, avg, max) = (39388,740, 52601,711, 59016,427), stdev = 4247,546
  CI (99.9%): [50702,640, 54500,783] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,054 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,020, 0,054, 0,098), stdev = 0,020
  CI (99.9%): [0,045, 0,063] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,244 ±(99.9%) 4,447 B/op [Average]
  (min, avg, max) = (8,951, 24,244, 64,789), stdev = 9,946
  CI (99.9%): [19,797, 28,691] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  513,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 8,550, 10,000), stdev = 1,032
  CI (99.9%): [513,000, 513,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  395,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 6,583, 9,000), stdev = 1,319
  CI (99.9%): [395,000, 395,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:39:05
# Fork: 1 of 3
# Warmup Iteration   1: 4068,857 ops/s
# Warmup Iteration   2: 4073,677 ops/s
# Warmup Iteration   3: 4157,873 ops/s
# Warmup Iteration   4: 3754,673 ops/s
# Warmup Iteration   5: 4592,006 ops/s
# Warmup Iteration   6: 3817,830 ops/s
# Warmup Iteration   7: 4643,655 ops/s
# Warmup Iteration   8: 4453,464 ops/s
# Warmup Iteration   9: 4645,770 ops/s
# Warmup Iteration  10: 3935,369 ops/s
Iteration   1: 4252,982 ops/s
                 ·gc.alloc.rate:                   140,596 MB/sec
                 ·gc.alloc.rate.norm:              58937,868 B/op
                 ·gc.churn.G1_Eden_Space:          134,861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56533,633 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,482 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 3590,737 ops/s
                 ·gc.alloc.rate:                   117,787 MB/sec
                 ·gc.alloc.rate.norm:              59124,644 B/op
                 ·gc.churn.G1_Eden_Space:          109,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54912,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,947 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3482,092 ops/s
                 ·gc.alloc.rate:                   112,433 MB/sec
                 ·gc.alloc.rate.norm:              59155,389 B/op
                 ·gc.churn.G1_Eden_Space:          106,948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56269,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,698 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 2786,890 ops/s
                 ·gc.alloc.rate:                   91,212 MB/sec
                 ·gc.alloc.rate.norm:              59475,085 B/op
                 ·gc.churn.G1_Eden_Space:          84,909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,317 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 4419,496 ops/s
                 ·gc.alloc.rate:                   146,007 MB/sec
                 ·gc.alloc.rate.norm:              58888,252 B/op
                 ·gc.churn.G1_Eden_Space:          133,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53881,251 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,791 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 4156,975 ops/s
                 ·gc.alloc.rate:                   134,754 MB/sec
                 ·gc.alloc.rate.norm:              58963,818 B/op
                 ·gc.churn.G1_Eden_Space:          132,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57779,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,539 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 3574,258 ops/s
                 ·gc.alloc.rate:                   117,866 MB/sec
                 ·gc.alloc.rate.norm:              59129,905 B/op
                 ·gc.churn.G1_Eden_Space:          109,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55142,144 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,898 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 4533,893 ops/s
                 ·gc.alloc.rate:                   152,839 MB/sec
                 ·gc.alloc.rate.norm:              58862,167 B/op
                 ·gc.churn.G1_Eden_Space:          136,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52485,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,309 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 5101,841 ops/s
                 ·gc.alloc.rate:                   172,217 MB/sec
                 ·gc.alloc.rate.norm:              58764,338 B/op
                 ·gc.churn.G1_Eden_Space:          162,431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55425,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,828 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4720,509 ops/s
                 ·gc.alloc.rate:                   159,956 MB/sec
                 ·gc.alloc.rate.norm:              58824,752 B/op
                 ·gc.churn.G1_Eden_Space:          137,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50486,180 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,944 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5179,849 ops/s
                 ·gc.alloc.rate:                   174,861 MB/sec
                 ·gc.alloc.rate.norm:              58753,271 B/op
                 ·gc.churn.G1_Eden_Space:          162,891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54731,143 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,549 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4589,413 ops/s
                 ·gc.alloc.rate:                   152,168 MB/sec
                 ·gc.alloc.rate.norm:              58859,826 B/op
                 ·gc.churn.G1_Eden_Space:          135,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52360,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,218 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4470,250 ops/s
                 ·gc.alloc.rate:                   149,533 MB/sec
                 ·gc.alloc.rate.norm:              58887,609 B/op
                 ·gc.churn.G1_Eden_Space:          136,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53845,162 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,974 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 4866,746 ops/s
                 ·gc.alloc.rate:                   164,433 MB/sec
                 ·gc.alloc.rate.norm:              58810,624 B/op
                 ·gc.churn.G1_Eden_Space:          163,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58325,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,460 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 3949,577 ops/s
                 ·gc.alloc.rate:                   125,632 MB/sec
                 ·gc.alloc.rate.norm:              59008,388 B/op
                 ·gc.churn.G1_Eden_Space:          105,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49781,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,600 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 1468,019 ops/s
                 ·gc.alloc.rate:                   47,800 MB/sec
                 ·gc.alloc.rate.norm:              60753,012 B/op
                 ·gc.churn.G1_Eden_Space:          38,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48739,491 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 47,153 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 2176,333 ops/s
                 ·gc.alloc.rate:                   69,937 MB/sec
                 ·gc.alloc.rate.norm:              59893,709 B/op
                 ·gc.churn.G1_Eden_Space:          59,281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50768,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,130 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  18: 1493,949 ops/s
                 ·gc.alloc.rate:                   47,899 MB/sec
                 ·gc.alloc.rate.norm:              60852,794 B/op
                 ·gc.churn.G1_Eden_Space:          39,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50432,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,820 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3169,994 ops/s
                 ·gc.alloc.rate:                   91,427 MB/sec
                 ·gc.alloc.rate.norm:              59256,282 B/op
                 ·gc.churn.G1_Eden_Space:          76,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49473,255 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,640 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 3342,768 ops/s
                 ·gc.alloc.rate:                   114,372 MB/sec
                 ·gc.alloc.rate.norm:              59225,461 B/op
                 ·gc.churn.G1_Eden_Space:          113,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58650,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,982 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 33,33% complete, ETA 00:37:57
# Fork: 2 of 3
# Warmup Iteration   1: 4399,121 ops/s
# Warmup Iteration   2: 4637,588 ops/s
# Warmup Iteration   3: 4296,114 ops/s
# Warmup Iteration   4: 4145,628 ops/s
# Warmup Iteration   5: 4962,170 ops/s
# Warmup Iteration   6: 5202,457 ops/s
# Warmup Iteration   7: 5166,955 ops/s
# Warmup Iteration   8: 4540,944 ops/s
# Warmup Iteration   9: 4991,597 ops/s
# Warmup Iteration  10: 3981,658 ops/s
Iteration   1: 4855,599 ops/s
                 ·gc.alloc.rate:                   154,427 MB/sec
                 ·gc.alloc.rate.norm:              58804,507 B/op
                 ·gc.churn.G1_Eden_Space:          152,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57945,370 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,997 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4778,463 ops/s
                 ·gc.alloc.rate:                   161,417 MB/sec
                 ·gc.alloc.rate.norm:              58817,641 B/op
                 ·gc.churn.G1_Eden_Space:          137,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50108,556 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,476 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 4299,202 ops/s
                 ·gc.alloc.rate:                   144,359 MB/sec
                 ·gc.alloc.rate.norm:              58914,354 B/op
                 ·gc.churn.G1_Eden_Space:          135,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55276,755 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,285 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4064,586 ops/s
                 ·gc.alloc.rate:                   135,245 MB/sec
                 ·gc.alloc.rate.norm:              58977,243 B/op
                 ·gc.churn.G1_Eden_Space:          134,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58636,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,703 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 2123,297 ops/s
                 ·gc.alloc.rate:                   65,610 MB/sec
                 ·gc.alloc.rate.norm:              59909,592 B/op
                 ·gc.churn.G1_Eden_Space:          58,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53785,333 B/op
                 ·gc.churn.G1_Survivor_Space:      0,010 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,434 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3303,480 ops/s
                 ·gc.alloc.rate:                   98,256 MB/sec
                 ·gc.alloc.rate.norm:              59223,759 B/op
                 ·gc.churn.G1_Eden_Space:          79,948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48188,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,353 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4695,024 ops/s
                 ·gc.alloc.rate:                   154,944 MB/sec
                 ·gc.alloc.rate.norm:              58836,972 B/op
                 ·gc.churn.G1_Eden_Space:          134,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51139,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,996 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4461,900 ops/s
                 ·gc.alloc.rate:                   150,170 MB/sec
                 ·gc.alloc.rate.norm:              58890,310 B/op
                 ·gc.churn.G1_Eden_Space:          137,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53989,810 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,431 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 4674,647 ops/s
                 ·gc.alloc.rate:                   155,720 MB/sec
                 ·gc.alloc.rate.norm:              58831,123 B/op
                 ·gc.churn.G1_Eden_Space:          134,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50826,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,465 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 2284,227 ops/s
                 ·gc.alloc.rate:                   72,405 MB/sec
                 ·gc.alloc.rate.norm:              59798,231 B/op
                 ·gc.churn.G1_Eden_Space:          58,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48361,048 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,779 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 4660,627 ops/s
                 ·gc.alloc.rate:                   156,777 MB/sec
                 ·gc.alloc.rate.norm:              58845,365 B/op
                 ·gc.churn.G1_Eden_Space:          137,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51587,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,509 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4234,245 ops/s
                 ·gc.alloc.rate:                   133,640 MB/sec
                 ·gc.alloc.rate.norm:              58924,700 B/op
