# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s

Iteration  11: 5479,559 ops/s
                 ·gc.alloc.rate:                   186,743 MB/sec
                 ·gc.alloc.rate.norm:              58705,868 B/op
                 ·gc.churn.G1_Eden_Space:          164,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51760,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,974 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5015,606 ops/s
                 ·gc.alloc.rate:                   169,251 MB/sec
                 ·gc.alloc.rate.norm:              58782,289 B/op
                 ·gc.churn.G1_Eden_Space:          162,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56550,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,275 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4003,367 ops/s
                 ·gc.alloc.rate:                   135,589 MB/sec
                 ·gc.alloc.rate.norm:              58988,900 B/op
                 ·gc.churn.G1_Eden_Space:          112,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48921,467 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,044 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4397,591 ops/s
                 ·gc.alloc.rate:                   148,956 MB/sec
                 ·gc.alloc.rate.norm:              58893,956 B/op
                 ·gc.churn.G1_Eden_Space:          137,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54183,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,242 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 5082,264 ops/s
                 ·gc.alloc.rate:                   171,615 MB/sec
                 ·gc.alloc.rate.norm:              58766,762 B/op
                 ·gc.churn.G1_Eden_Space:          162,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55576,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,012 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5552,316 ops/s
                 ·gc.alloc.rate:                   185,742 MB/sec
                 ·gc.alloc.rate.norm:              58690,488 B/op
                 ·gc.churn.G1_Eden_Space:          184,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58212,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,661 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5499,021 ops/s
                 ·gc.alloc.rate:                   187,370 MB/sec
                 ·gc.alloc.rate.norm:              58703,763 B/op
                 ·gc.churn.G1_Eden_Space:          164,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51628,651 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,336 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4085,391 ops/s
                 ·gc.alloc.rate:                   135,596 MB/sec
                 ·gc.alloc.rate.norm:              58979,409 B/op
                 ·gc.churn.G1_Eden_Space:          135,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58750,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,197 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5074,627 ops/s
                 ·gc.alloc.rate:                   166,277 MB/sec
                 ·gc.alloc.rate.norm:              58772,523 B/op
                 ·gc.churn.G1_Eden_Space:          158,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55937,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,540 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5494,063 ops/s
                 ·gc.alloc.rate:                   188,493 MB/sec
                 ·gc.alloc.rate.norm:              58707,183 B/op
                 ·gc.churn.G1_Eden_Space:          188,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  5331,346 ±(99.9%) 207,354 ops/s [Average]
  (min, avg, max) = (3839,877, 5331,346, 6032,325), stdev = 463,778
  CI (99.9%): [5123,991, 5538,700] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  180,286 ±(99.9%) 7,389 MB/sec [Average]
  (min, avg, max) = (125,949, 180,286, 206,597), stdev = 16,526
  CI (99.9%): [172,897, 187,675] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58732,232 ±(99.9%) 37,497 B/op [Average]
  (min, avg, max) = (58634,602, 58732,232, 59042,571), stdev = 83,867
  CI (99.9%): [58694,735, 58769,729] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  170,340 ±(99.9%) 8,597 MB/sec [Average]
  (min, avg, max) = (109,409, 170,340, 190,118), stdev = 19,228
  CI (99.9%): [161,743, 178,937] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55425,870 ±(99.9%) 1215,335 B/op [Average]
  (min, avg, max) = (48921,467, 55425,870, 59004,173), stdev = 2718,271
  CI (99.9%): [54210,534, 56641,205] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,060 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,020, 0,060, 0,104), stdev = 0,019
  CI (99.9%): [0,052, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,817 ±(99.9%) 3,035 B/op [Average]
  (min, avg, max) = (6,317, 19,817, 40,197), stdev = 6,788
  CI (99.9%): [16,782, 22,852] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  618,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,300, 11,000), stdev = 0,743
  CI (99.9%): [618,000, 618,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  586,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,767, 12,000), stdev = 1,522
  CI (99.9%): [586,000, 586,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:41:47
# Fork: 1 of 3
# Warmup Iteration   1: 5885,502 ops/s
# Warmup Iteration   2: 5870,791 ops/s
# Warmup Iteration   3: 5689,709 ops/s
# Warmup Iteration   4: 5260,957 ops/s
# Warmup Iteration   5: 5175,888 ops/s
# Warmup Iteration   6: 5635,131 ops/s
# Warmup Iteration   7: 4906,515 ops/s
# Warmup Iteration   8: 4491,320 ops/s
# Warmup Iteration   9: 3738,873 ops/s
# Warmup Iteration  10: 3894,119 ops/s
Iteration   1: 4679,466 ops/s
                 ·gc.alloc.rate:                   154,666 MB/sec
                 ·gc.alloc.rate.norm:              58830,072 B/op
                 ·gc.churn.G1_Eden_Space:          133,484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50773,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,609 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 5337,857 ops/s
                 ·gc.alloc.rate:                   178,838 MB/sec
                 ·gc.alloc.rate.norm:              58720,208 B/op
                 ·gc.churn.G1_Eden_Space:          160,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52661,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,086 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 4436,932 ops/s
                 ·gc.alloc.rate:                   150,771 MB/sec
                 ·gc.alloc.rate.norm:              58891,184 B/op
                 ·gc.churn.G1_Eden_Space:          138,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54038,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,464 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 4434,364 ops/s
                 ·gc.alloc.rate:                   148,215 MB/sec
                 ·gc.alloc.rate.norm:              58893,264 B/op
                 ·gc.churn.G1_Eden_Space:          136,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54147,391 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,839 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 4536,516 ops/s
                 ·gc.alloc.rate:                   155,651 MB/sec
                 ·gc.alloc.rate.norm:              58863,660 B/op
                 ·gc.churn.G1_Eden_Space:          138,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52565,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,019 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4939,567 ops/s
                 ·gc.alloc.rate:                   166,497 MB/sec
                 ·gc.alloc.rate.norm:              58790,052 B/op
                 ·gc.churn.G1_Eden_Space:          161,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56901,101 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,645 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5474,444 ops/s
                 ·gc.alloc.rate:                   185,468 MB/sec
                 ·gc.alloc.rate.norm:              58703,017 B/op
                 ·gc.churn.G1_Eden_Space:          162,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51581,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,631 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 4736,837 ops/s
                 ·gc.alloc.rate:                   159,558 MB/sec
                 ·gc.alloc.rate.norm:              58822,193 B/op
                 ·gc.churn.G1_Eden_Space:          136,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50349,161 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,603 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5399,313 ops/s
                 ·gc.alloc.rate:                   178,704 MB/sec
                 ·gc.alloc.rate.norm:              58710,255 B/op
                 ·gc.churn.G1_Eden_Space:          158,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52035,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,709 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5384,097 ops/s
                 ·gc.alloc.rate:                   180,475 MB/sec
                 ·gc.alloc.rate.norm:              58721,187 B/op
                 ·gc.churn.G1_Eden_Space:          162,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52720,612 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,247 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5378,133 ops/s
                 ·gc.alloc.rate:                   182,862 MB/sec
                 ·gc.alloc.rate.norm:              58715,756 B/op
                 ·gc.churn.G1_Eden_Space:          163,131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52380,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,217 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5211,590 ops/s
                 ·gc.alloc.rate:                   175,802 MB/sec
                 ·gc.alloc.rate.norm:              58743,450 B/op
                 ·gc.churn.G1_Eden_Space:          161,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54116,187 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,029 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4794,101 ops/s
                 ·gc.alloc.rate:                   161,973 MB/sec
                 ·gc.alloc.rate.norm:              58820,024 B/op
                 ·gc.churn.G1_Eden_Space:          138,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50233,801 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,299 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5570,081 ops/s
                 ·gc.alloc.rate:                   189,275 MB/sec
                 ·gc.alloc.rate.norm:              58689,624 B/op
                 ·gc.churn.G1_Eden_Space:          187,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,150 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5448,789 ops/s
                 ·gc.alloc.rate:                   184,213 MB/sec
                 ·gc.alloc.rate.norm:              58711,770 B/op
                 ·gc.churn.G1_Eden_Space:          163,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52130,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,234 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5575,355 ops/s
                 ·gc.alloc.rate:                   188,610 MB/sec
                 ·gc.alloc.rate.norm:              58695,567 B/op
                 ·gc.churn.G1_Eden_Space:          188,231 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58577,567 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5500,709 ops/s
                 ·gc.alloc.rate:                   187,663 MB/sec
                 ·gc.alloc.rate.norm:              58698,196 B/op
                 ·gc.churn.G1_Eden_Space:          187,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,317 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5694,454 ops/s
                 ·gc.alloc.rate:                   194,151 MB/sec
                 ·gc.alloc.rate.norm:              58672,436 B/op
                 ·gc.churn.G1_Eden_Space:          188,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5378,281 ops/s
                 ·gc.alloc.rate:                   183,087 MB/sec
                 ·gc.alloc.rate.norm:              58719,004 B/op
                 ·gc.churn.G1_Eden_Space:          163,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52584,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,171 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5683,999 ops/s
                 ·gc.alloc.rate:                   193,588 MB/sec
                 ·gc.alloc.rate.norm:              58684,661 B/op
                 ·gc.churn.G1_Eden_Space:          188,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57115,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 27,08% complete, ETA 00:40:38
# Fork: 2 of 3
# Warmup Iteration   1: 5554,490 ops/s
# Warmup Iteration   2: 5407,033 ops/s
# Warmup Iteration   3: 5617,311 ops/s
# Warmup Iteration   4: 5598,165 ops/s
# Warmup Iteration   5: 5519,243 ops/s
# Warmup Iteration   6: 5762,630 ops/s
# Warmup Iteration   7: 5527,478 ops/s
# Warmup Iteration   8: 5428,622 ops/s
# Warmup Iteration   9: 5152,010 ops/s
# Warmup Iteration  10: 5566,047 ops/s
Iteration   1: 5727,176 ops/s
                 ·gc.alloc.rate:                   195,462 MB/sec
                 ·gc.alloc.rate.norm:              58667,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,883 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5672,236 ops/s
                 ·gc.alloc.rate:                   191,287 MB/sec
                 ·gc.alloc.rate.norm:              58676,974 B/op
                 ·gc.churn.G1_Eden_Space:          186,619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5072,590 ops/s
                 ·gc.alloc.rate:                   164,164 MB/sec
                 ·gc.alloc.rate.norm:              58770,761 B/op
                 ·gc.churn.G1_Eden_Space:          155,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55827,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,406 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5424,301 ops/s
                 ·gc.alloc.rate:                   183,645 MB/sec
                 ·gc.alloc.rate.norm:              58703,017 B/op
                 ·gc.churn.G1_Eden_Space:          161,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51581,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,767 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5324,995 ops/s
                 ·gc.alloc.rate:                   179,134 MB/sec
                 ·gc.alloc.rate.norm:              58729,859 B/op
                 ·gc.churn.G1_Eden_Space:          162,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53264,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,781 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4184,459 ops/s
                 ·gc.alloc.rate:                   143,381 MB/sec
                 ·gc.alloc.rate.norm:              58941,694 B/op
                 ·gc.churn.G1_Eden_Space:          137,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56599,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,569 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 2964,150 ops/s
                 ·gc.alloc.rate:                   85,088 MB/sec
                 ·gc.alloc.rate.norm:              59411,430 B/op
                 ·gc.churn.G1_Eden_Space:          71,871 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50182,854 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,568 B/op
                 ·gc.count:                        12,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 3906,824 ops/s
                 ·gc.alloc.rate:                   125,107 MB/sec
                 ·gc.alloc.rate.norm:              59014,670 B/op
                 ·gc.churn.G1_Eden_Space:          106,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50058,314 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,232 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 4728,480 ops/s
                 ·gc.alloc.rate:                   157,657 MB/sec
                 ·gc.alloc.rate.norm:              58832,931 B/op
                 ·gc.churn.G1_Eden_Space:          136,461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50923,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,495 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 5789,594 ops/s
                 ·gc.alloc.rate:                   197,868 MB/sec
                 ·gc.alloc.rate.norm:              58659,285 B/op
                 ·gc.churn.G1_Eden_Space:          188,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,874 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5434,288 ops/s
                 ·gc.alloc.rate:                   178,907 MB/sec
                 ·gc.alloc.rate.norm:              58711,774 B/op
                 ·gc.churn.G1_Eden_Space:          158,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52130,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,764 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5188,216 ops/s
                 ·gc.alloc.rate:                   176,810 MB/sec
                 ·gc.alloc.rate.norm:              58742,305 B/op
                 ·gc.churn.G1_Eden_Space:          162,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54044,141 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,542 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4656,594 ops/s
                 ·gc.alloc.rate:                   158,149 MB/sec
                 ·gc.alloc.rate.norm:              58834,134 B/op
                 ·gc.churn.G1_Eden_Space:          137,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50987,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,678 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 3170,293 ops/s
                 ·gc.alloc.rate:                   107,423 MB/sec
                 ·gc.alloc.rate.norm:              59279,434 B/op
                 ·gc.churn.G1_Eden_Space:          88,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48572,535 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,451 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 4658,505 ops/s
                 ·gc.alloc.rate:                   151,318 MB/sec
                 ·gc.alloc.rate.norm:              58841,053 B/op
                 ·gc.churn.G1_Eden_Space:          132,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51357,002 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,419 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 5766,566 ops/s
                 ·gc.alloc.rate:                   196,645 MB/sec
                 ·gc.alloc.rate.norm:              58658,893 B/op
                 ·gc.churn.G1_Eden_Space:          187,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55943,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 4399,341 ops/s
                 ·gc.alloc.rate:                   149,586 MB/sec
                 ·gc.alloc.rate.norm:              58894,170 B/op
                 ·gc.churn.G1_Eden_Space:          137,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54196,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,744 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5171,645 ops/s
                 ·gc.alloc.rate:                   174,078 MB/sec
                 ·gc.alloc.rate.norm:              58750,918 B/op
