# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.alloc.rate.norm:              58703,619 B/op
                 ·gc.churn.G1_Eden_Space:          162,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51619,273 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,402 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5750,407 ops/s
                 ·gc.alloc.rate:                   195,746 MB/sec
                 ·gc.alloc.rate.norm:              58670,514 B/op
                 ·gc.churn.G1_Eden_Space:          189,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56778,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5950,574 ops/s
                 ·gc.alloc.rate:                   202,772 MB/sec
                 ·gc.alloc.rate.norm:              58641,569 B/op
                 ·gc.churn.G1_Eden_Space:          189,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5963,037 ops/s
                 ·gc.alloc.rate:                   202,910 MB/sec
                 ·gc.alloc.rate.norm:              58645,430 B/op
                 ·gc.churn.G1_Eden_Space:          189,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,092 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5924,147 ops/s
                 ·gc.alloc.rate:                   202,346 MB/sec
                 ·gc.alloc.rate.norm:              58641,820 B/op
                 ·gc.churn.G1_Eden_Space:          188,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,308 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5905,635 ops/s
                 ·gc.alloc.rate:                   201,900 MB/sec
                 ·gc.alloc.rate.norm:              58645,023 B/op
                 ·gc.churn.G1_Eden_Space:          189,170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5950,230 ops/s
                 ·gc.alloc.rate:                   203,823 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          189,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5930,433 ops/s
                 ·gc.alloc.rate:                   204,202 MB/sec
                 ·gc.alloc.rate.norm:              58641,700 B/op
                 ·gc.churn.G1_Eden_Space:          190,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,506 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5905,260 ops/s
                 ·gc.alloc.rate:                   202,973 MB/sec
                 ·gc.alloc.rate.norm:              58647,860 B/op
                 ·gc.churn.G1_Eden_Space:          190,871 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,646 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5870,632 ops/s
                 ·gc.alloc.rate:                   200,165 MB/sec
                 ·gc.alloc.rate.norm:              58648,088 B/op
                 ·gc.churn.G1_Eden_Space:          185,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54356,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,043 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5937,055 ops/s
                 ·gc.alloc.rate:                   202,485 MB/sec
                 ·gc.alloc.rate.norm:              58642,465 B/op
                 ·gc.churn.G1_Eden_Space:          189,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5904,911 ops/s
                 ·gc.alloc.rate:                   202,472 MB/sec
                 ·gc.alloc.rate.norm:              58646,271 B/op
                 ·gc.churn.G1_Eden_Space:          187,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,083 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5907,784 ops/s
                 ·gc.alloc.rate:                   202,182 MB/sec
                 ·gc.alloc.rate.norm:              58641,318 B/op
                 ·gc.churn.G1_Eden_Space:          188,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5934,942 ops/s
                 ·gc.alloc.rate:                   203,285 MB/sec
                 ·gc.alloc.rate.norm:              58642,972 B/op
                 ·gc.churn.G1_Eden_Space:          189,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5938,612 ops/s
                 ·gc.alloc.rate:                   202,915 MB/sec
                 ·gc.alloc.rate.norm:              58641,943 B/op
                 ·gc.churn.G1_Eden_Space:          189,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5931,392 ops/s
                 ·gc.alloc.rate:                   202,266 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          189,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5945,191 ops/s
                 ·gc.alloc.rate:                   203,462 MB/sec
                 ·gc.alloc.rate.norm:              58637,512 B/op
                 ·gc.churn.G1_Eden_Space:          188,786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,918 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5922,173 ops/s
                 ·gc.alloc.rate:                   202,502 MB/sec
                 ·gc.alloc.rate.norm:              58651,397 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 33,33% complete, ETA 00:37:09
# Fork: 2 of 3
# Warmup Iteration   1: 5911,266 ops/s
# Warmup Iteration   2: 5976,996 ops/s
# Warmup Iteration   3: 6013,124 ops/s
# Warmup Iteration   4: 5994,193 ops/s
# Warmup Iteration   5: 5986,062 ops/s
# Warmup Iteration   6: 6004,446 ops/s
# Warmup Iteration   7: 6004,969 ops/s
# Warmup Iteration   8: 5977,003 ops/s
# Warmup Iteration   9: 5966,251 ops/s
# Warmup Iteration  10: 6009,856 ops/s
Iteration   1: 5999,098 ops/s
                 ·gc.alloc.rate:                   206,345 MB/sec
                 ·gc.alloc.rate.norm:              58635,963 B/op
                 ·gc.churn.G1_Eden_Space:          191,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,894 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6014,834 ops/s
                 ·gc.alloc.rate:                   207,580 MB/sec
                 ·gc.alloc.rate.norm:              58627,546 B/op
                 ·gc.churn.G1_Eden_Space:          190,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5990,980 ops/s
                 ·gc.alloc.rate:                   205,424 MB/sec
                 ·gc.alloc.rate.norm:              58632,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5933,971 ops/s
                 ·gc.alloc.rate:                   202,684 MB/sec
                 ·gc.alloc.rate.norm:              58646,438 B/op
                 ·gc.churn.G1_Eden_Space:          190,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6016,014 ops/s
                 ·gc.alloc.rate:                   205,026 MB/sec
                 ·gc.alloc.rate.norm:              58636,761 B/op
                 ·gc.churn.G1_Eden_Space:          190,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5972,799 ops/s
                 ·gc.alloc.rate:                   204,646 MB/sec
                 ·gc.alloc.rate.norm:              58638,307 B/op
                 ·gc.churn.G1_Eden_Space:          189,630 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5976,609 ops/s
                 ·gc.alloc.rate:                   205,130 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          189,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,333 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5980,570 ops/s
                 ·gc.alloc.rate:                   205,377 MB/sec
                 ·gc.alloc.rate.norm:              58634,997 B/op
                 ·gc.churn.G1_Eden_Space:          189,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6009,140 ops/s
                 ·gc.alloc.rate:                   205,048 MB/sec
                 ·gc.alloc.rate.norm:              58632,875 B/op
                 ·gc.churn.G1_Eden_Space:          189,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5966,316 ops/s
                 ·gc.alloc.rate:                   203,729 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          187,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,564 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5988,358 ops/s
                 ·gc.alloc.rate:                   205,233 MB/sec
                 ·gc.alloc.rate.norm:              58633,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,162 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5701,826 ops/s
                 ·gc.alloc.rate:                   195,152 MB/sec
                 ·gc.alloc.rate.norm:              58678,133 B/op
                 ·gc.churn.G1_Eden_Space:          190,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,643 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5835,753 ops/s
                 ·gc.alloc.rate:                   198,087 MB/sec
                 ·gc.alloc.rate.norm:              58651,628 B/op
                 ·gc.churn.G1_Eden_Space:          187,179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5704,844 ops/s
                 ·gc.alloc.rate:                   194,290 MB/sec
                 ·gc.alloc.rate.norm:              58675,064 B/op
                 ·gc.churn.G1_Eden_Space:          189,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57105,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5947,549 ops/s
                 ·gc.alloc.rate:                   203,208 MB/sec
                 ·gc.alloc.rate.norm:              58640,802 B/op
                 ·gc.churn.G1_Eden_Space:          189,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,576 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5733,819 ops/s
                 ·gc.alloc.rate:                   195,989 MB/sec
                 ·gc.alloc.rate.norm:              58663,983 B/op
                 ·gc.churn.G1_Eden_Space:          188,122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,538 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5927,923 ops/s
                 ·gc.alloc.rate:                   202,907 MB/sec
                 ·gc.alloc.rate.norm:              58643,096 B/op
                 ·gc.churn.G1_Eden_Space:          189,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5901,493 ops/s
                 ·gc.alloc.rate:                   201,139 MB/sec
                 ·gc.alloc.rate.norm:              58646,951 B/op
                 ·gc.churn.G1_Eden_Space:          188,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,402 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5839,759 ops/s
                 ·gc.alloc.rate:                   200,207 MB/sec
                 ·gc.alloc.rate.norm:              58651,632 B/op
                 ·gc.churn.G1_Eden_Space:          189,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5834,665 ops/s
                 ·gc.alloc.rate:                   199,919 MB/sec
                 ·gc.alloc.rate.norm:              58663,852 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55638,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,486 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 35,42% complete, ETA 00:35:58
# Fork: 3 of 3
# Warmup Iteration   1: 5970,127 ops/s
# Warmup Iteration   2: 5955,519 ops/s
# Warmup Iteration   3: 6007,297 ops/s
# Warmup Iteration   4: 6032,098 ops/s
# Warmup Iteration   5: 6021,746 ops/s
# Warmup Iteration   6: 5897,009 ops/s
# Warmup Iteration   7: 5830,409 ops/s
# Warmup Iteration   8: 5933,517 ops/s
# Warmup Iteration   9: 6003,675 ops/s
# Warmup Iteration  10: 5995,436 ops/s
Iteration   1: 6000,284 ops/s
                 ·gc.alloc.rate:                   206,368 MB/sec
                 ·gc.alloc.rate.norm:              58634,707 B/op
                 ·gc.churn.G1_Eden_Space:          190,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6032,593 ops/s
                 ·gc.alloc.rate:                   205,954 MB/sec
                 ·gc.alloc.rate.norm:              58631,989 B/op
                 ·gc.churn.G1_Eden_Space:          189,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,489 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5908,363 ops/s
                 ·gc.alloc.rate:                   203,479 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          190,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,873 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5972,914 ops/s
                 ·gc.alloc.rate:                   204,167 MB/sec
                 ·gc.alloc.rate.norm:              58637,634 B/op
                 ·gc.churn.G1_Eden_Space:          189,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5937,406 ops/s
                 ·gc.alloc.rate:                   203,320 MB/sec
                 ·gc.alloc.rate.norm:              58640,425 B/op
                 ·gc.churn.G1_Eden_Space:          189,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5964,263 ops/s
                 ·gc.alloc.rate:                   202,854 MB/sec
                 ·gc.alloc.rate.norm:              58635,414 B/op
                 ·gc.churn.G1_Eden_Space:          187,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5989,528 ops/s
                 ·gc.alloc.rate:                   204,997 MB/sec
                 ·gc.alloc.rate.norm:              58635,001 B/op
                 ·gc.churn.G1_Eden_Space:          189,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,038 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6002,949 ops/s
                 ·gc.alloc.rate:                   205,766 MB/sec
                 ·gc.alloc.rate.norm:              58630,770 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,771 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6023,257 ops/s
                 ·gc.alloc.rate:                   206,548 MB/sec
                 ·gc.alloc.rate.norm:              58627,443 B/op
                 ·gc.churn.G1_Eden_Space:          189,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5898,594 ops/s
                 ·gc.alloc.rate:                   201,886 MB/sec
                 ·gc.alloc.rate.norm:              58645,404 B/op
                 ·gc.churn.G1_Eden_Space:          189,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,463 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6014,901 ops/s
                 ·gc.alloc.rate:                   205,664 MB/sec
                 ·gc.alloc.rate.norm:              58629,041 B/op
                 ·gc.churn.G1_Eden_Space:          188,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,560 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5942,818 ops/s
                 ·gc.alloc.rate:                   202,749 MB/sec
                 ·gc.alloc.rate.norm:              58646,056 B/op
                 ·gc.churn.G1_Eden_Space:          190,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5988,352 ops/s
                 ·gc.alloc.rate:                   205,298 MB/sec
                 ·gc.alloc.rate.norm:              58633,997 B/op
                 ·gc.churn.G1_Eden_Space:          189,619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5916,234 ops/s
                 ·gc.alloc.rate:                   202,263 MB/sec
                 ·gc.alloc.rate.norm:              58644,120 B/op
                 ·gc.churn.G1_Eden_Space:          189,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,225 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6026,933 ops/s
                 ·gc.alloc.rate:                   206,447 MB/sec
                 ·gc.alloc.rate.norm:              58627,443 B/op
                 ·gc.churn.G1_Eden_Space:          189,042 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,684 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6025,673 ops/s
                 ·gc.alloc.rate:                   205,493 MB/sec
                 ·gc.alloc.rate.norm:              58632,262 B/op
                 ·gc.churn.G1_Eden_Space:          189,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6012,209 ops/s
                 ·gc.alloc.rate:                   205,730 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          189,029 MB/sec
