# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.churn.G1_Eden_Space:          161,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57569,712 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,797 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 4771,375 ops/s
                 ·gc.alloc.rate:                   156,317 MB/sec
                 ·gc.alloc.rate.norm:              58819,046 B/op
                 ·gc.churn.G1_Eden_Space:          133,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50181,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,330 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4153,386 ops/s
                 ·gc.alloc.rate:                   138,266 MB/sec
                 ·gc.alloc.rate.norm:              58960,201 B/op
                 ·gc.churn.G1_Eden_Space:          135,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57724,385 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 42,007 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5601,446 ops/s
                 ·gc.alloc.rate:                   186,447 MB/sec
                 ·gc.alloc.rate.norm:              58680,228 B/op
                 ·gc.churn.G1_Eden_Space:          182,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,696 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5462,646 ops/s
                 ·gc.alloc.rate:                   185,918 MB/sec
                 ·gc.alloc.rate.norm:              58704,814 B/op
                 ·gc.churn.G1_Eden_Space:          163,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51694,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,846 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5597,104 ops/s
                 ·gc.alloc.rate:                   190,633 MB/sec
                 ·gc.alloc.rate.norm:              58687,610 B/op
                 ·gc.churn.G1_Eden_Space:          188,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58006,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4607,840 ops/s
                 ·gc.alloc.rate:                   152,889 MB/sec
                 ·gc.alloc.rate.norm:              58848,057 B/op
                 ·gc.churn.G1_Eden_Space:          134,400 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51731,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,968 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5250,583 ops/s
                 ·gc.alloc.rate:                   177,624 MB/sec
                 ·gc.alloc.rate.norm:              58745,689 B/op
                 ·gc.churn.G1_Eden_Space:          162,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53615,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,187 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5299,236 ±(99.9%) 284,196 ops/s [Average]
  (min, avg, max) = (3453,865, 5299,236, 6044,326), stdev = 635,646
  CI (99.9%): [5015,039, 5583,432] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  179,003 ±(99.9%) 10,611 MB/sec [Average]
  (min, avg, max) = (117,958, 179,003, 207,231), stdev = 23,733
  CI (99.9%): [168,392, 189,614] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58743,420 ±(99.9%) 51,882 B/op [Average]
  (min, avg, max) = (58623,660, 58743,420, 59178,618), stdev = 116,041
  CI (99.9%): [58691,539, 58795,302] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  167,413 ±(99.9%) 10,712 MB/sec [Average]
  (min, avg, max) = (109,099, 167,413, 190,746), stdev = 23,960
  CI (99.9%): [156,701, 178,126] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54891,581 ±(99.9%) 1022,357 B/op [Average]
  (min, avg, max) = (50181,540, 54891,581, 59004,173), stdev = 2286,647
  CI (99.9%): [53869,224, 55913,937] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,012, 0,064, 0,110), stdev = 0,023
  CI (99.9%): [0,053, 0,074] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,947 ±(99.9%) 3,411 B/op [Average]
  (min, avg, max) = (5,923, 20,947, 42,007), stdev = 7,629
  CI (99.9%): [17,536, 24,358] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  613,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,217, 11,000), stdev = 0,885
  CI (99.9%): [613,000, 613,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  574,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,567, 12,000), stdev = 1,835
  CI (99.9%): [574,000, 574,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:23
# Fork: 1 of 3
# Warmup Iteration   1: 5543,515 ops/s
# Warmup Iteration   2: 5741,374 ops/s
# Warmup Iteration   3: 5633,598 ops/s
# Warmup Iteration   4: 5705,740 ops/s
# Warmup Iteration   5: 5765,907 ops/s
# Warmup Iteration   6: 5668,229 ops/s
# Warmup Iteration   7: 5709,238 ops/s
# Warmup Iteration   8: 5497,914 ops/s
# Warmup Iteration   9: 5214,942 ops/s
# Warmup Iteration  10: 5438,636 ops/s
Iteration   1: 5560,749 ops/s
                 ·gc.alloc.rate:                   188,562 MB/sec
                 ·gc.alloc.rate.norm:              58697,716 B/op
                 ·gc.churn.G1_Eden_Space:          188,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,318 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5637,847 ops/s
                 ·gc.alloc.rate:                   191,064 MB/sec
                 ·gc.alloc.rate.norm:              58674,753 B/op
                 ·gc.churn.G1_Eden_Space:          185,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57085,275 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5484,856 ops/s
                 ·gc.alloc.rate:                   184,133 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          184,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,325 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5585,856 ops/s
                 ·gc.alloc.rate:                   188,542 MB/sec
                 ·gc.alloc.rate.norm:              58694,688 B/op
                 ·gc.churn.G1_Eden_Space:          187,964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58514,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,029 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5316,869 ops/s
                 ·gc.alloc.rate:                   179,664 MB/sec
                 ·gc.alloc.rate.norm:              58728,587 B/op
                 ·gc.churn.G1_Eden_Space:          162,703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53184,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,966 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 3356,356 ops/s
                 ·gc.alloc.rate:                   113,309 MB/sec
                 ·gc.alloc.rate.norm:              59202,067 B/op
                 ·gc.churn.G1_Eden_Space:          111,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58185,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,715 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4898,266 ops/s
                 ·gc.alloc.rate:                   164,914 MB/sec
                 ·gc.alloc.rate.norm:              58792,090 B/op
                 ·gc.churn.G1_Eden_Space:          160,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57164,373 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,105 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5168,066 ops/s
                 ·gc.alloc.rate:                   168,377 MB/sec
                 ·gc.alloc.rate.norm:              58753,439 B/op
                 ·gc.churn.G1_Eden_Space:          156,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54741,687 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,460 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5516,069 ops/s
                 ·gc.alloc.rate:                   180,657 MB/sec
                 ·gc.alloc.rate.norm:              58701,530 B/op
                 ·gc.churn.G1_Eden_Space:          158,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,899 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5654,507 ops/s
                 ·gc.alloc.rate:                   187,255 MB/sec
                 ·gc.alloc.rate.norm:              58684,330 B/op
                 ·gc.churn.G1_Eden_Space:          184,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,177 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5111,971 ops/s
                 ·gc.alloc.rate:                   169,262 MB/sec
                 ·gc.alloc.rate.norm:              58757,997 B/op
                 ·gc.churn.G1_Eden_Space:          158,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55027,904 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,586 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 3753,032 ops/s
                 ·gc.alloc.rate:                   132,142 MB/sec
                 ·gc.alloc.rate.norm:              58943,904 B/op
                 ·gc.churn.G1_Eden_Space:          127,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56853,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,058 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4672,950 ops/s
                 ·gc.alloc.rate:                   155,799 MB/sec
                 ·gc.alloc.rate.norm:              58831,730 B/op
                 ·gc.churn.G1_Eden_Space:          134,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50858,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,751 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5271,949 ops/s
                 ·gc.alloc.rate:                   178,075 MB/sec
                 ·gc.alloc.rate.norm:              58734,992 B/op
                 ·gc.churn.G1_Eden_Space:          162,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53585,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,262 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 4777,014 ops/s
                 ·gc.alloc.rate:                   153,633 MB/sec
                 ·gc.alloc.rate.norm:              58823,962 B/op
                 ·gc.churn.G1_Eden_Space:          131,747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50443,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,440 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5500,520 ops/s
                 ·gc.alloc.rate:                   181,957 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          182,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5494,515 ops/s
                 ·gc.alloc.rate:                   181,348 MB/sec
                 ·gc.alloc.rate.norm:              58699,896 B/op
                 ·gc.churn.G1_Eden_Space:          158,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51385,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,422 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5707,649 ops/s
                 ·gc.alloc.rate:                   187,991 MB/sec
                 ·gc.alloc.rate.norm:              58671,605 B/op
                 ·gc.churn.G1_Eden_Space:          182,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56857,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,144 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5649,479 ops/s
                 ·gc.alloc.rate:                   188,609 MB/sec
                 ·gc.alloc.rate.norm:              58677,849 B/op
                 ·gc.churn.G1_Eden_Space:          184,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5674,489 ops/s
                 ·gc.alloc.rate:                   186,197 MB/sec
                 ·gc.alloc.rate.norm:              58692,037 B/op
                 ·gc.churn.G1_Eden_Space:          182,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 33,33% complete, ETA 00:37:14
# Fork: 2 of 3
# Warmup Iteration   1: 5600,404 ops/s
# Warmup Iteration   2: 5678,838 ops/s
# Warmup Iteration   3: 5716,528 ops/s
# Warmup Iteration   4: 5592,336 ops/s
# Warmup Iteration   5: 5706,967 ops/s
# Warmup Iteration   6: 5745,685 ops/s
# Warmup Iteration   7: 5670,073 ops/s
# Warmup Iteration   8: 5733,049 ops/s
# Warmup Iteration   9: 5725,286 ops/s
# Warmup Iteration  10: 5666,521 ops/s
Iteration   1: 5717,056 ops/s
                 ·gc.alloc.rate:                   186,502 MB/sec
                 ·gc.alloc.rate.norm:              58667,318 B/op
                 ·gc.churn.G1_Eden_Space:          179,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5581,052 ops/s
                 ·gc.alloc.rate:                   180,530 MB/sec
                 ·gc.alloc.rate.norm:              58694,812 B/op
                 ·gc.churn.G1_Eden_Space:          180,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58525,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,780 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5762,247 ops/s
                 ·gc.alloc.rate:                   191,440 MB/sec
                 ·gc.alloc.rate.norm:              58657,954 B/op
                 ·gc.churn.G1_Eden_Space:          182,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,746 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 4891,490 ops/s
                 ·gc.alloc.rate:                   162,241 MB/sec
                 ·gc.alloc.rate.norm:              58796,696 B/op
                 ·gc.churn.G1_Eden_Space:          158,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57453,315 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,365 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5737,658 ops/s
                 ·gc.alloc.rate:                   193,875 MB/sec
                 ·gc.alloc.rate.norm:              58664,659 B/op
                 ·gc.churn.G1_Eden_Space:          186,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,439 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5576,912 ops/s
                 ·gc.alloc.rate:                   187,305 MB/sec
                 ·gc.alloc.rate.norm:              58695,307 B/op
                 ·gc.churn.G1_Eden_Space:          186,428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,974 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5775,553 ops/s
                 ·gc.alloc.rate:                   189,350 MB/sec
                 ·gc.alloc.rate.norm:              58660,758 B/op
                 ·gc.churn.G1_Eden_Space:          181,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5638,536 ops/s
                 ·gc.alloc.rate:                   183,572 MB/sec
                 ·gc.alloc.rate.norm:              58682,912 B/op
                 ·gc.churn.G1_Eden_Space:          180,400 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,396 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5738,135 ops/s
                 ·gc.alloc.rate:                   189,582 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          183,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,883 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5771,076 ops/s
                 ·gc.alloc.rate:                   189,945 MB/sec
                 ·gc.alloc.rate.norm:              58663,301 B/op
                 ·gc.churn.G1_Eden_Space:          182,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5694,801 ops/s
                 ·gc.alloc.rate:                   187,871 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          183,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,647 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5748,973 ops/s
                 ·gc.alloc.rate:                   189,270 MB/sec
                 ·gc.alloc.rate.norm:              58671,193 B/op
                 ·gc.churn.G1_Eden_Space:          183,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5784,263 ops/s
                 ·gc.alloc.rate:                   191,552 MB/sec
                 ·gc.alloc.rate.norm:              58657,162 B/op
                 ·gc.churn.G1_Eden_Space:          182,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5637,900 ops/s
                 ·gc.alloc.rate:                   182,606 MB/sec
                 ·gc.alloc.rate.norm:              58681,217 B/op
                 ·gc.churn.G1_Eden_Space:          179,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5715,940 ops/s
                 ·gc.alloc.rate:                   192,407 MB/sec
                 ·gc.alloc.rate.norm:              58668,325 B/op
                 ·gc.churn.G1_Eden_Space:          185,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,926 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,412 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5792,271 ops/s
                 ·gc.alloc.rate:                   193,432 MB/sec
                 ·gc.alloc.rate.norm:              58660,750 B/op
                 ·gc.churn.G1_Eden_Space:          184,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,022 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5633,234 ops/s
                 ·gc.alloc.rate:                   190,931 MB/sec
                 ·gc.alloc.rate.norm:              58684,188 B/op
                 ·gc.churn.G1_Eden_Space:          187,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5761,153 ops/s
                 ·gc.alloc.rate:                   188,130 MB/sec
                 ·gc.alloc.rate.norm:              58667,231 B/op
                 ·gc.churn.G1_Eden_Space:          181,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,810 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5605,081 ops/s
                 ·gc.alloc.rate:                   184,741 MB/sec
                 ·gc.alloc.rate.norm:              58684,898 B/op
                 ·gc.churn.G1_Eden_Space:          181,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,249 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5801,708 ops/s
                 ·gc.alloc.rate:                   188,085 MB/sec
                 ·gc.alloc.rate.norm:              58667,606 B/op
                 ·gc.churn.G1_Eden_Space:          179,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
