# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.alloc.rate:                   194,430 MB/sec
                 ·gc.alloc.rate.norm:              58673,130 B/op
                 ·gc.churn.G1_Eden_Space:          188,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56965,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5721,204 ops/s
                 ·gc.alloc.rate:                   195,358 MB/sec
                 ·gc.alloc.rate.norm:              58666,552 B/op
                 ·gc.churn.G1_Eden_Space:          188,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,489 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4805,611 ops/s
                 ·gc.alloc.rate:                   162,442 MB/sec
                 ·gc.alloc.rate.norm:              58818,075 B/op
                 ·gc.churn.G1_Eden_Space:          138,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50129,387 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,788 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 4446,413 ops/s
                 ·gc.alloc.rate:                   150,815 MB/sec
                 ·gc.alloc.rate.norm:              58889,186 B/op
                 ·gc.churn.G1_Eden_Space:          138,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53929,445 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 46,261 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5347,449 ops/s
                 ·gc.alloc.rate:                   180,353 MB/sec
                 ·gc.alloc.rate.norm:              58724,482 B/op
                 ·gc.churn.G1_Eden_Space:          162,548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,914 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5749,029 ops/s
                 ·gc.alloc.rate:                   195,185 MB/sec
                 ·gc.alloc.rate.norm:              58672,618 B/op
                 ·gc.churn.G1_Eden_Space:          187,161 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,561 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 8,33% complete, ETA 00:51:36
# Fork: 2 of 3
# Warmup Iteration   1: 5748,433 ops/s
# Warmup Iteration   2: 4949,872 ops/s
# Warmup Iteration   3: 5692,875 ops/s
# Warmup Iteration   4: 4904,518 ops/s
# Warmup Iteration   5: 3444,804 ops/s
# Warmup Iteration   6: 3843,018 ops/s
# Warmup Iteration   7: 3777,486 ops/s
# Warmup Iteration   8: 5252,949 ops/s
# Warmup Iteration   9: 5063,470 ops/s
# Warmup Iteration  10: 4844,643 ops/s
Iteration   1: 3276,901 ops/s
                 ·gc.alloc.rate:                   89,451 MB/sec
                 ·gc.alloc.rate.norm:              59229,961 B/op
                 ·gc.churn.G1_Eden_Space:          70,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46856,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,969 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   2: 5494,376 ops/s
                 ·gc.alloc.rate:                   183,214 MB/sec
                 ·gc.alloc.rate.norm:              58698,745 B/op
                 ·gc.churn.G1_Eden_Space:          183,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58809,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,110 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5841,834 ops/s
                 ·gc.alloc.rate:                   193,552 MB/sec
                 ·gc.alloc.rate.norm:              58658,179 B/op
                 ·gc.churn.G1_Eden_Space:          184,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55895,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5994,849 ops/s
                 ·gc.alloc.rate:                   201,610 MB/sec
                 ·gc.alloc.rate.norm:              58633,627 B/op
                 ·gc.churn.G1_Eden_Space:          186,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,099 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5865,274 ops/s
                 ·gc.alloc.rate:                   196,584 MB/sec
                 ·gc.alloc.rate.norm:              58652,810 B/op
                 ·gc.churn.G1_Eden_Space:          186,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55506,568 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,252 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5701,050 ops/s
                 ·gc.alloc.rate:                   188,930 MB/sec
                 ·gc.alloc.rate.norm:              58680,301 B/op
                 ·gc.churn.G1_Eden_Space:          184,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57345,436 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,649 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5901,360 ops/s
                 ·gc.alloc.rate:                   195,674 MB/sec
                 ·gc.alloc.rate.norm:              58649,798 B/op
                 ·gc.churn.G1_Eden_Space:          184,467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5797,646 ops/s
                 ·gc.alloc.rate:                   194,043 MB/sec
                 ·gc.alloc.rate.norm:              58664,110 B/op
                 ·gc.churn.G1_Eden_Space:          186,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5765,306 ops/s
                 ·gc.alloc.rate:                   193,072 MB/sec
                 ·gc.alloc.rate.norm:              58662,229 B/op
                 ·gc.churn.G1_Eden_Space:          184,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56183,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5814,755 ops/s
                 ·gc.alloc.rate:                   196,162 MB/sec
                 ·gc.alloc.rate.norm:              58657,696 B/op
                 ·gc.churn.G1_Eden_Space:          186,797 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55857,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6019,899 ops/s
                 ·gc.alloc.rate:                   204,610 MB/sec
                 ·gc.alloc.rate.norm:              58629,905 B/op
                 ·gc.churn.G1_Eden_Space:          187,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5634,126 ops/s
                 ·gc.alloc.rate:                   190,190 MB/sec
                 ·gc.alloc.rate.norm:              58678,828 B/op
                 ·gc.churn.G1_Eden_Space:          185,966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,488 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4541,923 ops/s
                 ·gc.alloc.rate:                   149,429 MB/sec
                 ·gc.alloc.rate.norm:              58870,145 B/op
                 ·gc.churn.G1_Eden_Space:          134,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52911,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,636 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 5420,401 ops/s
                 ·gc.alloc.rate:                   181,942 MB/sec
                 ·gc.alloc.rate.norm:              58709,639 B/op
                 ·gc.churn.G1_Eden_Space:          161,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51997,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,294 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 3434,861 ops/s
                 ·gc.alloc.rate:                   118,118 MB/sec
                 ·gc.alloc.rate.norm:              59160,182 B/op
                 ·gc.churn.G1_Eden_Space:          112,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56477,875 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,125 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 5561,843 ops/s
                 ·gc.alloc.rate:                   188,632 MB/sec
                 ·gc.alloc.rate.norm:              58686,042 B/op
                 ·gc.churn.G1_Eden_Space:          186,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57893,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5576,133 ops/s
                 ·gc.alloc.rate:                   186,164 MB/sec
                 ·gc.alloc.rate.norm:              58693,088 B/op
                 ·gc.churn.G1_Eden_Space:          185,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58399,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5743,983 ops/s
                 ·gc.alloc.rate:                   194,267 MB/sec
                 ·gc.alloc.rate.norm:              58663,301 B/op
                 ·gc.churn.G1_Eden_Space:          186,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 2100,193 ops/s
                 ·gc.alloc.rate:                   67,385 MB/sec
                 ·gc.alloc.rate.norm:              59950,868 B/op
                 ·gc.churn.G1_Eden_Space:          58,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52209,228 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,806 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  20: 5436,117 ops/s
                 ·gc.alloc.rate:                   185,009 MB/sec
                 ·gc.alloc.rate.norm:              58720,937 B/op
                 ·gc.churn.G1_Eden_Space:          164,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52082,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,358 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 10,42% complete, ETA 00:50:37
# Fork: 3 of 3
# Warmup Iteration   1: 5131,227 ops/s
# Warmup Iteration   2: 2520,035 ops/s
# Warmup Iteration   3: 5509,923 ops/s
# Warmup Iteration   4: 2881,437 ops/s
# Warmup Iteration   5: 5712,475 ops/s
# Warmup Iteration   6: 2352,031 ops/s
# Warmup Iteration   7: 5694,116 ops/s
# Warmup Iteration   8: 5558,870 ops/s
# Warmup Iteration   9: 3247,614 ops/s
# Warmup Iteration  10: 5434,314 ops/s
Iteration   1: 5873,723 ops/s
                 ·gc.alloc.rate:                   196,137 MB/sec
                 ·gc.alloc.rate.norm:              58647,815 B/op
                 ·gc.churn.G1_Eden_Space:          184,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,707 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5980,532 ops/s
                 ·gc.alloc.rate:                   201,081 MB/sec
                 ·gc.alloc.rate.norm:              58636,835 B/op
                 ·gc.churn.G1_Eden_Space:          186,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6020,672 ops/s
                 ·gc.alloc.rate:                   199,456 MB/sec
                 ·gc.alloc.rate.norm:              58626,298 B/op
                 ·gc.churn.G1_Eden_Space:          182,375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5592,048 ops/s
                 ·gc.alloc.rate:                   189,624 MB/sec
                 ·gc.alloc.rate.norm:              58689,755 B/op
                 ·gc.churn.G1_Eden_Space:          187,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58161,015 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5881,203 ops/s
                 ·gc.alloc.rate:                   198,633 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          187,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,720 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5726,813 ops/s
                 ·gc.alloc.rate:                   188,824 MB/sec
                 ·gc.alloc.rate.norm:              58666,786 B/op
                 ·gc.churn.G1_Eden_Space:          181,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56376,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,983 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5991,953 ops/s
                 ·gc.alloc.rate:                   204,243 MB/sec
                 ·gc.alloc.rate.norm:              58635,623 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6080,587 ops/s
                 ·gc.alloc.rate:                   204,423 MB/sec
                 ·gc.alloc.rate.norm:              58620,389 B/op
                 ·gc.churn.G1_Eden_Space:          185,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53178,757 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5970,500 ops/s
                 ·gc.alloc.rate:                   201,147 MB/sec
                 ·gc.alloc.rate.norm:              58632,875 B/op
                 ·gc.churn.G1_Eden_Space:          185,512 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,419 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6054,081 ops/s
                 ·gc.alloc.rate:                   204,485 MB/sec
                 ·gc.alloc.rate.norm:              58620,517 B/op
                 ·gc.churn.G1_Eden_Space:          185,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53187,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,655 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5984,918 ops/s
                 ·gc.alloc.rate:                   204,565 MB/sec
                 ·gc.alloc.rate.norm:              58631,149 B/op
                 ·gc.churn.G1_Eden_Space:          188,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6034,639 ops/s
                 ·gc.alloc.rate:                   203,031 MB/sec
                 ·gc.alloc.rate.norm:              58627,693 B/op
                 ·gc.churn.G1_Eden_Space:          185,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,552 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6047,881 ops/s
                 ·gc.alloc.rate:                   203,436 MB/sec
                 ·gc.alloc.rate.norm:              58629,288 B/op
                 ·gc.churn.G1_Eden_Space:          186,739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6046,137 ops/s
                 ·gc.alloc.rate:                   201,848 MB/sec
                 ·gc.alloc.rate.norm:              58624,150 B/op
                 ·gc.churn.G1_Eden_Space:          184,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,486 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6041,951 ops/s
                 ·gc.alloc.rate:                   202,581 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          186,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6077,706 ops/s
                 ·gc.alloc.rate:                   204,436 MB/sec
                 ·gc.alloc.rate.norm:              58617,997 B/op
                 ·gc.churn.G1_Eden_Space:          184,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53006,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6049,813 ops/s
                 ·gc.alloc.rate:                   203,195 MB/sec
                 ·gc.alloc.rate.norm:              58621,244 B/op
                 ·gc.churn.G1_Eden_Space:          184,540 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53239,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6090,270 ops/s
                 ·gc.alloc.rate:                   204,678 MB/sec
                 ·gc.alloc.rate.norm:              58618,121 B/op
                 ·gc.churn.G1_Eden_Space:          185,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6036,149 ops/s
                 ·gc.alloc.rate:                   202,893 MB/sec
                 ·gc.alloc.rate.norm:              58633,627 B/op
                 ·gc.churn.G1_Eden_Space:          187,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 4155,233 ops/s
                 ·gc.alloc.rate:                   126,116 MB/sec
                 ·gc.alloc.rate.norm:              58927,044 B/op
                 ·gc.churn.G1_Eden_Space:          118,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55289,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,122 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming":
  5588,148 ±(99.9%) 328,566 ops/s [Average]
  (min, avg, max) = (2100,193, 5588,148, 6090,270), stdev = 734,885
  CI (99.9%): [5259,582, 5916,714] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate":
  187,947 ±(99.9%) 11,978 MB/sec [Average]
  (min, avg, max) = (67,385, 187,947, 204,678), stdev = 26,789
  CI (99.9%): [175,969, 199,924] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm":
  58711,135 ±(99.9%) 88,533 B/op [Average]
  (min, avg, max) = (58617,997, 58711,135, 59950,868), stdev = 198,017
  CI (99.9%): [58622,602, 58799,668] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space":
  176,536 ±(99.9%) 12,089 MB/sec [Average]
  (min, avg, max) = (58,683, 176,536, 189,539), stdev = 27,038
  CI (99.9%): [164,447, 188,625] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm":
  55017,386 ±(99.9%) 937,487 B/op [Average]
  (min, avg, max) = (46856,657, 55017,386, 58809,224), stdev = 2096,825
  CI (99.9%): [54079,899, 55954,873] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space":
  0,060 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,019, 0,060, 0,118), stdev = 0,023
  CI (99.9%): [0,050, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm":
  19,180 ±(99.9%) 3,367 B/op [Average]
  (min, avg, max) = (5,890, 19,180, 46,261), stdev = 7,532
  CI (99.9%): [15,813, 22,548] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count":
  637,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,617, 11,000), stdev = 1,010
  CI (99.9%): [637,000, 637,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  622,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 10,367, 12,000), stdev = 1,877
  CI (99.9%): [622,000, 622,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:49:37
# Fork: 1 of 3
# Warmup Iteration   1: 5207,744 ops/s
# Warmup Iteration   2: 5594,949 ops/s
# Warmup Iteration   3: 3634,741 ops/s
# Warmup Iteration   4: 4705,373 ops/s
# Warmup Iteration   5: 4173,467 ops/s
# Warmup Iteration   6: 4253,855 ops/s
# Warmup Iteration   7: 3643,524 ops/s
# Warmup Iteration   8: 4267,422 ops/s
# Warmup Iteration   9: 4632,861 ops/s
# Warmup Iteration  10: 4614,710 ops/s
Iteration   1: 4235,343 ops/s
                 ·gc.alloc.rate:                   138,374 MB/sec
                 ·gc.alloc.rate.norm:              58939,042 B/op
