# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Eden_Space:          127,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52349,138 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,187 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4133,014 ops/s
                 ·gc.alloc.rate:                   133,195 MB/sec
                 ·gc.alloc.rate.norm:              58970,379 B/op
                 ·gc.churn.G1_Eden_Space:          131,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58268,297 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,803 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3879,381 ops/s
                 ·gc.alloc.rate:                   126,132 MB/sec
                 ·gc.alloc.rate.norm:              59028,584 B/op
                 ·gc.churn.G1_Eden_Space:          108,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50672,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,046 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4835,943 ops/s
                 ·gc.alloc.rate:                   161,345 MB/sec
                 ·gc.alloc.rate.norm:              58803,981 B/op
                 ·gc.churn.G1_Eden_Space:          158,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57909,944 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,914 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4664,546 ops/s
                 ·gc.alloc.rate:                   155,464 MB/sec
                 ·gc.alloc.rate.norm:              58856,322 B/op
                 ·gc.churn.G1_Eden_Space:          136,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51554,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,589 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 8,33% complete, ETA 00:52:11
# Fork: 2 of 3
# Warmup Iteration   1: 4779,931 ops/s
# Warmup Iteration   2: 4886,519 ops/s
# Warmup Iteration   3: 4954,147 ops/s
# Warmup Iteration   4: 5103,453 ops/s
# Warmup Iteration   5: 4879,510 ops/s
# Warmup Iteration   6: 4945,233 ops/s
# Warmup Iteration   7: 5354,437 ops/s
# Warmup Iteration   8: 5120,044 ops/s
# Warmup Iteration   9: 5242,154 ops/s
# Warmup Iteration  10: 5010,868 ops/s
Iteration   1: 4875,280 ops/s
                 ·gc.alloc.rate:                   166,774 MB/sec
                 ·gc.alloc.rate.norm:              58798,132 B/op
                 ·gc.churn.G1_Eden_Space:          163,223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57546,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,288 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4936,777 ops/s
                 ·gc.alloc.rate:                   165,086 MB/sec
                 ·gc.alloc.rate.norm:              58794,613 B/op
                 ·gc.churn.G1_Eden_Space:          160,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,821 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,603 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 4675,602 ops/s
                 ·gc.alloc.rate:                   156,204 MB/sec
                 ·gc.alloc.rate.norm:              58839,791 B/op
                 ·gc.churn.G1_Eden_Space:          136,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51291,467 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,938 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 4575,030 ops/s
                 ·gc.alloc.rate:                   154,236 MB/sec
                 ·gc.alloc.rate.norm:              58857,074 B/op
                 ·gc.churn.G1_Eden_Space:          136,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52213,137 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,480 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4465,937 ops/s
                 ·gc.alloc.rate:                   149,981 MB/sec
                 ·gc.alloc.rate.norm:              58878,469 B/op
                 ·gc.churn.G1_Eden_Space:          135,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53356,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,205 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 4853,217 ops/s
                 ·gc.alloc.rate:                   162,929 MB/sec
                 ·gc.alloc.rate.norm:              58801,315 B/op
                 ·gc.churn.G1_Eden_Space:          159,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57604,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,407 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4980,112 ops/s
                 ·gc.alloc.rate:                   167,973 MB/sec
                 ·gc.alloc.rate.norm:              58778,885 B/op
                 ·gc.churn.G1_Eden_Space:          160,995 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56337,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,205 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5047,619 ops/s
                 ·gc.alloc.rate:                   169,758 MB/sec
                 ·gc.alloc.rate.norm:              58774,981 B/op
                 ·gc.churn.G1_Eden_Space:          162,010 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56092,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,883 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 4922,083 ops/s
                 ·gc.alloc.rate:                   165,719 MB/sec
                 ·gc.alloc.rate.norm:              58790,071 B/op
                 ·gc.churn.G1_Eden_Space:          160,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57038,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,162 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5003,346 ops/s
                 ·gc.alloc.rate:                   165,405 MB/sec
                 ·gc.alloc.rate.norm:              58774,280 B/op
                 ·gc.churn.G1_Eden_Space:          157,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,145 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,282 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4101,404 ops/s
                 ·gc.alloc.rate:                   137,697 MB/sec
                 ·gc.alloc.rate.norm:              58965,397 B/op
                 ·gc.churn.G1_Eden_Space:          135,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58002,039 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,591 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4898,796 ops/s
                 ·gc.alloc.rate:                   164,199 MB/sec
                 ·gc.alloc.rate.norm:              58799,307 B/op
                 ·gc.churn.G1_Eden_Space:          160,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57616,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,847 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4602,131 ops/s
                 ·gc.alloc.rate:                   154,189 MB/sec
                 ·gc.alloc.rate.norm:              58859,406 B/op
                 ·gc.churn.G1_Eden_Space:          137,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52337,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,944 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4811,539 ops/s
                 ·gc.alloc.rate:                   162,596 MB/sec
                 ·gc.alloc.rate.norm:              58812,543 B/op
                 ·gc.churn.G1_Eden_Space:          161,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58445,927 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,007 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4585,276 ops/s
                 ·gc.alloc.rate:                   155,074 MB/sec
                 ·gc.alloc.rate.norm:              58850,769 B/op
                 ·gc.churn.G1_Eden_Space:          136,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51876,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,550 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 5075,021 ops/s
                 ·gc.alloc.rate:                   171,271 MB/sec
                 ·gc.alloc.rate.norm:              58767,454 B/op
                 ·gc.churn.G1_Eden_Space:          162,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55620,297 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,446 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4809,098 ops/s
                 ·gc.alloc.rate:                   162,671 MB/sec
                 ·gc.alloc.rate.norm:              58811,394 B/op
                 ·gc.churn.G1_Eden_Space:          161,461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58373,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,952 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4808,501 ops/s
                 ·gc.alloc.rate:                   157,202 MB/sec
                 ·gc.alloc.rate.norm:              58818,517 B/op
                 ·gc.churn.G1_Eden_Space:          157,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58820,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,162 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 3278,521 ops/s
                 ·gc.alloc.rate:                   108,176 MB/sec
                 ·gc.alloc.rate.norm:              59236,154 B/op
                 ·gc.churn.G1_Eden_Space:          85,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47069,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,948 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 4295,526 ops/s
                 ·gc.alloc.rate:                   143,706 MB/sec
                 ·gc.alloc.rate.norm:              58928,011 B/op
                 ·gc.churn.G1_Eden_Space:          134,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55340,174 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,355 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 10,42% complete, ETA 00:50:55
# Fork: 3 of 3
# Warmup Iteration   1: 3374,203 ops/s
# Warmup Iteration   2: 4676,573 ops/s
# Warmup Iteration   3: 4083,060 ops/s
# Warmup Iteration   4: 4247,230 ops/s
# Warmup Iteration   5: 4265,567 ops/s
# Warmup Iteration   6: 4503,855 ops/s
# Warmup Iteration   7: 4695,049 ops/s
# Warmup Iteration   8: 4738,117 ops/s
# Warmup Iteration   9: 3798,729 ops/s
# Warmup Iteration  10: 4724,576 ops/s
Iteration   1: 4551,319 ops/s
                 ·gc.alloc.rate:                   153,348 MB/sec
                 ·gc.alloc.rate.norm:              58860,418 B/op
                 ·gc.churn.G1_Eden_Space:          136,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52394,630 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,133 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4249,726 ops/s
                 ·gc.alloc.rate:                   141,076 MB/sec
                 ·gc.alloc.rate.norm:              58929,503 B/op
                 ·gc.churn.G1_Eden_Space:          134,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56086,623 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,666 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4361,587 ops/s
                 ·gc.alloc.rate:                   144,634 MB/sec
                 ·gc.alloc.rate.norm:              58909,864 B/op
                 ·gc.churn.G1_Eden_Space:          135,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55037,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,175 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4331,486 ops/s
                 ·gc.alloc.rate:                   145,629 MB/sec
                 ·gc.alloc.rate.norm:              58908,690 B/op
                 ·gc.churn.G1_Eden_Space:          135,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,351 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,941 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4528,353 ops/s
                 ·gc.alloc.rate:                   147,678 MB/sec
                 ·gc.alloc.rate.norm:              58863,446 B/op
                 ·gc.churn.G1_Eden_Space:          131,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52554,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,900 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4946,874 ops/s
                 ·gc.alloc.rate:                   166,313 MB/sec
                 ·gc.alloc.rate.norm:              58797,956 B/op
                 ·gc.churn.G1_Eden_Space:          162,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,771 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4857,702 ops/s
                 ·gc.alloc.rate:                   164,912 MB/sec
                 ·gc.alloc.rate.norm:              58810,242 B/op
                 ·gc.churn.G1_Eden_Space:          163,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58302,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,405 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4241,228 ops/s
                 ·gc.alloc.rate:                   141,860 MB/sec
                 ·gc.alloc.rate.norm:              58933,960 B/op
                 ·gc.churn.G1_Eden_Space:          135,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56322,391 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,636 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 4906,729 ops/s
                 ·gc.alloc.rate:                   165,263 MB/sec
                 ·gc.alloc.rate.norm:              58795,775 B/op
                 ·gc.churn.G1_Eden_Space:          161,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,006 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4738,277 ops/s
                 ·gc.alloc.rate:                   160,174 MB/sec
                 ·gc.alloc.rate.norm:              58829,318 B/op
                 ·gc.churn.G1_Eden_Space:          138,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50730,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,143 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4486,203 ops/s
                 ·gc.alloc.rate:                   151,389 MB/sec
                 ·gc.alloc.rate.norm:              58884,916 B/op
                 ·gc.churn.G1_Eden_Space:          138,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53701,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,218 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 5073,077 ops/s
                 ·gc.alloc.rate:                   171,528 MB/sec
                 ·gc.alloc.rate.norm:              58759,544 B/op
                 ·gc.churn.G1_Eden_Space:          160,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,058 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4985,238 ops/s
                 ·gc.alloc.rate:                   168,769 MB/sec
                 ·gc.alloc.rate.norm:              58788,440 B/op
                 ·gc.churn.G1_Eden_Space:          163,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56935,303 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,921 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4552,066 ops/s
                 ·gc.alloc.rate:                   153,678 MB/sec
                 ·gc.alloc.rate.norm:              58860,252 B/op
                 ·gc.churn.G1_Eden_Space:          136,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52383,249 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,796 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 5095,310 ops/s
                 ·gc.alloc.rate:                   171,739 MB/sec
                 ·gc.alloc.rate.norm:              58762,969 B/op
                 ·gc.churn.G1_Eden_Space:          161,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55338,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,796 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 4942,045 ops/s
                 ·gc.alloc.rate:                   166,491 MB/sec
                 ·gc.alloc.rate.norm:              58793,376 B/op
                 ·gc.churn.G1_Eden_Space:          162,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57244,983 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,807 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4702,055 ops/s
                 ·gc.alloc.rate:                   159,025 MB/sec
                 ·gc.alloc.rate.norm:              58826,932 B/op
                 ·gc.churn.G1_Eden_Space:          136,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50602,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,269 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4885,850 ops/s
                 ·gc.alloc.rate:                   164,782 MB/sec
                 ·gc.alloc.rate.norm:              58802,482 B/op
                 ·gc.churn.G1_Eden_Space:          162,016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57815,686 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,075 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4862,746 ops/s
                 ·gc.alloc.rate:                   163,507 MB/sec
                 ·gc.alloc.rate.norm:              58808,528 B/op
                 ·gc.churn.G1_Eden_Space:          161,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58194,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,222 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4646,753 ops/s
                 ·gc.alloc.rate:                   156,191 MB/sec
                 ·gc.alloc.rate.norm:              58862,206 B/op
                 ·gc.churn.G1_Eden_Space:          137,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51865,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,426 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming":
  4530,196 ±(99.9%) 242,783 ops/s [Average]
  (min, avg, max) = (1998,207, 4530,196, 5095,310), stdev = 543,020
  CI (99.9%): [4287,412, 4772,979] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate":
  151,119 ±(99.9%) 8,852 MB/sec [Average]
  (min, avg, max) = (59,290, 151,119, 171,739), stdev = 19,799
  CI (99.9%): [142,267, 159,971] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm":
  58890,560 ±(99.9%) 84,390 B/op [Average]
  (min, avg, max) = (58759,544, 58890,560, 60087,488), stdev = 188,750
  CI (99.9%): [58806,170, 58974,950] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space":
  140,848 ±(99.9%) 10,101 MB/sec [Average]
  (min, avg, max) = (54,915, 140,848, 163,487), stdev = 22,593
  CI (99.9%): [130,747, 150,949] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm":
  54708,753 ±(99.9%) 1363,661 B/op [Average]
  (min, avg, max) = (46771,925, 54708,753, 58820,968), stdev = 3050,023
  CI (99.9%): [53345,092, 56072,414] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space":
  0,054 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,009, 0,054, 0,090), stdev = 0,016
  CI (99.9%): [0,047, 0,061] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm":
  20,962 ±(99.9%) 2,457 B/op [Average]
  (min, avg, max) = (4,910, 20,962, 33,355), stdev = 5,495
  CI (99.9%): [18,505, 23,419] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count":
  554,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 9,233, 10,000), stdev = 0,851
  CI (99.9%): [554,000, 554,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  353,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,883, 7,000), stdev = 0,613
  CI (99.9%): [353,000, 353,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:49:42
# Fork: 1 of 3
# Warmup Iteration   1: 4949,757 ops/s
# Warmup Iteration   2: 4966,684 ops/s
# Warmup Iteration   3: 4579,504 ops/s
# Warmup Iteration   4: 4843,346 ops/s
# Warmup Iteration   5: 4771,765 ops/s
# Warmup Iteration   6: 4196,489 ops/s
# Warmup Iteration   7: 4690,367 ops/s
# Warmup Iteration   8: 5111,042 ops/s
# Warmup Iteration   9: 4362,802 ops/s
# Warmup Iteration  10: 4813,615 ops/s
Iteration   1: 4461,285 ops/s
                 ·gc.alloc.rate:                   150,524 MB/sec
                 ·gc.alloc.rate.norm:              58875,992 B/op
                 ·gc.churn.G1_Eden_Space:          136,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53227,208 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,573 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4510,895 ops/s
                 ·gc.alloc.rate:                   150,601 MB/sec
                 ·gc.alloc.rate.norm:              58874,673 B/op
                 ·gc.churn.G1_Eden_Space:          133,044 MB/sec
