# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 20,315 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5762,102 ops/s
                 ·gc.alloc.rate:                   193,791 MB/sec
                 ·gc.alloc.rate.norm:              58666,959 B/op
                 ·gc.churn.G1_Eden_Space:          186,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,222 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5946,313 ops/s
                 ·gc.alloc.rate:                   198,543 MB/sec
                 ·gc.alloc.rate.norm:              58636,757 B/op
                 ·gc.churn.G1_Eden_Space:          184,041 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,084 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5918,174 ops/s
                 ·gc.alloc.rate:                   198,112 MB/sec
                 ·gc.alloc.rate.norm:              58646,567 B/op
                 ·gc.churn.G1_Eden_Space:          185,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5955,833 ops/s
                 ·gc.alloc.rate:                   200,937 MB/sec
                 ·gc.alloc.rate.norm:              58634,876 B/op
                 ·gc.churn.G1_Eden_Space:          185,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,544 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5947,570 ops/s
                 ·gc.alloc.rate:                   200,221 MB/sec
                 ·gc.alloc.rate.norm:              58646,777 B/op
                 ·gc.churn.G1_Eden_Space:          185,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,879 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming":
  5986,953 ±(99.9%) 33,293 ops/s [Average]
  (min, avg, max) = (5627,168, 5986,953, 6076,450), stdev = 74,464
  CI (99.9%): [5953,660, 6020,245] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate":
  200,928 ±(99.9%) 1,172 MB/sec [Average]
  (min, avg, max) = (192,094, 200,928, 206,786), stdev = 2,621
  CI (99.9%): [199,756, 202,100] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm":
  58635,799 ±(99.9%) 4,634 B/op [Average]
  (min, avg, max) = (58620,999, 58635,799, 58683,474), stdev = 10,365
  CI (99.9%): [58631,165, 58640,434] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space":
  185,860 ±(99.9%) 0,633 MB/sec [Average]
  (min, avg, max) = (182,742, 185,860, 190,123), stdev = 1,416
  CI (99.9%): [185,227, 186,493] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm":
  54246,351 ±(99.9%) 323,196 B/op [Average]
  (min, avg, max) = (53222,013, 54246,351, 57709,598), stdev = 722,874
  CI (99.9%): [53923,156, 54569,547] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space":
  0,082 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,037, 0,082, 0,111), stdev = 0,017
  CI (99.9%): [0,075, 0,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm":
  23,989 ±(99.9%) 2,212 B/op [Average]
  (min, avg, max) = (10,879, 23,989, 32,766), stdev = 4,947
  CI (99.9%): [21,777, 26,201] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  683,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,383, 13,000), stdev = 0,640
  CI (99.9%): [683,000, 683,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:49:23
# Fork: 1 of 3
# Warmup Iteration   1: 5862,025 ops/s
# Warmup Iteration   2: 5896,354 ops/s
# Warmup Iteration   3: 5845,496 ops/s
# Warmup Iteration   4: 5866,809 ops/s
# Warmup Iteration   5: 5860,069 ops/s
# Warmup Iteration   6: 5897,133 ops/s
# Warmup Iteration   7: 5889,057 ops/s
# Warmup Iteration   8: 5887,904 ops/s
# Warmup Iteration   9: 5797,384 ops/s
# Warmup Iteration  10: 5872,493 ops/s
Iteration   1: 5893,077 ops/s
                 ·gc.alloc.rate:                   199,348 MB/sec
                 ·gc.alloc.rate.norm:              58647,815 B/op
                 ·gc.churn.G1_Eden_Space:          187,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,753 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5871,679 ops/s
                 ·gc.alloc.rate:                   196,384 MB/sec
                 ·gc.alloc.rate.norm:              58644,617 B/op
                 ·gc.churn.G1_Eden_Space:          183,910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5889,255 ops/s
                 ·gc.alloc.rate:                   196,370 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          183,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,437 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5839,159 ops/s
                 ·gc.alloc.rate:                   193,342 MB/sec
                 ·gc.alloc.rate.norm:              58659,156 B/op
                 ·gc.churn.G1_Eden_Space:          184,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5867,718 ops/s
                 ·gc.alloc.rate:                   195,469 MB/sec
                 ·gc.alloc.rate.norm:              58654,778 B/op
                 ·gc.churn.G1_Eden_Space:          185,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5884,124 ops/s
                 ·gc.alloc.rate:                   196,376 MB/sec
                 ·gc.alloc.rate.norm:              58647,605 B/op
                 ·gc.churn.G1_Eden_Space:          184,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6041,708 ops/s
                 ·gc.alloc.rate:                   201,306 MB/sec
                 ·gc.alloc.rate.norm:              58630,774 B/op
                 ·gc.churn.G1_Eden_Space:          185,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,922 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5957,308 ops/s
                 ·gc.alloc.rate:                   198,832 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          186,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6020,143 ops/s
                 ·gc.alloc.rate:                   201,757 MB/sec
                 ·gc.alloc.rate.norm:              58634,130 B/op
                 ·gc.churn.G1_Eden_Space:          186,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6023,316 ops/s
                 ·gc.alloc.rate:                   201,078 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,640 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6050,851 ops/s
                 ·gc.alloc.rate:                   203,617 MB/sec
                 ·gc.alloc.rate.norm:              58622,674 B/op
                 ·gc.churn.G1_Eden_Space:          182,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52557,618 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,168 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5905,710 ops/s
                 ·gc.alloc.rate:                   197,547 MB/sec
                 ·gc.alloc.rate.norm:              58645,018 B/op
                 ·gc.churn.G1_Eden_Space:          185,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,384 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6046,703 ops/s
                 ·gc.alloc.rate:                   202,481 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          186,044 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6004,375 ops/s
                 ·gc.alloc.rate:                   199,207 MB/sec
                 ·gc.alloc.rate.norm:              58636,761 B/op
                 ·gc.churn.G1_Eden_Space:          184,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,728 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5997,402 ops/s
                 ·gc.alloc.rate:                   201,484 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          185,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,254 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6020,193 ops/s
                 ·gc.alloc.rate:                   201,436 MB/sec
                 ·gc.alloc.rate.norm:              58630,901 B/op
                 ·gc.churn.G1_Eden_Space:          185,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6046,028 ops/s
                 ·gc.alloc.rate:                   199,482 MB/sec
                 ·gc.alloc.rate.norm:              58625,612 B/op
                 ·gc.churn.G1_Eden_Space:          182,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,968 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6049,141 ops/s
                 ·gc.alloc.rate:                   202,953 MB/sec
                 ·gc.alloc.rate.norm:              58627,566 B/op
                 ·gc.churn.G1_Eden_Space:          185,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6036,495 ops/s
                 ·gc.alloc.rate:                   201,639 MB/sec
                 ·gc.alloc.rate.norm:              58624,637 B/op
                 ·gc.churn.G1_Eden_Space:          183,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6035,727 ops/s
                 ·gc.alloc.rate:                   201,200 MB/sec
                 ·gc.alloc.rate.norm:              58642,969 B/op
                 ·gc.churn.G1_Eden_Space:          185,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,403 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 14,58% complete, ETA 00:48:13
# Fork: 2 of 3
# Warmup Iteration   1: 6002,817 ops/s
# Warmup Iteration   2: 6067,087 ops/s
# Warmup Iteration   3: 6076,132 ops/s
# Warmup Iteration   4: 6024,151 ops/s
# Warmup Iteration   5: 5999,242 ops/s
# Warmup Iteration   6: 6052,407 ops/s
# Warmup Iteration   7: 6071,851 ops/s
# Warmup Iteration   8: 6043,583 ops/s
# Warmup Iteration   9: 5973,064 ops/s
# Warmup Iteration  10: 6070,690 ops/s
Iteration   1: 6069,653 ops/s
                 ·gc.alloc.rate:                   204,393 MB/sec
                 ·gc.alloc.rate.norm:              58620,839 B/op
                 ·gc.churn.G1_Eden_Space:          185,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53213,356 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,523 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6072,509 ops/s
                 ·gc.alloc.rate:                   201,694 MB/sec
                 ·gc.alloc.rate.norm:              58624,131 B/op
                 ·gc.churn.G1_Eden_Space:          183,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,096 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6070,223 ops/s
                 ·gc.alloc.rate:                   205,804 MB/sec
                 ·gc.alloc.rate.norm:              58620,878 B/op
                 ·gc.churn.G1_Eden_Space:          186,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53213,356 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,198 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6056,317 ops/s
                 ·gc.alloc.rate:                   201,832 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,002 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5959,999 ops/s
                 ·gc.alloc.rate:                   200,541 MB/sec
                 ·gc.alloc.rate.norm:              58637,264 B/op
                 ·gc.churn.G1_Eden_Space:          186,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,368 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6061,108 ops/s
                 ·gc.alloc.rate:                   202,325 MB/sec
                 ·gc.alloc.rate.norm:              58626,767 B/op
                 ·gc.churn.G1_Eden_Space:          184,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53509,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5967,783 ops/s
                 ·gc.alloc.rate:                   200,089 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          185,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5927,455 ops/s
                 ·gc.alloc.rate:                   195,387 MB/sec
                 ·gc.alloc.rate.norm:              58645,280 B/op
                 ·gc.churn.G1_Eden_Space:          183,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,134 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5986,685 ops/s
                 ·gc.alloc.rate:                   200,799 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          185,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6014,069 ops/s
                 ·gc.alloc.rate:                   198,935 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          184,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6014,565 ops/s
                 ·gc.alloc.rate:                   200,688 MB/sec
                 ·gc.alloc.rate.norm:              58637,142 B/op
                 ·gc.churn.G1_Eden_Space:          186,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6017,470 ops/s
                 ·gc.alloc.rate:                   202,801 MB/sec
                 ·gc.alloc.rate.norm:              58627,570 B/op
                 ·gc.churn.G1_Eden_Space:          185,734 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5983,241 ops/s
                 ·gc.alloc.rate:                   201,426 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          186,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,523 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5990,898 ops/s
                 ·gc.alloc.rate:                   199,671 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          184,965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,128 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6005,725 ops/s
                 ·gc.alloc.rate:                   203,866 MB/sec
                 ·gc.alloc.rate.norm:              58627,938 B/op
                 ·gc.churn.G1_Eden_Space:          186,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,498 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5820,760 ops/s
                 ·gc.alloc.rate:                   196,879 MB/sec
                 ·gc.alloc.rate.norm:              58661,965 B/op
                 ·gc.churn.G1_Eden_Space:          188,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,838 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 6002,086 ops/s
                 ·gc.alloc.rate:                   201,476 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          185,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6001,941 ops/s
                 ·gc.alloc.rate:                   200,245 MB/sec
                 ·gc.alloc.rate.norm:              58635,510 B/op
                 ·gc.churn.G1_Eden_Space:          185,314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5989,810 ops/s
                 ·gc.alloc.rate:                   199,467 MB/sec
                 ·gc.alloc.rate.norm:              58632,755 B/op
                 ·gc.churn.G1_Eden_Space:          183,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54066,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  20: 6005,395 ops/s
                 ·gc.alloc.rate:                   200,062 MB/sec
                 ·gc.alloc.rate.norm:              58647,156 B/op
                 ·gc.churn.G1_Eden_Space:          185,756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 16,67% complete, ETA 00:47:02
# Fork: 3 of 3
# Warmup Iteration   1: 5984,063 ops/s
# Warmup Iteration   2: 5881,767 ops/s
# Warmup Iteration   3: 6012,090 ops/s
# Warmup Iteration   4: 6009,135 ops/s
# Warmup Iteration   5: 5930,988 ops/s
# Warmup Iteration   6: 6019,691 ops/s
# Warmup Iteration   7: 5994,323 ops/s
# Warmup Iteration   8: 6018,938 ops/s
# Warmup Iteration   9: 5999,713 ops/s
# Warmup Iteration  10: 5994,136 ops/s
Iteration   1: 6032,540 ops/s
                 ·gc.alloc.rate:                   197,438 MB/sec
                 ·gc.alloc.rate.norm:              58627,772 B/op
                 ·gc.churn.G1_Eden_Space:          180,881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,776 B/op
                 ·gc.count:                        11,000 counts
