# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4826,184 ops/s
                 ·gc.alloc.rate:                   159,725 MB/sec
                 ·gc.alloc.rate.norm:              58816,390 B/op
                 ·gc.churn.G1_Eden_Space:          159,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,089 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 5512,310 ops/s
                 ·gc.alloc.rate:                   185,715 MB/sec
                 ·gc.alloc.rate.norm:              58699,447 B/op
                 ·gc.churn.G1_Eden_Space:          162,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51358,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,938 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5526,054 ops/s
                 ·gc.alloc.rate:                   187,167 MB/sec
                 ·gc.alloc.rate.norm:              58699,382 B/op
                 ·gc.churn.G1_Eden_Space:          187,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58851,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,441 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5971,122 ops/s
                 ·gc.alloc.rate:                   204,514 MB/sec
                 ·gc.alloc.rate.norm:              58638,020 B/op
                 ·gc.churn.G1_Eden_Space:          189,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6087,983 ops/s
                 ·gc.alloc.rate:                   209,081 MB/sec
                 ·gc.alloc.rate.norm:              58621,368 B/op
                 ·gc.churn.G1_Eden_Space:          189,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,600 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6155,425 ops/s
                 ·gc.alloc.rate:                   212,625 MB/sec
                 ·gc.alloc.rate.norm:              58617,341 B/op
                 ·gc.churn.G1_Eden_Space:          189,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52336,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose":
  5810,022 ±(99.9%) 138,695 ops/s [Average]
  (min, avg, max) = (4224,497, 5810,022, 6155,425), stdev = 310,210
  CI (99.9%): [5671,327, 5948,717] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate":
  198,767 ±(99.9%) 5,028 MB/sec [Average]
  (min, avg, max) = (144,356, 198,767, 212,625), stdev = 11,245
  CI (99.9%): [193,739, 203,794] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm":
  58661,380 ±(99.9%) 22,477 B/op [Average]
  (min, avg, max) = (58617,341, 58661,380, 58945,947), stdev = 50,274
  CI (99.9%): [58638,903, 58683,858] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space":
  186,980 ±(99.9%) 4,170 MB/sec [Average]
  (min, avg, max) = (139,166, 186,980, 191,292), stdev = 9,327
  CI (99.9%): [182,810, 191,150] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55223,942 ±(99.9%) 670,550 B/op [Average]
  (min, avg, max) = (51358,051, 55223,942, 58851,540), stdev = 1499,782
  CI (99.9%): [54553,392, 55894,492] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space":
  0,072 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,031, 0,072, 0,129), stdev = 0,022
  CI (99.9%): [0,062, 0,082] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,110 ±(99.9%) 2,801 B/op [Average]
  (min, avg, max) = (8,878, 21,110, 37,128), stdev = 6,264
  CI (99.9%): [18,309, 23,911] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,900, 11,000), stdev = 0,354
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time":
  647,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,783, 12,000), stdev = 1,121
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithHamming

# Run progress: 31,25% complete, ETA 00:38:07
# Fork: 1 of 3
# Warmup Iteration   1: 6112,746 ops/s
# Warmup Iteration   2: 6113,506 ops/s
# Warmup Iteration   3: 6029,560 ops/s
# Warmup Iteration   4: 6047,450 ops/s
# Warmup Iteration   5: 6037,858 ops/s
# Warmup Iteration   6: 5933,923 ops/s
# Warmup Iteration   7: 6056,509 ops/s
# Warmup Iteration   8: 6019,662 ops/s
# Warmup Iteration   9: 6020,802 ops/s
# Warmup Iteration  10: 5959,480 ops/s
Iteration   1: 6021,329 ops/s
                 ·gc.alloc.rate:                   205,681 MB/sec
                 ·gc.alloc.rate.norm:              58629,248 B/op
                 ·gc.churn.G1_Eden_Space:          188,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6070,184 ops/s
                 ·gc.alloc.rate:                   207,848 MB/sec
                 ·gc.alloc.rate.norm:              58620,036 B/op
                 ·gc.churn.G1_Eden_Space:          188,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53152,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6042,506 ops/s
                 ·gc.alloc.rate:                   206,103 MB/sec
                 ·gc.alloc.rate.norm:              58630,275 B/op
                 ·gc.churn.G1_Eden_Space:          189,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6072,672 ops/s
                 ·gc.alloc.rate:                   207,728 MB/sec
                 ·gc.alloc.rate.norm:              58622,331 B/op
                 ·gc.churn.G1_Eden_Space:          188,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53317,424 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,625 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6032,287 ops/s
                 ·gc.alloc.rate:                   205,906 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          188,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,137 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6039,253 ops/s
                 ·gc.alloc.rate:                   206,023 MB/sec
                 ·gc.alloc.rate.norm:              58629,839 B/op
                 ·gc.churn.G1_Eden_Space:          188,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,564 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6024,875 ops/s
                 ·gc.alloc.rate:                   204,243 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          188,891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,782 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6039,468 ops/s
                 ·gc.alloc.rate:                   206,444 MB/sec
                 ·gc.alloc.rate.norm:              58625,120 B/op
                 ·gc.churn.G1_Eden_Space:          188,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,384 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6019,258 ops/s
                 ·gc.alloc.rate:                   206,949 MB/sec
                 ·gc.alloc.rate.norm:              58636,007 B/op
                 ·gc.churn.G1_Eden_Space:          191,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5999,260 ops/s
                 ·gc.alloc.rate:                   205,184 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          188,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6003,049 ops/s
                 ·gc.alloc.rate:                   206,722 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          190,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6006,540 ops/s
                 ·gc.alloc.rate:                   205,406 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          189,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6021,454 ops/s
                 ·gc.alloc.rate:                   205,665 MB/sec
                 ·gc.alloc.rate.norm:              58629,785 B/op
                 ·gc.churn.G1_Eden_Space:          188,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5993,164 ops/s
                 ·gc.alloc.rate:                   204,354 MB/sec
                 ·gc.alloc.rate.norm:              58636,011 B/op
                 ·gc.churn.G1_Eden_Space:          189,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6016,462 ops/s
                 ·gc.alloc.rate:                   206,007 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          189,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,923 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6019,117 ops/s
                 ·gc.alloc.rate:                   205,806 MB/sec
                 ·gc.alloc.rate.norm:              58629,912 B/op
                 ·gc.churn.G1_Eden_Space:          189,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,098 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5998,530 ops/s
                 ·gc.alloc.rate:                   206,901 MB/sec
                 ·gc.alloc.rate.norm:              58630,774 B/op
                 ·gc.churn.G1_Eden_Space:          190,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6025,782 ops/s
                 ·gc.alloc.rate:                   208,036 MB/sec
                 ·gc.alloc.rate.norm:              58626,223 B/op
                 ·gc.churn.G1_Eden_Space:          190,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6024,001 ops/s
                 ·gc.alloc.rate:                   207,215 MB/sec
                 ·gc.alloc.rate.norm:              58630,774 B/op
                 ·gc.churn.G1_Eden_Space:          190,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,028 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6004,043 ops/s
                 ·gc.alloc.rate:                   204,734 MB/sec
                 ·gc.alloc.rate.norm:              58644,107 B/op
                 ·gc.churn.G1_Eden_Space:          189,347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 33,33% complete, ETA 00:36:57
# Fork: 2 of 3
# Warmup Iteration   1: 6015,230 ops/s
# Warmup Iteration   2: 6009,782 ops/s
# Warmup Iteration   3: 5984,740 ops/s
# Warmup Iteration   4: 6045,197 ops/s
# Warmup Iteration   5: 6029,804 ops/s
# Warmup Iteration   6: 6011,924 ops/s
# Warmup Iteration   7: 6002,335 ops/s
# Warmup Iteration   8: 6047,626 ops/s
# Warmup Iteration   9: 5999,394 ops/s
# Warmup Iteration  10: 6040,982 ops/s
Iteration   1: 6030,876 ops/s
                 ·gc.alloc.rate:                   207,856 MB/sec
                 ·gc.alloc.rate.norm:              58625,443 B/op
                 ·gc.churn.G1_Eden_Space:          189,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,061 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6052,606 ops/s
                 ·gc.alloc.rate:                   207,482 MB/sec
                 ·gc.alloc.rate.norm:              58621,108 B/op
                 ·gc.churn.G1_Eden_Space:          188,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5975,789 ops/s
                 ·gc.alloc.rate:                   203,993 MB/sec
                 ·gc.alloc.rate.norm:              58637,902 B/op
                 ·gc.churn.G1_Eden_Space:          189,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,825 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6033,690 ops/s
                 ·gc.alloc.rate:                   206,309 MB/sec
                 ·gc.alloc.rate.norm:              58627,451 B/op
                 ·gc.churn.G1_Eden_Space:          188,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6012,222 ops/s
                 ·gc.alloc.rate:                   204,960 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          189,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6040,085 ops/s
                 ·gc.alloc.rate:                   208,227 MB/sec
                 ·gc.alloc.rate.norm:              58625,549 B/op
                 ·gc.churn.G1_Eden_Space:          189,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6012,467 ops/s
                 ·gc.alloc.rate:                   205,004 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          189,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,035 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6017,744 ops/s
                 ·gc.alloc.rate:                   205,237 MB/sec
                 ·gc.alloc.rate.norm:              58632,506 B/op
                 ·gc.churn.G1_Eden_Space:          189,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5979,820 ops/s
                 ·gc.alloc.rate:                   205,299 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          189,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,532 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6019,104 ops/s
                 ·gc.alloc.rate:                   205,450 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6004,291 ops/s
                 ·gc.alloc.rate:                   205,008 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5959,173 ops/s
                 ·gc.alloc.rate:                   203,546 MB/sec
                 ·gc.alloc.rate.norm:              58637,260 B/op
                 ·gc.churn.G1_Eden_Space:          188,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6038,220 ops/s
                 ·gc.alloc.rate:                   206,298 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          189,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5952,790 ops/s
                 ·gc.alloc.rate:                   203,666 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          189,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5979,423 ops/s
                 ·gc.alloc.rate:                   204,467 MB/sec
                 ·gc.alloc.rate.norm:              58635,376 B/op
                 ·gc.churn.G1_Eden_Space:          189,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5995,939 ops/s
                 ·gc.alloc.rate:                   205,187 MB/sec
                 ·gc.alloc.rate.norm:              58630,642 B/op
                 ·gc.churn.G1_Eden_Space:          188,684 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6010,776 ops/s
                 ·gc.alloc.rate:                   207,526 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          189,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,014 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5991,153 ops/s
                 ·gc.alloc.rate:                   205,139 MB/sec
                 ·gc.alloc.rate.norm:              58631,769 B/op
                 ·gc.churn.G1_Eden_Space:          188,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,417 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5987,213 ops/s
                 ·gc.alloc.rate:                   204,467 MB/sec
                 ·gc.alloc.rate.norm:              58635,001 B/op
                 ·gc.churn.G1_Eden_Space:          189,098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6009,008 ops/s
                 ·gc.alloc.rate:                   205,890 MB/sec
                 ·gc.alloc.rate.norm:              58635,458 B/op
                 ·gc.churn.G1_Eden_Space:          188,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53623,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,089 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 35,42% complete, ETA 00:35:46
# Fork: 3 of 3
# Warmup Iteration   1: 5983,323 ops/s
# Warmup Iteration   2: 6012,196 ops/s
# Warmup Iteration   3: 6022,932 ops/s
# Warmup Iteration   4: 6021,454 ops/s
# Warmup Iteration   5: 6000,639 ops/s
# Warmup Iteration   6: 6029,338 ops/s
# Warmup Iteration   7: 5964,734 ops/s
# Warmup Iteration   8: 6012,329 ops/s
# Warmup Iteration   9: 6050,302 ops/s
# Warmup Iteration  10: 6001,578 ops/s
