# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.time:                         11,000 ms

Iteration   2: 5520,897 ops/s
                 ·gc.alloc.rate:                   185,821 MB/sec
                 ·gc.alloc.rate.norm:              58698,740 B/op
                 ·gc.churn.G1_Eden_Space:          186,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58809,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5415,359 ops/s
                 ·gc.alloc.rate:                   183,271 MB/sec
                 ·gc.alloc.rate.norm:              58704,055 B/op
                 ·gc.churn.G1_Eden_Space:          161,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51647,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,562 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5253,192 ops/s
                 ·gc.alloc.rate:                   178,361 MB/sec
                 ·gc.alloc.rate.norm:              58738,067 B/op
                 ·gc.churn.G1_Eden_Space:          163,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53778,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,723 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5283,628 ops/s
                 ·gc.alloc.rate:                   179,015 MB/sec
                 ·gc.alloc.rate.norm:              58725,891 B/op
                 ·gc.churn.G1_Eden_Space:          161,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,185 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5256,672 ops/s
                 ·gc.alloc.rate:                   177,268 MB/sec
                 ·gc.alloc.rate.norm:              58733,653 B/op
                 ·gc.churn.G1_Eden_Space:          161,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53374,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,108 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5236,033 ops/s
                 ·gc.alloc.rate:                   176,738 MB/sec
                 ·gc.alloc.rate.norm:              58742,305 B/op
                 ·gc.churn.G1_Eden_Space:          162,603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54044,141 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,717 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5700,045 ops/s
                 ·gc.alloc.rate:                   193,848 MB/sec
                 ·gc.alloc.rate.norm:              58675,484 B/op
                 ·gc.churn.G1_Eden_Space:          188,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5723,167 ops/s
                 ·gc.alloc.rate:                   194,804 MB/sec
                 ·gc.alloc.rate.norm:              58669,410 B/op
                 ·gc.churn.G1_Eden_Space:          188,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56699,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5712,642 ops/s
                 ·gc.alloc.rate:                   193,975 MB/sec
                 ·gc.alloc.rate.norm:              58675,893 B/op
                 ·gc.churn.G1_Eden_Space:          188,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5227,480 ops/s
                 ·gc.alloc.rate:                   179,392 MB/sec
                 ·gc.alloc.rate.norm:              58737,900 B/op
                 ·gc.churn.G1_Eden_Space:          164,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53768,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,915 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5060,028 ops/s
                 ·gc.alloc.rate:                   169,178 MB/sec
                 ·gc.alloc.rate.norm:              58767,275 B/op
                 ·gc.churn.G1_Eden_Space:          160,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55609,412 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,331 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5097,136 ops/s
                 ·gc.alloc.rate:                   173,339 MB/sec
                 ·gc.alloc.rate.norm:              58757,317 B/op
                 ·gc.churn.G1_Eden_Space:          162,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54985,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,446 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5348,247 ops/s
                 ·gc.alloc.rate:                   178,477 MB/sec
                 ·gc.alloc.rate.norm:              58716,686 B/op
                 ·gc.churn.G1_Eden_Space:          159,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52438,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,210 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5594,205 ops/s
                 ·gc.alloc.rate:                   190,983 MB/sec
                 ·gc.alloc.rate.norm:              58683,900 B/op
                 ·gc.churn.G1_Eden_Space:          187,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5703,599 ops/s
                 ·gc.alloc.rate:                   194,454 MB/sec
                 ·gc.alloc.rate.norm:              58669,410 B/op
                 ·gc.churn.G1_Eden_Space:          187,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56699,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,083 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5626,381 ops/s
                 ·gc.alloc.rate:                   191,888 MB/sec
                 ·gc.alloc.rate.norm:              58681,217 B/op
                 ·gc.churn.G1_Eden_Space:          188,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,260 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5711,913 ops/s
                 ·gc.alloc.rate:                   194,700 MB/sec
                 ·gc.alloc.rate.norm:              58669,004 B/op
                 ·gc.churn.G1_Eden_Space:          188,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,663 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5699,481 ops/s
                 ·gc.alloc.rate:                   193,230 MB/sec
                 ·gc.alloc.rate.norm:              58674,648 B/op
                 ·gc.churn.G1_Eden_Space:          187,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57075,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5792,187 ops/s
                 ·gc.alloc.rate:                   197,677 MB/sec
                 ·gc.alloc.rate.norm:              58665,722 B/op
                 ·gc.churn.G1_Eden_Space:          187,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55771,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming":
  5477,582 ±(99.9%) 190,825 ops/s [Average]
  (min, avg, max) = (3872,988, 5477,582, 6031,138), stdev = 426,808
  CI (99.9%): [5286,756, 5668,407] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate":
  185,967 ±(99.9%) 7,263 MB/sec [Average]
  (min, avg, max) = (132,417, 185,967, 206,890), stdev = 16,246
  CI (99.9%): [178,704, 193,231] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm":
  58707,768 ±(99.9%) 32,625 B/op [Average]
  (min, avg, max) = (58625,734, 58707,768, 59023,625), stdev = 72,972
  CI (99.9%): [58675,143, 58740,393] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space":
  175,844 ±(99.9%) 8,418 MB/sec [Average]
  (min, avg, max) = (113,190, 175,844, 190,064), stdev = 18,828
  CI (99.9%): [167,426, 184,262] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm":
  55429,663 ±(99.9%) 953,022 B/op [Average]
  (min, avg, max) = (50453,377, 55429,663, 58809,224), stdev = 2131,571
  CI (99.9%): [54476,641, 56382,685] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,029, 0,061, 0,109), stdev = 0,019
  CI (99.9%): [0,052, 0,070] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm":
  19,452 ±(99.9%) 2,787 B/op [Average]
  (min, avg, max) = (8,889, 19,452, 32,288), stdev = 6,233
  CI (99.9%): [16,665, 22,238] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count":
  631,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,517, 11,000), stdev = 0,701
  CI (99.9%): [631,000, 631,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time":
  612,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,200, 12,000), stdev = 1,388
  CI (99.9%): [612,000, 612,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet

# Run progress: 12,50% complete, ETA 00:48:35
# Fork: 1 of 3
# Warmup Iteration   1: 5726,393 ops/s
# Warmup Iteration   2: 5581,016 ops/s
# Warmup Iteration   3: 4994,450 ops/s
# Warmup Iteration   4: 5150,947 ops/s
# Warmup Iteration   5: 4979,372 ops/s
# Warmup Iteration   6: 3218,231 ops/s
# Warmup Iteration   7: 4568,038 ops/s
# Warmup Iteration   8: 3876,912 ops/s
# Warmup Iteration   9: 4574,157 ops/s
# Warmup Iteration  10: 4912,934 ops/s
Iteration   1: 5624,321 ops/s
                 ·gc.alloc.rate:                   191,735 MB/sec
                 ·gc.alloc.rate.norm:              58680,603 B/op
                 ·gc.churn.G1_Eden_Space:          187,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,788 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5750,299 ops/s
                 ·gc.alloc.rate:                   195,798 MB/sec
                 ·gc.alloc.rate.norm:              58665,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5729,699 ops/s
                 ·gc.alloc.rate:                   195,745 MB/sec
                 ·gc.alloc.rate.norm:              58666,374 B/op
                 ·gc.churn.G1_Eden_Space:          188,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56484,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,006 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5742,519 ops/s
                 ·gc.alloc.rate:                   195,751 MB/sec
                 ·gc.alloc.rate.norm:              58668,044 B/op
                 ·gc.churn.G1_Eden_Space:          188,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,331 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5769,720 ops/s
                 ·gc.alloc.rate:                   196,482 MB/sec
                 ·gc.alloc.rate.norm:              58658,615 B/op
                 ·gc.churn.G1_Eden_Space:          187,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5735,810 ops/s
                 ·gc.alloc.rate:                   195,576 MB/sec
                 ·gc.alloc.rate.norm:              58667,056 B/op
                 ·gc.churn.G1_Eden_Space:          188,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,014 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5652,663 ops/s
                 ·gc.alloc.rate:                   193,001 MB/sec
                 ·gc.alloc.rate.norm:              58675,484 B/op
                 ·gc.churn.G1_Eden_Space:          187,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5675,539 ops/s
                 ·gc.alloc.rate:                   193,550 MB/sec
                 ·gc.alloc.rate.norm:              58671,885 B/op
                 ·gc.churn.G1_Eden_Space:          187,629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5657,673 ops/s
                 ·gc.alloc.rate:                   193,255 MB/sec
                 ·gc.alloc.rate.norm:              58677,151 B/op
                 ·gc.churn.G1_Eden_Space:          188,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,760 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5251,415 ops/s
                 ·gc.alloc.rate:                   176,878 MB/sec
                 ·gc.alloc.rate.norm:              58737,571 B/op
                 ·gc.churn.G1_Eden_Space:          161,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53747,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,994 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5276,060 ops/s
                 ·gc.alloc.rate:                   180,499 MB/sec
                 ·gc.alloc.rate.norm:              58728,909 B/op
                 ·gc.churn.G1_Eden_Space:          163,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,424 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5654,124 ops/s
                 ·gc.alloc.rate:                   192,813 MB/sec
                 ·gc.alloc.rate.norm:              58673,955 B/op
                 ·gc.churn.G1_Eden_Space:          187,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57025,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,607 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5592,758 ops/s
                 ·gc.alloc.rate:                   190,667 MB/sec
                 ·gc.alloc.rate.norm:              58683,195 B/op
                 ·gc.churn.G1_Eden_Space:          187,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5741,302 ops/s
                 ·gc.alloc.rate:                   195,920 MB/sec
                 ·gc.alloc.rate.norm:              58663,301 B/op
                 ·gc.churn.G1_Eden_Space:          187,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5380,565 ops/s
                 ·gc.alloc.rate:                   182,505 MB/sec
                 ·gc.alloc.rate.norm:              58720,092 B/op
                 ·gc.churn.G1_Eden_Space:          163,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52652,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,601 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5599,911 ops/s
                 ·gc.alloc.rate:                   189,990 MB/sec
                 ·gc.alloc.rate.norm:              58685,468 B/op
                 ·gc.churn.G1_Eden_Space:          187,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4345,569 ops/s
                 ·gc.alloc.rate:                   140,503 MB/sec
                 ·gc.alloc.rate.norm:              58917,257 B/op
                 ·gc.churn.G1_Eden_Space:          132,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55429,207 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,921 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5293,511 ops/s
                 ·gc.alloc.rate:                   176,239 MB/sec
                 ·gc.alloc.rate.norm:              58735,149 B/op
                 ·gc.churn.G1_Eden_Space:          160,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53595,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,481 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5631,211 ops/s
                 ·gc.alloc.rate:                   187,840 MB/sec
                 ·gc.alloc.rate.norm:              58676,175 B/op
                 ·gc.churn.G1_Eden_Space:          183,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,196 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4809,278 ops/s
                 ·gc.alloc.rate:                   158,434 MB/sec
                 ·gc.alloc.rate.norm:              58826,396 B/op
                 ·gc.churn.G1_Eden_Space:          157,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58614,706 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,218 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 14,58% complete, ETA 00:47:27
# Fork: 2 of 3
# Warmup Iteration   1: 5379,469 ops/s
# Warmup Iteration   2: 4669,878 ops/s
# Warmup Iteration   3: 5602,870 ops/s
# Warmup Iteration   4: 5241,335 ops/s
# Warmup Iteration   5: 5152,860 ops/s
# Warmup Iteration   6: 5154,012 ops/s
# Warmup Iteration   7: 5667,458 ops/s
# Warmup Iteration   8: 5640,692 ops/s
# Warmup Iteration   9: 5281,694 ops/s
# Warmup Iteration  10: 5374,909 ops/s
Iteration   1: 4962,390 ops/s
                 ·gc.alloc.rate:                   167,968 MB/sec
                 ·gc.alloc.rate.norm:              58791,125 B/op
                 ·gc.churn.G1_Eden_Space:          163,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57106,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,677 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5561,318 ops/s
                 ·gc.alloc.rate:                   188,807 MB/sec
                 ·gc.alloc.rate.norm:              58686,846 B/op
                 ·gc.churn.G1_Eden_Space:          186,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,663 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5435,510 ops/s
                 ·gc.alloc.rate:                   183,047 MB/sec
                 ·gc.alloc.rate.norm:              58710,533 B/op
                 ·gc.churn.G1_Eden_Space:          162,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52054,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,100 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5632,723 ops/s
                 ·gc.alloc.rate:                   190,598 MB/sec
                 ·gc.alloc.rate.norm:              58681,923 B/op
                 ·gc.churn.G1_Eden_Space:          187,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4859,870 ops/s
                 ·gc.alloc.rate:                   161,001 MB/sec
                 ·gc.alloc.rate.norm:              58799,116 B/op
                 ·gc.churn.G1_Eden_Space:          157,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57604,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,810 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4783,446 ops/s
                 ·gc.alloc.rate:                   162,828 MB/sec
                 ·gc.alloc.rate.norm:              58819,196 B/op
                 ·gc.churn.G1_Eden_Space:          162,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58723,723 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,275 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5529,140 ops/s
                 ·gc.alloc.rate:                   186,143 MB/sec
                 ·gc.alloc.rate.norm:              58694,251 B/op
                 ·gc.churn.G1_Eden_Space:          185,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,194 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5580,736 ops/s
                 ·gc.alloc.rate:                   189,800 MB/sec
                 ·gc.alloc.rate.norm:              58686,323 B/op
                 ·gc.churn.G1_Eden_Space:          187,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57913,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,748 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5185,720 ops/s
                 ·gc.alloc.rate:                   176,461 MB/sec
