# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.alloc.rate.norm:              58637,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6007,553 ops/s
                 ·gc.alloc.rate:                   205,126 MB/sec
                 ·gc.alloc.rate.norm:              58635,387 B/op
                 ·gc.churn.G1_Eden_Space:          189,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6052,702 ops/s
                 ·gc.alloc.rate:                   205,198 MB/sec
                 ·gc.alloc.rate.norm:              58640,074 B/op
                 ·gc.churn.G1_Eden_Space:          188,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 22,92% complete, ETA 00:42:24
# Fork: 3 of 3
# Warmup Iteration   1: 6002,752 ops/s
# Warmup Iteration   2: 5987,208 ops/s
# Warmup Iteration   3: 6018,027 ops/s
# Warmup Iteration   4: 5908,091 ops/s
# Warmup Iteration   5: 6046,785 ops/s
# Warmup Iteration   6: 5903,971 ops/s
# Warmup Iteration   7: 6039,323 ops/s
# Warmup Iteration   8: 6037,316 ops/s
# Warmup Iteration   9: 6023,268 ops/s
# Warmup Iteration  10: 6042,832 ops/s
Iteration   1: 5940,784 ops/s
                 ·gc.alloc.rate:                   203,468 MB/sec
                 ·gc.alloc.rate.norm:              58637,727 B/op
                 ·gc.churn.G1_Eden_Space:          188,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,943 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6064,661 ops/s
                 ·gc.alloc.rate:                   207,381 MB/sec
                 ·gc.alloc.rate.norm:              58628,802 B/op
                 ·gc.churn.G1_Eden_Space:          190,237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6050,038 ops/s
                 ·gc.alloc.rate:                   206,214 MB/sec
                 ·gc.alloc.rate.norm:              58625,005 B/op
                 ·gc.churn.G1_Eden_Space:          188,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53509,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,418 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6035,410 ops/s
                 ·gc.alloc.rate:                   206,797 MB/sec
                 ·gc.alloc.rate.norm:              58626,103 B/op
                 ·gc.churn.G1_Eden_Space:          189,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5939,385 ops/s
                 ·gc.alloc.rate:                   203,062 MB/sec
                 ·gc.alloc.rate.norm:              58642,077 B/op
                 ·gc.churn.G1_Eden_Space:          189,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6013,018 ops/s
                 ·gc.alloc.rate:                   205,546 MB/sec
                 ·gc.alloc.rate.norm:              58636,046 B/op
                 ·gc.churn.G1_Eden_Space:          189,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5955,410 ops/s
                 ·gc.alloc.rate:                   203,384 MB/sec
                 ·gc.alloc.rate.norm:              58643,350 B/op
                 ·gc.churn.G1_Eden_Space:          190,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6068,504 ops/s
                 ·gc.alloc.rate:                   208,358 MB/sec
                 ·gc.alloc.rate.norm:              58625,489 B/op
                 ·gc.churn.G1_Eden_Space:          190,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6076,418 ops/s
                 ·gc.alloc.rate:                   207,687 MB/sec
                 ·gc.alloc.rate.norm:              58624,518 B/op
                 ·gc.churn.G1_Eden_Space:          189,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6077,371 ops/s
                 ·gc.alloc.rate:                   208,308 MB/sec
                 ·gc.alloc.rate.norm:              58619,202 B/op
                 ·gc.churn.G1_Eden_Space:          188,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6081,796 ops/s
                 ·gc.alloc.rate:                   208,314 MB/sec
                 ·gc.alloc.rate.norm:              58623,788 B/op
                 ·gc.churn.G1_Eden_Space:          189,830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6069,120 ops/s
                 ·gc.alloc.rate:                   208,632 MB/sec
                 ·gc.alloc.rate.norm:              58619,318 B/op
                 ·gc.churn.G1_Eden_Space:          188,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53101,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,292 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6071,105 ops/s
                 ·gc.alloc.rate:                   207,821 MB/sec
                 ·gc.alloc.rate.norm:              58625,241 B/op
                 ·gc.churn.G1_Eden_Space:          189,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,764 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6075,654 ops/s
                 ·gc.alloc.rate:                   207,792 MB/sec
                 ·gc.alloc.rate.norm:              58619,798 B/op
                 ·gc.churn.G1_Eden_Space:          188,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53135,571 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6075,759 ops/s
                 ·gc.alloc.rate:                   207,755 MB/sec
                 ·gc.alloc.rate.norm:              58621,122 B/op
                 ·gc.churn.G1_Eden_Space:          188,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,782 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5986,964 ops/s
                 ·gc.alloc.rate:                   205,248 MB/sec
                 ·gc.alloc.rate.norm:              58636,391 B/op
                 ·gc.churn.G1_Eden_Space:          190,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,951 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6067,727 ops/s
                 ·gc.alloc.rate:                   207,563 MB/sec
                 ·gc.alloc.rate.norm:              58627,573 B/op
                 ·gc.churn.G1_Eden_Space:          190,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5947,014 ops/s
                 ·gc.alloc.rate:                   203,856 MB/sec
                 ·gc.alloc.rate.norm:              58639,540 B/op
                 ·gc.churn.G1_Eden_Space:          189,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,971 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6059,819 ops/s
                 ·gc.alloc.rate:                   207,907 MB/sec
                 ·gc.alloc.rate.norm:              58624,400 B/op
                 ·gc.churn.G1_Eden_Space:          189,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 6001,162 ops/s
                 ·gc.alloc.rate:                   205,882 MB/sec
                 ·gc.alloc.rate.norm:              58638,078 B/op
                 ·gc.churn.G1_Eden_Space:          188,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,351 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose":
  5970,654 ±(99.9%) 87,299 ops/s [Average]
  (min, avg, max) = (4720,788, 5970,654, 6081,796), stdev = 195,256
  CI (99.9%): [5883,355, 6057,953] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate":
  204,254 ±(99.9%) 2,970 MB/sec [Average]
  (min, avg, max) = (162,120, 204,254, 208,632), stdev = 6,643
  CI (99.9%): [201,284, 207,225] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm":
  58638,690 ±(99.9%) 12,974 B/op [Average]
  (min, avg, max) = (58619,202, 58638,690, 58827,726), stdev = 29,018
  CI (99.9%): [58625,716, 58651,664] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space":
  188,244 ±(99.9%) 3,195 MB/sec [Average]
  (min, avg, max) = (139,570, 188,244, 190,873), stdev = 7,146
  CI (99.9%): [185,049, 191,440] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54034,482 ±(99.9%) 356,471 B/op [Average]
  (min, avg, max) = (50645,208, 54034,482, 55943,179), stdev = 797,299
  CI (99.9%): [53678,011, 54390,953] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space":
  0,078 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,034, 0,078, 0,116), stdev = 0,018
  CI (99.9%): [0,070, 0,086] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,412 ±(99.9%) 2,297 B/op [Average]
  (min, avg, max) = (9,785, 22,412, 32,755), stdev = 5,137
  CI (99.9%): [20,115, 24,709] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count":
  657,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,950, 11,000), stdev = 0,287
  CI (99.9%): [657,000, 657,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time":
  663,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,050, 12,000), stdev = 0,769
  CI (99.9%): [663,000, 663,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose

# Run progress: 25,00% complete, ETA 00:41:15
# Fork: 1 of 3
# Warmup Iteration   1: 5978,363 ops/s
# Warmup Iteration   2: 5994,365 ops/s
# Warmup Iteration   3: 5999,284 ops/s
# Warmup Iteration   4: 5991,170 ops/s
# Warmup Iteration   5: 6014,419 ops/s
# Warmup Iteration   6: 6010,784 ops/s
# Warmup Iteration   7: 5989,962 ops/s
# Warmup Iteration   8: 5890,125 ops/s
# Warmup Iteration   9: 5883,147 ops/s
# Warmup Iteration  10: 5992,997 ops/s
Iteration   1: 5885,789 ops/s
                 ·gc.alloc.rate:                   201,264 MB/sec
                 ·gc.alloc.rate.norm:              58646,910 B/op
                 ·gc.churn.G1_Eden_Space:          189,044 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6009,443 ops/s
                 ·gc.alloc.rate:                   205,064 MB/sec
                 ·gc.alloc.rate.norm:              58631,125 B/op
                 ·gc.churn.G1_Eden_Space:          188,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6007,698 ops/s
                 ·gc.alloc.rate:                   205,905 MB/sec
                 ·gc.alloc.rate.norm:              58628,799 B/op
                 ·gc.churn.G1_Eden_Space:          188,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,247 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5992,019 ops/s
                 ·gc.alloc.rate:                   204,243 MB/sec
                 ·gc.alloc.rate.norm:              58638,525 B/op
                 ·gc.churn.G1_Eden_Space:          189,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6015,258 ops/s
                 ·gc.alloc.rate:                   206,084 MB/sec
                 ·gc.alloc.rate.norm:              58627,815 B/op
                 ·gc.churn.G1_Eden_Space:          188,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6011,008 ops/s
                 ·gc.alloc.rate:                   205,231 MB/sec
                 ·gc.alloc.rate.norm:              58638,807 B/op
                 ·gc.churn.G1_Eden_Space:          190,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,047 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6013,285 ops/s
                 ·gc.alloc.rate:                   205,771 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          190,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6023,075 ops/s
                 ·gc.alloc.rate:                   205,156 MB/sec
                 ·gc.alloc.rate.norm:              58625,612 B/op
                 ·gc.churn.G1_Eden_Space:          187,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6008,417 ops/s
                 ·gc.alloc.rate:                   205,682 MB/sec
                 ·gc.alloc.rate.norm:              58630,774 B/op
                 ·gc.churn.G1_Eden_Space:          189,170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,358 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5873,555 ops/s
                 ·gc.alloc.rate:                   199,998 MB/sec
                 ·gc.alloc.rate.norm:              58655,310 B/op
                 ·gc.churn.G1_Eden_Space:          189,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,027 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5954,601 ops/s
                 ·gc.alloc.rate:                   204,060 MB/sec
                 ·gc.alloc.rate.norm:              58635,882 B/op
                 ·gc.churn.G1_Eden_Space:          188,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5898,195 ops/s
                 ·gc.alloc.rate:                   201,682 MB/sec
                 ·gc.alloc.rate.norm:              58647,726 B/op
                 ·gc.churn.G1_Eden_Space:          189,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5997,567 ops/s
                 ·gc.alloc.rate:                   204,684 MB/sec
                 ·gc.alloc.rate.norm:              58638,399 B/op
                 ·gc.churn.G1_Eden_Space:          190,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6016,113 ops/s
                 ·gc.alloc.rate:                   205,656 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5982,426 ops/s
                 ·gc.alloc.rate:                   204,533 MB/sec
                 ·gc.alloc.rate.norm:              58634,876 B/op
                 ·gc.churn.G1_Eden_Space:          189,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6003,356 ops/s
                 ·gc.alloc.rate:                   204,820 MB/sec
                 ·gc.alloc.rate.norm:              58635,748 B/op
                 ·gc.churn.G1_Eden_Space:          189,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,194 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5979,597 ops/s
                 ·gc.alloc.rate:                   203,884 MB/sec
                 ·gc.alloc.rate.norm:              58639,786 B/op
                 ·gc.churn.G1_Eden_Space:          189,739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,911 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6014,342 ops/s
                 ·gc.alloc.rate:                   205,363 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          189,431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,923 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5889,703 ops/s
                 ·gc.alloc.rate:                   198,459 MB/sec
                 ·gc.alloc.rate.norm:              58651,105 B/op
                 ·gc.churn.G1_Eden_Space:          187,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5967,831 ops/s
                 ·gc.alloc.rate:                   204,186 MB/sec
                 ·gc.alloc.rate.norm:              58647,024 B/op
                 ·gc.churn.G1_Eden_Space:          189,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 27,08% complete, ETA 00:40:06
# Fork: 2 of 3
# Warmup Iteration   1: 5983,828 ops/s
# Warmup Iteration   2: 6013,033 ops/s
# Warmup Iteration   3: 5865,800 ops/s
# Warmup Iteration   4: 6012,521 ops/s
# Warmup Iteration   5: 5891,246 ops/s
# Warmup Iteration   6: 6001,798 ops/s
# Warmup Iteration   7: 5979,890 ops/s
# Warmup Iteration   8: 5988,820 ops/s
# Warmup Iteration   9: 5993,067 ops/s
# Warmup Iteration  10: 6038,908 ops/s
Iteration   1: 5990,486 ops/s
                 ·gc.alloc.rate:                   204,733 MB/sec
                 ·gc.alloc.rate.norm:              58636,085 B/op
                 ·gc.churn.G1_Eden_Space:          189,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6005,096 ops/s
                 ·gc.alloc.rate:                   203,493 MB/sec
                 ·gc.alloc.rate.norm:              58633,985 B/op
                 ·gc.churn.G1_Eden_Space:          187,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,634 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6000,533 ops/s
                 ·gc.alloc.rate:                   205,209 MB/sec
                 ·gc.alloc.rate.norm:              58633,132 B/op
                 ·gc.churn.G1_Eden_Space:          189,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,365 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5883,848 ops/s
                 ·gc.alloc.rate:                   201,273 MB/sec
                 ·gc.alloc.rate.norm:              58649,022 B/op
